%DataLog%
DataLogVersion : 1.1
14:27:50.960,0,0,-25,0,0,1006,833,0,-2147483617,454,3037,13407,229,0,0,2594,405,1422,0,658,999,0,0,1,229,0,5,71,405,65535,0,107,-5,242,226,0,0,0,51,0,0,3525,-2147483637,10,1,679,60,0,0,0,0,4946,3745,679,55,-2147483637,10,3058,0,0,0,0,229,0,0,11013,2,2,0,223,100,0,0,0,0,209,262145,0,0,0,1,3365,3263,3664,0,3,-1792298762,0,679,3330,0,0,0,900,1,0,92,0,1,769,213,62,1,0,1013,0,0,0,0,999,229,0,0,229
14:27:50.980,0,5,-42,0,0,1006,833,0,-2147483617,454,3034,13407,230,0,0,3001,399,1422,0,658,999,0,0,1,230,0,210,71,399,65535,0,107,-3,242,227,0,0,0,51,0,0,3508,-2147483637,11,1,680,60,0,0,0,0,4963,3750,680,55,-2147483637,11,3058,0,0,0,0,230,0,0,11013,2,2,0,224,100,0,0,0,0,209,262145,0,0,0,1,3365,3263,3664,0,3,-1792298762,0,680,3329,0,0,0,900,1,0,92,0,1,769,213,61,1,0,1013,0,0,0,0,999,230,0,0,230
14:27:51.000,0,20,-41,0,0,1006,850,0,-2147483617,454,3034,13406,231,0,0,3001,392,1431,0,658,999,0,0,1,231,0,180,72,392,65535,0,107,-2,242,228,0,0,0,52,0,0,3509,-2147483637,11,1,680,60,0,0,0,0,4945,3747,680,55,-2147483637,11,3013,0,0,0,0,231,0,0,11013,2,2,0,224,100,0,0,0,0,209,262145,0,0,0,1,3365,3263,3664,0,3,-1792298760,0,680,3331,0,0,0,900,1,0,92,0,1,769,214,62,1,0,1013,0,0,0,0,999,231,0,0,231
14:27:51.020,0,11,18,0,0,1006,833,0,-2147483617,454,3033,13406,230,0,0,2892,386,1422,0,658,999,0,0,1,230,0,205,71,386,65535,0,107,-1,243,227,0,0,0,51,0,0,3535,-2147483637,11,1,674,61,0,0,0,0,4932,3765,674,55,-2147483637,11,3058,0,0,0,0,230,0,0,11013,2,2,0,224,100,0,0,0,0,209,262145,0,0,0,1,3365,3263,3663,0,3,-1792298760,0,674,3330,0,0,0,900,1,0,92,0,1,769,213,62,1,0,1013,0,0,0,0,999,230,0,0,230
14:27:51.040,0,12,36,0,0,1006,850,0,-2147483617,454,3023,13402,231,0,0,2838,379,1431,0,658,1000,0,0,1,231,0,5720,71,379,65535,0,107,0,243,228,0,0,0,52,0,0,3535,-2147483637,11,1,674,60,0,0,0,0,4932,3765,674,55,-2147483637,11,3058,0,0,0,0,231,0,0,11013,2,2,0,222,100,0,0,0,0,209,262145,0,0,0,1,3365,3263,3663,0,3,-1792298760,0,674,3330,0,0,0,900,1,0,91,0,1,769,212,62,1,0,1013,0,0,0,0,993,231,0,0,231
14:27:51.060,0,13,-36,0,0,1006,850,0,-2147483617,454,3021,13401,231,0,0,2756,379,1431,0,658,1000,0,0,2,231,0,5380,71,379,65535,0,107,0,243,228,0,0,0,52,0,0,3514,-2147483637,12,1,674,60,0,0,0,0,4903,3745,674,56,-2147483637,12,3058,0,0,0,0,231,0,0,11013,2,2,0,223,100,0,0,0,0,209,262145,0,0,0,1,3366,3263,3663,0,3,-1792298760,0,674,3331,0,0,0,900,1,0,91,0,1,769,212,62,1,0,1013,0,0,0,0,993,231,0,0,231
14:27:51.080,0,9,12,0,0,1006,850,0,-2147483617,454,3023,13395,231,0,0,2563,373,1431,0,658,1000,0,0,3,231,0,145,71,373,65535,0,107,0,243,228,0,0,0,52,0,0,3519,-2147483637,16,1,674,60,0,0,0,0,4920,3758,674,57,-2147483637,16,3058,0,0,0,0,231,0,0,11013,2,2,0,223,100,0,0,0,0,209,262145,0,0,0,1,3365,3263,3663,0,3,-1792298760,0,674,3331,0,0,0,900,1,0,91,0,1,769,210,62,1,0,1013,0,0,0,0,993,231,0,0,231
14:27:51.100,0,6,-31,0,0,1008,850,0,-2147483617,454,3025,13390,231,0,0,2938,366,1433,0,658,1000,0,0,3,231,0,210,72,366,65535,0,106,-13,244,228,0,0,0,52,0,0,3519,-2147483637,18,1,671,60,0,0,0,0,4895,3760,671,57,-2147483637,18,3058,0,0,0,0,231,0,0,11013,2,2,0,222,100,0,0,0,0,209,262145,0,0,0,1,3365,3263,3663,0,3,-1792298759,0,671,3331,0,0,0,900,1,0,91,0,1,769,211,62,1,0,1013,0,0,0,0,993,231,0,0,231
14:27:51.120,0,3,131,0,0,1008,850,0,-2147483617,454,3019,13387,231,0,0,2938,360,1433,0,658,1000,0,0,3,231,0,5735,72,360,65535,0,106,-14,244,228,0,0,0,52,0,0,3524,-2147483637,18,1,671,61,0,0,0,0,4890,3755,671,57,-2147483637,18,3030,0,0,0,0,231,0,0,11013,2,2,0,222,100,0,0,0,0,209,262145,0,0,0,1,3365,3263,3664,0,3,-1792298759,0,671,3331,0,0,0,900,1,0,91,0,1,769,210,62,1,0,1013,0,0,0,0,993,231,0,0,231
14:27:51.140,0,2,9,0,0,1008,850,0,-2147483617,454,3010,13384,231,0,0,3256,353,1433,0,658,1000,0,0,3,231,0,130,71,353,65535,0,106,-10,244,228,0,0,0,52,0,0,3524,-2147483637,18,1,671,60,0,0,0,0,4890,3758,671,57,-2147483637,18,3030,0,0,0,0,231,0,0,11013,2,2,0,222,100,0,0,0,0,209,262145,0,0,0,1,3365,3263,3664,0,3,-1792298759,0,671,3331,0,0,0,900,1,0,91,0,1,769,210,62,1,0,1013,0,0,0,0,993,231,0,0,231
14:27:51.160,0,1,-2,0,0,1008,850,0,-2147483617,454,3010,13382,231,0,0,3256,353,1433,0,658,1000,0,0,3,231,0,5390,71,353,65535,0,106,-6,245,228,0,0,0,52,0,0,3514,-2147483637,22,1,671,60,0,0,0,0,4881,3745,671,58,-2147483637,21,3003,0,0,0,0,231,0,0,11013,2,2,0,222,100,0,0,0,0,209,262145,0,0,0,1,3365,3263,3664,0,3,-1792298759,0,671,3331,0,0,0,900,1,0,91,0,1,769,210,62,1,0,1013,0,0,0,0,993,231,0,0,231
14:27:51.180,0,0,72,0,0,1008,850,0,-2147483617,454,3008,13380,231,0,0,3085,347,1433,0,658,1000,0,0,5,231,0,80,71,347,65535,0,106,-4,245,228,0,0,0,52,0,0,3532,-2147483637,27,1,670,62,0,0,0,0,4919,3765,670,59,-2147483637,27,3003,0,0,0,0,231,0,0,11013,2,2,0,222,100,0,0,0,0,209,262145,0,0,0,1,3365,3263,3663,0,3,-1792298759,0,670,3331,0,0,0,900,1,0,91,0,1,769,209,62,1,0,1013,0,0,0,0,993,231,0,0,231
14:27:51.200,0,21,-49,0,0,1008,850,0,-2147483617,454,3004,13379,233,0,0,3085,340,1433,0,658,1000,0,0,6,233,0,205,71,340,65535,0,106,-2,245,230,0,0,0,52,0,0,3510,-2147483637,33,1,670,63,0,0,0,0,4896,3755,670,60,-2147483637,33,3030,0,0,0,0,233,0,0,11013,2,2,0,222,100,0,0,0,0,209,262145,0,0,0,1,3366,3263,3663,0,3,-1792298757,0,670,3332,0,0,0,900,1,0,91,0,1,769,211,62,1,0,1013,0,0,0,0,993,233,0,0,233
14:27:51.220,0,72,51,0,0,1008,865,0,-2147483617,424,2999,13377,236,0,0,2809,339,1440,0,657,1000,0,0,7,236,0,190,71,339,65535,0,106,-1,245,232,0,0,0,53,0,0,3510,-2147483637,35,0,670,63,0,0,0,0,4884,3750,670,57,-2147483637,35,3003,0,0,0,0,236,0,0,11013,2,2,0,223,100,0,0,0,0,209,264192,0,0,0,1,3366,3263,3663,0,3,-1792298757,0,670,3332,0,0,0,900,1,0,91,0,1,769,210,62,1,0,1013,0,0,0,0,993,236,0,0,236
14:27:51.240,0,101,-13,0,0,1008,865,0,-2147483617,424,3001,13379,239,0,0,2731,346,1449,0,659,1000,0,0,7,239,0,-200,72,346,65535,0,106,0,246,235,0,0,0,54,0,0,3513,-2147483637,35,0,670,63,0,0,0,0,4884,3773,670,57,-2147483637,35,3003,0,0,0,0,239,0,0,11013,2,2,0,223,100,0,0,0,0,209,264192,0,0,0,1,3366,3263,3663,0,3,-1792298757,0,670,3337,0,0,0,900,1,0,91,0,1,769,209,63,1,0,1013,0,0,0,0,993,239,0,0,239
14:27:51.260,0,86,-78,0,0,1009,865,0,-2147483617,424,3000,13384,239,0,0,3046,346,1450,0,659,1000,0,0,7,239,0,115,72,346,65535,0,106,0,246,235,0,0,0,54,0,0,3511,-2147483637,35,0,668,62,0,0,0,0,4861,3768,668,57,-2147483637,35,3030,0,0,0,0,239,0,0,11013,2,2,0,222,100,0,0,0,0,209,264192,0,0,0,1,3366,3264,3663,0,3,-1792298757,0,668,3339,0,0,0,900,1,0,91,0,1,769,209,63,1,0,1013,0,0,0,0,993,239,0,0,239
14:27:51.280,0,57,7,0,0,1009,865,0,-2147483617,424,2992,13384,239,0,0,3076,351,1441,0,658,1000,0,0,7,239,0,2830,71,351,65535,0,106,0,246,235,0,0,0,53,0,0,3534,-2147483637,35,0,668,62,0,0,0,0,4889,3768,668,57,-2147483637,35,3003,0,0,0,0,239,0,0,11013,2,2,0,222,100,0,0,0,0,209,264192,0,0,0,1,3365,3264,3664,0,3,-1792298757,0,668,3339,0,0,0,900,1,0,90,0,1,769,208,63,1,0,1013,0,0,0,0,993,239,0,0,239
14:27:51.300,0,34,-28,0,0,1008,865,0,-2147483617,424,2989,13386,239,0,0,3076,356,1440,0,658,1000,0,0,7,239,0,5635,71,356,65535,0,105,-2,247,235,0,0,0,53,0,0,3519,-2147483637,35,0,668,62,0,0,0,0,4869,3758,668,57,-2147483637,35,3003,0,0,0,0,239,0,0,11013,2,2,0,223,100,0,0,0,0,209,264192,0,0,0,1,3365,3264,3664,0,3,-1792298755,0,668,3339,0,0,0,900,1,0,90,0,1,769,210,63,1,0,1013,0,0,0,0,993,239,0,0,239
14:27:51.320,0,8,3,0,0,1008,865,0,-2147483617,424,2988,13386,238,0,0,2887,362,1440,0,658,1000,0,0,8,238,0,225,71,362,65535,0,105,-14,247,234,0,0,0,53,0,0,3519,-2147483637,38,0,665,62,0,0,0,0,4865,3768,665,58,-2147483637,38,3003,0,0,0,0,238,0,0,11013,2,2,0,223,100,0,0,0,0,209,264192,0,0,0,1,3365,3264,3664,0,3,-1792298755,0,665,3339,0,0,0,900,1,0,90,0,1,769,209,63,1,0,1013,0,0,0,0,993,238,0,0,238
14:27:51.340,0,7,14,0,0,1008,865,0,-2147483617,424,2985,13388,239,0,0,2887,368,1440,0,658,1000,0,0,9,239,0,5500,71,368,65535,0,105,-13,247,235,0,0,0,53,0,0,3530,-2147483637,46,0,665,63,0,0,0,0,4865,3765,665,59,-2147483637,46,3003,0,0,0,0,239,0,0,11013,2,2,0,222,100,0,0,0,0,209,264192,0,0,0,1,3365,3264,3664,0,3,-1792298755,0,665,3338,0,0,0,900,1,0,90,0,1,769,208,63,1,0,1013,0,0,0,0,993,239,0,0,239
14:27:51.360,0,9,-60,0,0,1008,865,0,-2147483617,424,2976,13386,239,0,0,3068,367,1440,0,658,1000,0,0,12,239,0,215,71,367,65535,0,105,-9,247,235,0,0,0,53,0,0,3511,-2147483637,61,0,665,62,0,0,0,0,4859,3763,665,62,-2147483637,59,2976,0,0,0,0,239,0,0,11013,2,2,0,223,100,0,0,0,0,209,264192,0,0,0,1,3365,3264,3664,0,3,-1792298755,0,665,3339,0,0,0,900,1,0,90,0,1,769,208,63,1,0,1013,0,0,0,0,993,239,0,0,239
14:27:51.380,0,17,487,0,0,1008,882,0,-2147483617,424,2971,13388,240,0,0,3068,373,1449,0,658,1000,0,0,16,240,0,5590,71,373,65535,0,105,-5,248,236,0,0,0,54,0,0,3518,-2147483637,77,0,662,65,0,0,0,0,4891,3768,662,66,-2147483637,76,2976,0,0,0,0,240,0,0,11013,2,2,0,222,100,0,0,0,0,209,264192,0,0,0,1,3366,3264,3663,0,3,-1792298755,0,662,3340,0,0,0,900,1,0,90,0,1,769,208,63,1,0,1013,0,0,0,0,993,240,0,0,240
14:27:51.400,0,40,-25,0,0,1008,3385,0,-2147483617,424,2970,13387,242,0,0,3037,376,2700,0,658,1000,0,0,18,242,0,215,133,376,65535,0,105,-3,248,238,0,0,0,54,0,0,3536,-2147483637,83,0,662,67,0,0,0,0,4871,3778,662,68,-2147483637,83,3003,0,0,0,0,242,0,3674,11013,2,2,0,222,100,0,0,0,0,63,264192,0,0,0,1,3366,3264,3663,0,3,-1792298753,0,662,3342,0,0,0,900,1,0,90,0,1,769,210,63,1,0,1013,0,0,0,0,993,242,0,0,242
14:27:51.420,0,96,1,0,0,1008,1419,0,-2147483617,424,2964,13388,246,0,0,3015,384,1717,0,658,1000,0,0,18,246,0,-245,84,384,65535,0,105,-2,248,242,0,0,0,55,0,0,3536,-2147483637,86,0,662,67,0,0,0,0,4866,3773,662,68,-2147483637,86,2976,0,0,0,0,246,0,3674,11013,2,2,0,222,100,0,0,0,0,63,264192,0,0,0,1,3366,3264,3664,0,3,-1792298753,0,662,3342,0,0,0,900,1,0,90,0,1,769,209,64,1,0,1013,0,0,0,0,993,245,0,0,246
14:27:51.440,0,156,38,0,0,1008,1436,0,-2147483617,424,2959,13390,251,0,0,3015,389,1726,0,659,1000,0,0,18,251,0,215,84,389,65535,0,105,-1,249,247,0,0,0,56,0,0,3506,-2147483637,86,0,662,67,0,0,0,0,4866,3773,662,68,-2147483637,86,3003,0,0,0,0,251,0,3674,11013,2,2,0,223,100,0,0,0,0,63,264192,0,0,0,1,3366,3264,3664,0,3,-1792298753,0,662,3347,0,0,0,900,1,0,90,0,1,769,208,65,1,0,1013,0,0,0,0,993,251,0,0,251
14:27:51.460,0,209,46,0,0,1007,1061,0,-2147483617,424,2988,13391,257,0,0,3207,392,1546,0,659,1000,0,0,18,257,0,185,76,392,65535,0,104,-14,249,253,0,0,0,58,0,0,3516,-2147483637,86,0,659,67,0,0,0,0,4842,3786,659,68,-2147483637,86,3030,0,0,0,0,257,0,3674,11013,2,2,0,221,100,0,0,0,0,63,264192,0,0,0,1,3365,3264,3664,0,3,-1792298753,0,659,3352,0,0,0,900,1,0,90,0,1,769,208,66,1,0,1013,0,0,0,0,993,257,0,0,257
14:27:51.480,0,186,-32,0,0,1007,1078,0,-2147483617,424,3002,13395,258,0,0,3207,400,1546,0,660,1000,0,0,18,258,0,205,77,400,65535,0,104,-13,249,254,0,0,0,58,0,0,3515,-2147483637,86,0,659,67,0,0,0,0,4857,3776,659,68,-2147483637,86,3030,0,0,0,0,258,0,3674,11013,2,2,0,220,100,0,0,0,0,63,264192,0,0,0,1,3366,3265,3664,0,3,-1792298753,0,659,3358,0,0,0,900,1,0,89,0,1,769,207,67,1,0,1013,0,0,0,0,993,258,0,0,258
14:27:51.500,0,93,-10,0,0,1006,930,0,-2147483617,424,2985,13399,255,0,0,3274,404,1471,0,659,1000,0,0,18,255,0,140,73,404,65535,0,104,-9,249,251,0,0,0,57,0,0,3518,-2147483637,86,0,659,67,0,0,0,0,4838,3773,659,68,-2147483637,86,2976,0,0,0,0,255,0,3674,11013,2,2,0,220,100,0,0,0,0,63,524288,0,0,0,1,3365,3265,3663,0,3,-1792298751,0,659,3355,0,0,0,900,1,0,89,0,1,769,208,67,1,0,1013,0,0,0,0,1007,255,0,0,255
14:27:51.520,0,-1,46,0,0,1006,930,0,-2147483617,424,2962,13402,252,0,0,3274,408,1463,0,659,1000,0,0,18,252,0,5460,72,408,65535,0,105,3,250,248,0,0,0,56,0,0,3518,-2147483637,86,0,662,67,0,0,0,0,4849,3776,662,68,-2147483637,86,3003,0,0,0,0,252,0,3674,11013,2,2,0,221,100,0,0,0,0,63,524288,0,0,0,1,3365,3264,3663,0,3,-1792298751,0,662,3355,0,0,0,900,1,0,89,0,1,769,207,66,1,0,1013,0,0,0,0,1007,252,0,0,252
14:27:51.540,0,-60,124,0,0,1006,915,0,-2147483617,424,2948,13404,249,0,0,3118,412,1463,0,659,1000,0,0,18,249,0,110,71,412,65535,0,105,11,250,245,0,0,0,56,0,0,3516,-2147483637,86,0,662,68,0,0,0,0,4849,3776,662,68,-2147483637,86,2976,0,0,0,0,249,0,3674,11013,2,2,0,224,100,0,0,0,0,63,524288,0,0,0,1,3365,3264,3663,0,3,-1792298751,0,662,3352,0,0,0,900,1,0,90,0,1,769,208,66,1,0,1013,0,0,0,0,1007,249,0,0,249
14:27:51.560,0,-89,-19,0,0,1006,898,0,-2147483617,424,2935,13403,248,0,0,2860,411,1455,0,658,1000,0,0,18,248,0,175,71,411,65535,0,105,10,250,244,0,0,0,55,0,0,3523,-2147483637,86,0,662,67,0,0,0,0,4849,3763,662,68,-2147483637,85,2923,0,0,0,0,248,0,3674,11013,2,2,0,225,100,0,0,0,0,63,524288,0,0,0,1,3365,3264,3663,0,3,-1792298751,0,662,3348,0,0,0,900,1,0,90,0,1,769,208,65,1,0,1013,0,0,0,0,1007,248,0,0,248
14:27:51.580,0,-55,-11,0,0,1006,898,0,-2147483617,424,2912,13399,249,0,0,3142,415,1463,0,658,1000,0,0,18,249,0,205,70,415,65535,0,105,6,250,245,0,0,0,56,0,0,3522,-2147483637,86,0,662,67,0,0,0,0,4857,3771,662,68,-2147483637,86,2893,0,0,0,0,249,0,3674,11013,2,2,0,226,100,0,0,0,0,63,524288,0,0,0,1,3365,3264,3663,0,3,-1792298751,0,662,3349,0,0,0,900,1,0,90,0,1,769,208,65,1,0,1013,0,0,0,0,1007,249,0,0,249
14:27:51.600,0,-40,-22,0,0,1007,915,0,-2147483617,424,2882,13398,247,0,0,3142,419,1456,0,657,1000,0,0,18,247,0,-45,69,419,65535,0,103,-20,251,243,0,0,0,55,0,0,3522,-2147483637,86,0,652,67,0,0,0,0,4880,3755,652,68,-2147483637,86,2898,0,0,0,0,247,0,3674,11013,2,2,0,228,100,0,0,0,0,63,524288,0,0,0,1,3365,3264,3663,0,3,-1792298749,0,652,3349,0,0,0,900,1,0,90,0,1,769,208,65,1,0,1013,0,0,0,0,1007,247,0,0,247
14:27:51.620,0,-14,-33,0,0,1007,898,0,-2147483617,424,2902,13395,250,0,0,2826,424,1464,0,658,1000,0,0,18,250,0,5395,70,424,65535,0,103,-25,251,246,0,0,0,56,0,0,3508,-2147483637,86,0,652,67,0,0,0,0,4878,3765,652,68,-2147483637,86,2949,0,0,0,0,250,0,3674,11013,2,2,0,225,100,0,0,0,0,63,524288,0,0,0,1,3365,3265,3663,0,3,-1792298749,0,652,3347,0,0,0,900,1,0,88,0,1,769,209,65,1,0,1013,0,0,0,0,1007,250,0,0,250
14:27:51.640,0,57,-41,0,0,1007,915,0,-2147483617,424,2944,13392,253,0,0,2826,434,1464,0,659,1000,0,0,19,253,0,180,71,434,65535,0,103,-19,251,249,0,0,0,56,0,0,3512,-2147483637,89,0,652,67,0,0,0,0,4878,3760,652,69,-2147483637,89,2949,0,0,0,0,253,0,3674,11013,2,2,0,223,100,0,0,0,0,63,524288,0,0,0,1,3365,3264,3663,0,3,-1792298749,0,652,3353,0,0,0,900,1,0,88,0,1,769,209,66,1,0,1013,0,0,0,0,1007,253,0,0,253
14:27:51.660,0,67,155,0,0,1007,915,0,-2147483617,424,2959,13392,254,0,0,2743,437,1472,0,659,1000,0,0,20,254,0,5735,72,437,65535,0,102,-14,252,250,0,0,0,57,0,0,3520,-2147483637,92,0,652,68,0,0,0,0,4874,3778,652,70,-2147483637,92,2923,0,0,0,0,254,0,3674,11013,2,2,0,220,100,0,0,0,0,63,524288,0,0,0,1,3365,3264,3663,0,3,-1792298749,0,652,3353,0,0,0,900,1,0,88,0,1,769,209,66,1,0,1013,0,0,0,0,1007,254,0,0,254
14:27:51.680,0,54,45,0,0,1007,930,0,-2147483617,424,2944,13386,254,0,0,2977,443,1472,0,659,1000,0,0,20,254,0,5345,72,443,65535,0,102,-21,252,250,0,0,0,57,0,0,3535,-2147483637,93,0,648,68,0,0,0,0,4867,3768,648,70,-2147483637,93,2893,0,0,0,0,254,0,3674,11013,2,2,0,219,100,0,0,0,0,63,524288,0,0,0,1,3365,3264,3663,0,3,-1792298749,0,648,3354,0,0,0,900,1,0,88,0,1,769,209,66,1,0,1013,0,0,0,0,1007,255,0,0,254
14:27:51.700,0,30,-63,0,0,1009,915,0,-2147483617,424,2919,13384,254,0,0,2977,442,1474,0,659,1000,0,0,20,254,0,-215,71,442,65535,0,102,-16,252,250,0,0,0,57,0,0,3535,-2147483637,93,0,648,67,0,0,0,0,4892,3768,648,70,-2147483637,93,2898,0,0,0,0,254,0,3674,11013,2,2,0,221,100,0,0,0,0,63,524288,0,0,0,1,3365,3264,3663,0,3,-1792298748,0,648,3354,0,0,0,900,1,0,88,0,1,769,208,66,1,0,1013,0,0,0,0,1007,254,0,0,254
14:27:51.720,0,34,38,0,0,1009,930,0,-2147483617,424,2902,13380,255,0,0,2661,441,1474,0,659,1000,0,0,20,255,0,5665,71,441,65535,0,102,-10,252,251,0,0,0,57,0,0,3513,-2147483637,93,0,648,68,0,0,0,0,4884,3778,648,70,-2147483637,93,2893,0,0,0,0,255,0,3674,11013,2,2,0,222,100,0,0,0,0,63,524288,0,0,0,1,3365,3264,3663,0,3,-1792298748,0,648,3355,0,0,0,900,1,0,88,0,1,769,210,66,1,0,1013,0,0,0,0,1007,255,0,0,255
14:27:51.740,0,24,-9,0,0,1009,930,0,-2147483617,424,2901,13376,255,0,0,2768,440,1474,0,659,1000,0,0,20,255,0,215,71,440,65535,0,103,4,253,251,0,0,0,57,0,0,3526,-2147483637,93,0,648,68,0,0,0,0,4884,3781,648,70,-2147483637,93,2898,0,0,0,0,255,0,3674,11013,2,2,0,223,100,0,0,0,0,63,524288,0,0,0,1,3365,3264,3663,0,3,-1792298748,0,648,3355,0,0,0,900,1,0,88,0,1,769,209,66,1,0,1013,0,0,0,0,1007,255,0,0,255
14:27:51.760,0,58,86,0,0,1009,948,0,-2147483617,424,2910,13378,258,0,0,2768,441,1483,0,659,1000,0,0,21,258,0,5100,71,441,65535,0,103,11,253,254,0,0,0,58,0,0,3531,4385,95,0,650,68,0,0,0,0,4884,3786,650,71,3340,95,2923,0,0,0,0,258,0,3674,11013,2,2,0,223,100,0,0,0,0,63,262144,0,0,0,1,3365,3264,3663,0,3,-1792298748,0,650,3358,0,0,0,900,1,0,88,0,1,769,209,67,1,0,1013,0,0,0,0,993,258,0,0,258
14:27:51.780,0,47,-73,0,0,1009,948,0,-2147483617,424,2927,13380,258,0,0,2903,442,1483,0,659,1000,0,0,22,258,0,5570,72,442,65535,0,103,9,253,254,0,0,0,58,0,0,3526,2641,100,0,650,68,0,0,0,0,4872,3784,650,72,2333,100,2949,0,0,0,0,258,0,3674,11013,2,2,0,222,100,0,0,0,0,63,262144,0,0,0,1,3365,3264,3662,0,3,-1792298748,0,650,3358,0,0,0,900,1,0,88,0,1,769,209,67,1,0,1013,0,0,0,0,993,258,0,0,258
14:27:51.800,0,31,93,0,0,1008,948,0,-2147483617,424,2928,13383,258,0,0,3142,442,1482,0,659,1000,0,0,23,258,0,5365,72,442,65535,0,103,6,253,254,0,0,0,58,0,0,3526,1974,105,0,650,69,0,0,0,0,4852,3784,650,73,1953,104,2949,0,0,0,0,258,0,3674,11013,2,2,0,221,100,0,0,0,0,63,262144,0,0,0,1,3365,3264,3663,0,3,-1792298746,0,650,3358,0,0,0,900,1,0,88,0,1,769,209,67,1,0,1013,0,0,0,0,993,258,0,0,258
14:27:51.820,0,18,31,0,0,1008,948,0,-2147483617,424,2914,13385,258,0,0,3142,441,1482,0,659,1000,0,0,25,258,0,-245,71,441,65535,0,103,4,254,254,0,0,0,58,0,0,3513,1974,110,0,649,70,0,0,0,0,4885,3789,649,75,1724,109,2949,0,0,0,0,258,0,3674,11013,2,2,0,222,100,0,0,0,0,63,262144,0,0,0,1,3365,3264,3662,0,3,-1792298746,0,649,3358,0,0,0,900,1,0,88,0,1,769,208,67,1,0,1013,0,0,0,0,993,258,0,0,258
14:27:51.840,0,39,-33,0,0,1008,948,0,-2147483617,424,2896,13384,260,0,0,2626,439,1482,0,659,1000,0,0,27,260,0,215,71,439,65535,0,103,2,254,256,0,0,0,58,0,0,3536,1710,117,0,649,70,0,0,0,0,4885,3794,649,77,1651,117,2898,0,0,0,0,260,0,3674,11013,2,2,0,223,100,0,0,0,0,63,262144,0,0,0,1,3365,3264,3662,0,3,-1792298746,0,649,3360,0,0,0,900,1,0,88,0,1,769,209,67,1,0,1013,0,0,0,0,993,260,0,0,260
14:27:51.860,0,60,169,0,0,1010,965,0,-2147483617,424,2899,13375,262,0,0,2854,439,1492,0,659,1000,0,0,29,262,0,210,71,439,65535,0,103,1,254,258,0,0,0,59,0,0,3514,1657,125,0,649,72,0,0,0,0,4856,3789,649,79,1707,125,2918,0,0,0,0,262,0,3674,11013,2,2,0,224,100,0,0,0,0,63,262144,0,0,0,1,3365,3264,3662,0,3,-1792298746,0,649,3362,0,0,0,900,1,0,88,0,1,769,208,68,1,0,1013,0,0,0,0,993,262,0,0,262
14:27:51.880,0,118,291,0,0,1010,2861,0,-2147483617,424,2901,13375,267,0,0,2972,440,2440,0,660,1000,0,0,31,267,0,185,117,440,65535,0,102,-2,255,263,0,0,0,60,0,0,3540,1772,130,0,649,75,0,0,0,0,4848,3807,649,81,1842,130,2923,0,0,0,0,267,0,3674,11013,2,2,0,223,100,0,0,0,0,71,262144,0,0,0,1,3365,3264,3663,0,3,-1792298746,0,649,3367,0,0,0,900,1,0,88,0,1,769,208,68,1,0,1013,0,0,0,0,993,267,0,0,267
14:27:51.900,0,123,64,0,0,1010,2861,0,-2147483617,424,2895,13375,269,0,0,2972,433,2514,0,659,1000,0,0,32,269,0,3460,117,433,65535,0,102,-14,255,265,0,0,0,60,0,0,3540,2081,135,0,645,77,0,0,0,0,4833,3802,645,82,2081,135,2898,0,0,0,0,269,0,2940,11013,2,2,0,223,100,0,200,0,200,75,262144,0,0,0,1,3365,3264,3662,0,3,-1792298744,0,645,3367,0,0,0,900,1,0,88,0,1,769,207,69,1,0,1013,0,0,0,0,993,269,0,0,269
14:27:51.920,0,205,15,0,0,1010,3041,0,-2147483617,424,2906,13377,278,0,0,3059,440,2530,0,661,1000,0,0,34,278,0,5465,122,440,65535,0,102,-12,255,274,0,0,0,62,0,0,3525,2081,140,0,645,78,0,0,0,0,4830,3807,645,84,2382,140,2923,0,0,0,0,278,0,2940,11013,2,2,0,222,100,0,0,0,0,75,262144,0,0,0,1,3365,3264,3662,0,3,-1792298744,0,645,3369,0,0,0,900,1,0,87,0,1,769,207,69,1,0,1013,0,0,0,0,993,278,0,0,278
14:27:51.940,0,335,87,0,0,1010,3073,0,-2147483617,424,2931,13385,289,0,0,3059,443,2546,0,661,1000,0,0,35,289,0,465,123,443,65535,0,102,-8,255,285,0,0,0,65,0,0,3516,2601,145,0,645,79,0,0,0,0,4830,3794,645,85,2962,145,2949,0,0,0,0,289,0,2940,11013,2,2,0,220,100,0,0,0,0,75,262144,0,0,0,1,3365,3264,3662,0,3,-1792298744,0,645,3386,0,0,0,900,1,0,87,0,1,769,206,71,1,0,1013,0,0,0,0,993,288,0,0,289
14:27:51.960,0,376,-13,0,0,1008,3090,0,-2147483617,424,2933,13390,297,0,0,3339,437,2553,0,662,1000,0,0,36,297,0,145,124,437,65535,0,102,-5,256,293,0,0,0,67,0,0,3516,3302,148,0,645,82,0,0,0,0,4860,3812,645,86,4122,148,2923,0,0,0,0,297,0,2940,11013,2,2,0,219,100,0,185,0,185,79,262144,0,0,0,1,3365,3264,3662,0,3,-1792298744,0,645,3396,0,0,0,900,1,0,87,0,1,769,208,73,1,0,1013,0,0,0,0,993,297,0,0,297
