%DataLog%
DataLogVersion : 1.1
15:07:23.340,0,-73,66,0,0,998,1587,0,-2147483617,427,2944,13458,438,0,0,3320,441,1791,-85,686,1000,0,0,62,438,0,195,87,441,65535,0,78,0,912,432,0,0,0,106,0,0,3444,1025,214,0,497,114,0,0,0,0,3951,3915,497,113,1023,214,2955,0,0,0,0,438,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3529,3180,3673,0,2,-1792288486,0,497,3538,0,0,0,1000,1,0,66,0,1,771,159,105,1,0,1013,0,0,-85,32,993,438,0,0,438
15:07:23.360,0,-57,16,0,0,998,1587,0,-2147483617,427,2952,13461,438,0,0,3320,442,1791,-85,687,1000,0,0,62,438,0,5400,88,442,65535,0,78,0,912,432,0,0,0,106,0,0,3444,1030,214,0,497,114,0,0,0,0,3949,3910,497,113,1027,214,2970,0,0,0,0,438,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288486,0,497,3538,0,0,0,1000,1,0,66,0,1,771,159,105,1,0,1013,0,0,-85,37,993,438,0,0,438
15:07:23.380,0,-115,100,0,0,998,1558,0,-2147483617,427,2955,13464,432,0,0,2963,443,1777,-84,686,1000,0,0,62,432,0,670,87,443,65535,0,79,10,913,426,0,0,0,104,0,0,3472,1023,214,0,497,114,0,0,0,0,3958,3905,497,113,1025,215,2981,0,0,0,0,432,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288485,0,497,3538,0,0,0,1000,1,0,66,0,1,771,159,103,1,0,1013,0,0,-84,30,993,432,0,0,432
15:07:23.400,0,-91,18,0,0,998,1558,0,-2147483617,427,2957,13463,433,0,0,3225,442,1777,-84,686,1000,0,0,61,433,0,5815,87,442,65535,0,79,14,913,427,0,0,0,104,0,0,3457,1023,212,0,499,114,0,0,0,0,3964,3895,499,112,1027,212,2929,0,0,0,0,433,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288485,0,499,3533,0,0,0,1000,1,0,67,0,1,771,160,103,1,0,1013,0,0,-84,30,993,433,0,0,433
15:07:23.420,0,-109,-38,0,0,998,1558,0,-2147483617,427,2953,13463,429,0,0,3225,443,1770,-84,685,1000,0,0,59,429,0,75,87,443,65535,0,79,11,913,423,0,0,0,103,0,0,3478,1026,207,0,499,113,0,0,0,0,3949,3897,499,110,1023,207,2981,0,0,0,0,429,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288485,0,499,3530,0,0,0,1000,1,0,67,0,1,771,159,104,1,0,1013,0,0,-84,33,993,429,0,0,429
15:07:23.440,0,-62,-41,0,0,998,1558,0,-2147483617,427,2947,13468,431,0,0,2737,442,1777,-84,685,1000,0,0,57,431,0,235,86,442,65535,0,79,7,913,425,0,0,0,104,0,0,3448,1023,204,0,499,112,0,0,0,0,3949,3897,499,109,1031,204,2944,0,0,0,0,431,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288485,0,499,3531,0,0,0,1000,1,0,67,0,1,771,159,103,1,0,1013,0,0,-84,30,993,431,0,0,431
15:07:23.460,0,-82,49,0,0,998,1544,0,-2147483617,427,2952,13472,427,0,0,3207,442,1770,-86,685,1000,0,0,57,427,0,135,87,442,65535,0,79,4,913,421,0,0,0,103,0,0,3448,1011,203,0,499,110,0,0,0,0,3950,3892,499,108,1017,203,2929,0,0,0,0,427,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3529,3180,3673,0,2,-1792288485,0,499,3531,0,0,0,1000,1,0,67,0,1,771,159,103,1,0,1013,0,0,-86,18,993,427,0,0,427
15:07:23.480,0,-122,95,0,0,996,1525,0,-2147483617,427,2957,13477,423,0,0,3440,444,1758,-84,684,1000,0,0,57,423,0,255,86,444,65535,0,78,-11,914,417,0,0,0,102,0,0,3465,1030,204,0,497,109,0,0,0,0,3919,3890,497,108,1037,204,2955,0,0,0,0,423,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288483,0,497,3527,0,0,0,1000,1,0,66,0,1,771,157,102,1,0,1013,0,0,-84,37,993,424,0,0,423
15:07:23.500,0,-193,-46,0,0,996,1498,0,-2147483617,427,2956,13480,416,0,0,3440,445,1745,-83,682,1000,0,0,57,416,0,5435,85,445,65535,0,78,-13,914,410,0,0,0,100,0,0,3463,1030,203,0,497,109,0,0,0,0,3940,3882,497,108,1032,203,2970,0,0,0,0,416,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288483,0,497,3519,0,0,0,1000,1,0,66,0,1,771,158,101,1,0,1013,0,0,-83,37,993,417,0,0,416
15:07:23.520,0,-163,-17,0,0,996,1501,0,-2147483617,427,2953,13475,416,0,0,2938,445,1746,-82,682,1000,0,0,57,416,0,205,85,445,65535,0,78,-9,914,410,0,0,0,100,0,0,3455,1033,203,0,497,109,0,0,0,0,3918,3871,497,108,1026,203,2929,0,0,0,0,416,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288483,0,497,3516,0,0,0,1000,1,0,66,0,1,771,157,100,1,0,1013,0,0,-82,40,993,416,0,0,416
15:07:23.540,0,-147,-24,0,0,996,1484,0,-2147483617,427,2948,13470,413,0,0,2938,444,1738,-84,680,1000,0,0,56,413,0,5540,84,444,65535,0,78,-6,914,407,0,0,0,99,0,0,3469,1020,200,0,497,109,0,0,0,0,3918,3866,497,107,1016,200,2970,0,0,0,0,413,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288483,0,497,3513,0,0,0,1000,1,0,66,0,1,771,157,100,1,0,1013,0,0,-84,27,993,413,0,0,413
15:07:23.560,0,-106,106,0,0,996,1484,0,-2147483617,427,2947,13464,413,0,0,2938,444,1738,-84,680,1000,0,0,55,413,0,-125,84,444,65535,0,79,-2,915,407,0,0,0,99,0,0,3469,1016,199,0,497,109,0,0,0,0,3960,3871,497,106,1008,199,2929,0,0,0,0,413,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288483,0,497,3513,0,0,0,1000,1,0,66,0,1,771,159,99,1,0,1013,0,0,-84,23,993,413,0,0,413
15:07:23.580,0,-105,-57,0,0,998,1469,0,-2147483617,427,2955,13461,410,0,0,2838,445,1732,-85,681,1000,0,0,55,410,0,245,85,445,65535,0,79,12,915,404,0,0,0,98,0,0,3458,1008,198,0,499,108,0,0,0,0,3943,3869,499,106,1007,198,2970,0,0,0,0,410,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3529,3180,3673,0,2,-1792288482,0,499,3513,0,0,0,1000,1,0,67,0,1,771,158,99,1,0,1013,0,0,-85,15,993,410,0,0,410
15:07:23.600,0,-79,-1,0,0,998,1467,0,-2147483617,427,2957,13462,410,0,0,3063,445,1731,-85,681,1000,0,0,56,410,0,245,85,445,65535,0,79,12,915,404,0,0,0,98,0,0,3477,1008,199,0,499,108,0,0,0,0,3947,3864,499,107,1003,199,2929,0,0,0,0,410,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288482,0,499,3510,0,0,0,1000,1,0,67,0,1,771,159,99,1,0,1013,0,0,-85,15,993,410,0,0,410
15:07:23.620,0,-63,-105,0,0,997,1465,0,-2147483617,427,2955,13461,409,0,0,3274,445,1729,-86,680,1000,0,0,56,409,0,5485,85,445,65535,0,79,8,915,403,0,0,0,98,0,0,3450,1002,200,0,499,108,0,0,0,0,3937,3853,499,107,1001,200,2955,0,0,0,0,409,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288482,0,499,3509,0,0,0,1000,1,0,67,0,1,771,158,99,1,0,1013,0,0,-86,9,993,409,0,0,409
15:07:23.640,0,-56,-51,0,0,997,1465,0,-2147483617,427,2957,13459,408,0,0,3274,445,1729,-86,680,1000,0,0,56,408,0,5400,85,445,65535,0,79,5,915,402,0,0,0,98,0,0,3471,1001,201,0,499,107,0,0,0,0,3937,3859,499,107,1000,201,2929,0,0,0,0,408,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288482,0,499,3508,0,0,0,1000,1,0,67,0,1,771,158,98,1,0,1013,0,0,-86,8,993,408,0,0,408
15:07:23.660,0,-79,59,0,0,997,1448,0,-2147483617,427,2962,13454,405,0,0,2826,445,1721,-87,680,1000,0,0,56,405,0,5495,84,445,65535,0,79,3,916,399,0,0,0,97,0,0,3471,992,199,0,499,108,0,0,0,0,3959,3864,499,107,989,199,2997,0,0,0,0,405,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288482,0,499,3508,0,0,0,1000,1,0,67,0,1,771,159,98,1,0,1013,0,0,-87,-15,1007,405,0,0,405
15:07:23.680,0,-66,13,0,0,998,1446,0,-2147483617,427,2962,13451,405,0,0,3130,446,1721,-88,680,1000,0,0,55,405,0,80,84,446,65535,0,79,1,916,399,0,0,0,97,0,0,3459,984,198,0,500,108,0,0,0,0,3944,3859,500,106,982,198,2955,0,0,0,0,405,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288480,0,500,3505,0,0,0,1000,1,0,67,0,1,771,158,98,1,0,1013,0,0,-88,-23,1007,405,0,0,405
15:07:23.700,0,-54,-37,0,0,998,1431,0,-2147483617,427,2960,13448,404,0,0,3423,446,1713,-88,679,1000,0,0,55,404,0,250,84,446,65535,0,79,1,916,398,0,0,0,96,0,0,3479,984,198,0,500,107,0,0,0,0,3953,3848,500,106,976,198,2918,0,0,0,0,404,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288480,0,500,3505,0,0,0,1000,1,0,67,0,1,771,159,98,1,0,1013,0,0,-88,-23,1007,404,0,0,404
15:07:23.720,0,-40,-102,0,0,1000,1429,0,-2147483617,427,2957,13447,404,0,0,3423,445,1714,-89,679,1000,0,0,55,404,0,-200,84,445,65535,0,79,0,916,398,0,0,0,96,0,0,3452,976,197,0,500,107,0,0,0,0,3959,3853,500,106,970,198,2955,0,0,0,0,404,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288480,0,500,3504,0,0,0,1000,1,0,67,0,1,771,159,97,1,0,1013,0,0,-89,-31,1007,404,0,0,404
15:07:23.740,0,-47,-29,0,0,1000,1429,0,-2147483617,427,2960,13449,402,0,0,2908,446,1714,-89,679,1000,0,0,55,402,0,245,84,446,65535,0,79,0,916,396,0,0,0,96,0,0,3475,970,198,0,500,107,0,0,0,0,3959,3861,500,106,968,198,2929,0,0,0,0,402,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288480,0,500,3502,0,0,0,1000,1,0,67,0,1,771,159,97,1,0,1013,0,0,-89,-37,1007,402,0,0,402
15:07:23.760,0,-43,69,0,0,1000,1429,0,-2147483617,427,2961,13452,402,0,0,3150,446,1714,-90,679,1000,0,0,55,402,0,-65,84,446,65535,0,79,0,917,396,0,0,0,96,0,0,3475,967,198,0,500,107,0,0,0,0,3952,3859,500,106,967,198,2955,0,0,0,0,402,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288480,0,500,3502,0,0,0,1000,1,0,67,0,1,771,159,97,1,0,1013,0,0,-90,-40,1007,402,0,0,402
15:07:23.780,0,-51,7,0,0,999,1428,0,-2147483617,427,2960,13457,400,0,0,3150,446,1705,-90,678,1000,0,0,55,400,0,5400,84,446,65535,0,79,0,917,394,0,0,0,95,0,0,3457,965,198,0,498,107,0,0,0,0,3957,3864,498,106,965,198,2955,0,0,0,0,400,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288479,0,498,3502,0,0,0,1000,1,0,67,0,1,771,159,97,1,0,1013,0,0,-90,-42,1007,401,0,0,400
15:07:23.800,0,-25,-40,0,0,999,1428,0,-2147483617,427,2956,13462,402,0,0,3192,445,1713,-90,679,1000,0,0,55,402,0,35,84,445,65535,0,79,0,917,396,0,0,0,96,0,0,3461,965,198,0,498,107,0,0,0,0,3951,3864,498,106,959,198,2970,0,0,0,0,402,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288479,0,498,3500,0,0,0,1000,1,0,67,0,1,771,159,96,1,0,1013,0,0,-90,-42,1007,401,0,0,402
15:07:23.820,0,-24,14,0,0,998,1426,0,-2147483617,427,2951,13465,400,0,0,3192,445,1703,-91,678,1000,0,0,55,400,0,5315,84,445,65535,0,79,0,917,394,0,0,0,95,0,0,3468,958,198,0,498,107,0,0,0,0,3965,3861,498,106,953,198,2970,0,0,0,0,400,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288479,0,498,3501,0,0,0,1000,1,0,67,0,1,771,159,97,1,0,1013,0,0,-91,-49,1007,400,0,0,400
15:07:23.840,0,-16,-51,0,0,998,1426,0,-2147483617,427,2957,13465,401,0,0,3146,445,1711,-91,679,1000,0,0,55,401,0,5315,84,445,65535,0,79,0,917,395,0,0,0,96,0,0,3468,953,197,0,498,106,0,0,0,0,3965,3859,498,106,952,197,2955,0,0,0,0,401,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288479,0,498,3501,0,0,0,1000,1,0,67,0,1,771,160,96,1,0,1013,0,0,-91,-54,1007,401,0,0,401
15:07:23.860,0,-26,3,0,0,998,1410,0,-2147483617,427,2959,13466,399,0,0,3146,445,1703,-92,678,1000,0,0,55,399,0,255,83,445,65535,0,79,0,918,393,0,0,0,95,0,0,3458,951,197,0,500,107,0,0,0,0,3934,3869,500,106,951,197,2981,0,0,0,0,399,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288479,0,500,3501,0,0,0,1000,1,0,67,0,1,771,160,97,1,0,1013,0,0,-92,-56,1007,399,0,0,399
15:07:23.880,0,-19,34,0,0,997,1409,0,-2147483617,427,2966,13468,400,0,0,3246,446,1701,-93,678,1000,0,0,54,400,0,40,83,446,65535,0,79,0,918,394,0,0,0,95,0,0,3467,950,197,0,500,106,0,0,0,0,3957,3869,500,106,948,197,3008,0,0,0,0,400,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3672,0,2,-1792288478,0,500,3499,0,0,0,1000,1,0,67,0,1,771,158,96,1,0,1013,0,0,-93,-57,1007,400,0,0,400
15:07:23.900,0,-7,24,0,0,997,1409,0,-2147483617,427,2962,13468,400,0,0,3246,446,1701,-92,678,1000,0,0,54,400,0,5585,83,446,65535,0,79,0,918,394,0,0,0,95,0,0,3471,950,196,0,500,106,0,0,0,0,3934,3874,500,105,947,196,2981,0,0,0,0,400,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288478,0,500,3500,0,0,0,1000,1,0,67,0,1,771,159,96,1,0,1013,0,0,-92,-57,1007,400,0,0,400
15:07:23.920,0,-24,-17,0,0,997,1407,0,-2147483617,427,2963,13463,398,0,0,2774,446,1700,-93,678,1000,0,0,53,398,0,195,83,446,65535,0,79,0,918,392,0,0,0,95,0,0,3454,946,193,0,500,106,0,0,0,0,3941,3861,500,104,945,193,2955,0,0,0,0,398,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288478,0,500,3499,0,0,0,1000,1,0,67,0,1,771,158,96,1,0,1013,0,0,-93,-61,1007,398,0,0,398
15:07:23.940,0,-51,-100,0,0,997,1405,0,-2147483617,427,2961,13457,396,0,0,3400,446,1693,-94,677,1000,0,0,52,396,0,5505,83,446,65535,0,79,0,919,390,0,0,0,94,0,0,3454,944,191,0,500,106,0,0,0,0,3941,3866,500,103,947,191,2944,0,0,0,0,396,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3181,3673,0,2,-1792288478,0,500,3499,0,0,0,1000,1,0,67,0,1,771,158,96,1,0,1013,0,0,-94,-63,1007,396,0,0,396
15:07:23.960,0,-61,-123,0,0,997,1392,0,-2147483617,427,2953,13451,395,0,0,3400,445,1693,-94,677,1000,0,0,52,395,0,230,83,445,65535,0,79,0,919,389,0,0,0,94,0,0,3470,947,190,0,501,104,0,0,0,0,3920,3866,501,103,949,189,2981,0,0,0,0,395,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3181,3673,0,2,-1792288478,0,501,3496,0,0,0,1000,1,0,67,0,1,771,158,96,1,0,1013,0,0,-94,-60,1007,395,0,0,395
15:07:23.980,0,-61,69,0,0,999,1392,0,-2147483617,427,2945,13450,394,0,0,2918,444,1695,-93,676,1000,0,0,52,394,0,600,82,444,65535,0,79,0,919,388,0,0,0,94,0,0,3453,950,189,0,501,104,0,0,0,0,3950,3871,501,103,951,189,2955,0,0,0,0,394,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288476,0,501,3495,0,0,0,1000,1,0,67,0,1,771,157,95,1,0,1013,0,0,-93,-57,1007,394,0,0,394
15:07:24.000,0,-79,-68,0,0,999,1376,0,-2147483617,427,2946,13454,391,0,0,3225,444,1687,-94,675,1000,0,0,52,391,0,-150,82,444,65535,0,79,0,919,385,0,0,0,93,0,0,3479,950,189,0,501,103,0,0,0,0,3923,3869,501,103,957,189,2981,0,0,0,0,391,0,0,11013,2,2,0,170,100,0,0,0,0,299,0,0,0,0,1,3528,3181,3673,0,2,-1792288476,0,501,3492,0,0,0,1000,1,0,67,0,1,771,159,95,1,0,1013,0,0,-94,-57,1007,392,0,0,391
15:07:24.020,0,-95,8,0,0,999,1362,0,-2147483617,427,2951,13459,389,0,0,3225,445,1680,-94,676,1000,0,0,52,389,0,225,82,445,65535,0,79,0,919,384,0,0,0,92,0,0,3444,957,191,0,501,103,0,0,0,0,3930,3869,501,103,959,191,2981,0,0,0,0,389,0,0,11013,2,2,0,170,100,0,0,0,0,299,0,0,0,0,1,3528,3181,3673,0,2,-1792288476,0,501,3489,0,0,0,1000,1,0,67,0,1,771,157,94,1,0,1013,0,0,-94,-50,1007,389,0,0,389
15:07:24.040,0,-79,-45,0,0,999,1362,0,-2147483617,427,2956,13460,389,0,0,2958,445,1680,-94,676,1000,0,0,53,389,0,-215,82,445,65535,0,79,0,920,384,0,0,0,92,0,0,3444,958,193,0,501,103,0,0,0,0,3930,3861,501,104,960,193,2955,0,0,0,0,389,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288476,0,501,3489,0,0,0,1000,1,0,67,0,1,771,158,94,1,0,1013,0,0,-94,-49,1007,389,0,0,389
15:07:24.060,0,-65,69,0,0,999,1362,0,-2147483617,427,2959,13460,388,0,0,3050,445,1680,-93,676,1000,0,0,54,388,0,215,82,445,65535,0,79,0,920,383,0,0,0,92,0,0,3462,962,194,0,497,103,0,0,0,0,3938,3864,497,105,964,194,2944,0,0,0,0,388,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288476,0,497,3489,0,0,0,1000,1,0,66,0,1,771,158,94,1,0,1013,0,0,-93,-45,1007,389,0,0,388
15:07:24.080,0,-54,-31,0,0,998,1362,0,-2147483617,427,2966,13459,388,0,0,3050,446,1679,-94,676,1000,0,0,53,388,0,260,82,446,65535,0,79,0,920,383,0,0,0,92,0,0,3479,968,194,0,497,103,0,0,0,0,3947,3861,497,104,968,194,2981,0,0,0,0,388,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3528,3181,3673,0,2,-1792288475,0,497,3487,0,0,0,1000,1,0,66,0,1,771,158,94,1,0,1013,0,0,-94,-39,1007,388,0,0,388
15:07:24.100,0,-39,57,0,0,998,1362,0,-2147483617,427,2973,13461,387,0,0,2972,447,1679,-94,675,1000,0,0,53,387,0,5505,83,447,65535,0,79,0,920,382,0,0,0,92,0,0,3447,968,193,0,497,103,0,0,0,0,3949,3851,497,105,972,193,2955,0,0,0,0,387,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3528,3181,3673,0,2,-1792288475,0,497,3488,0,0,0,1000,1,0,66,0,1,771,159,94,1,0,1013,0,0,-94,-39,1007,387,0,0,387
15:07:24.120,0,-42,-25,0,0,997,1349,0,-2147483617,427,2975,13461,386,0,0,2938,447,1671,-93,675,1000,0,0,54,386,0,205,82,447,65535,0,79,0,920,381,0,0,0,91,0,0,3454,972,193,0,497,103,0,0,0,0,3958,3840,497,105,974,194,2981,0,0,0,0,386,0,0,11013,2,2,0,166,100,0,0,0,0,299,0,0,0,0,1,3528,3181,3673,0,2,-1792288475,0,497,3486,0,0,0,1000,1,0,66,0,1,771,159,93,1,0,1013,0,0,-93,-35,1007,386,0,0,386
15:07:24.140,0,-37,-62,0,0,997,1349,0,-2147483617,427,2972,13466,385,0,0,3260,447,1671,-93,675,1000,0,0,54,385,0,155,82,447,65535,0,79,0,921,380,0,0,0,91,0,0,3454,976,194,0,497,103,0,0,0,0,3958,3869,497,105,979,194,2955,0,0,0,0,385,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288475,0,497,3486,0,0,0,1000,1,0,66,0,1,771,159,93,1,0,1013,0,0,-93,-31,1007,385,0,0,385
15:07:24.160,0,-33,-41,0,0,997,1349,0,-2147483617,427,2967,13471,385,0,0,3260,446,1671,-92,675,1000,0,0,54,385,0,5815,82,446,65535,0,79,0,921,380,0,0,0,91,0,0,3463,979,194,0,502,103,0,0,0,0,3970,3848,502,105,980,194,2955,0,0,0,0,385,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288475,0,502,3485,0,0,0,1000,1,0,67,0,1,771,159,93,1,0,1013,0,0,-92,-28,1007,385,0,0,385
15:07:24.180,0,-29,-40,0,0,997,1350,0,-2147483617,427,2956,13474,384,0,0,3024,446,1672,-92,675,1000,0,0,54,384,0,175,82,446,65535,0,79,0,921,379,0,0,0,91,0,0,3463,980,194,0,502,103,0,0,0,0,3939,3848,502,104,981,193,2955,0,0,0,0,384,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288473,0,502,3485,0,0,0,1000,1,0,67,0,1,771,160,93,1,0,1013,0,0,-92,-27,1007,384,0,0,384
15:07:24.200,0,-15,-8,0,0,997,1349,0,-2147483617,427,2956,13474,385,0,0,2968,445,1671,-93,675,1000,0,0,53,385,0,5730,82,445,65535,0,79,0,921,380,0,0,0,91,0,0,3464,980,193,0,502,103,0,0,0,0,3944,3853,502,105,989,194,2955,0,0,0,0,385,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288473,0,502,3484,0,0,0,1000,1,0,67,0,1,771,158,93,1,0,1013,0,0,-93,-27,1007,384,0,0,385
15:07:24.220,0,-3,3,0,0,996,1350,0,-2147483617,427,2957,13468,385,0,0,3263,445,1671,-92,675,1000,0,0,53,385,0,70,82,445,65535,0,79,0,922,380,0,0,0,91,0,0,3468,989,194,0,502,103,0,0,0,0,3927,3853,502,104,985,194,2965,0,0,0,0,385,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288473,0,502,3485,0,0,0,1000,1,0,67,0,1,771,158,93,1,0,1013,0,0,-92,-18,1007,385,0,0,385
15:07:24.240,0,-4,77,0,0,996,1349,0,-2147483617,427,2956,13466,385,0,0,3263,445,1670,-93,675,1000,0,0,52,385,0,5535,82,445,65535,0,79,0,922,380,0,0,0,91,0,0,3468,985,191,0,502,103,0,0,0,0,3927,3848,502,103,986,191,2955,0,0,0,0,385,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288473,0,502,3485,0,0,0,1000,1,0,67,0,1,771,158,93,1,0,1013,0,0,-93,-22,1007,385,0,0,385
15:07:24.260,0,8,-26,0,0,996,1349,0,-2147483617,427,2953,13463,385,0,0,3203,445,1670,-93,675,1000,0,0,51,385,0,-160,82,445,65535,0,79,0,922,380,0,0,0,91,0,0,3470,985,188,0,500,103,0,0,0,0,3940,3840,500,102,989,188,2929,0,0,0,0,385,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288473,0,500,3486,0,0,0,1000,1,0,67,0,1,771,158,93,1,0,1013,0,0,-93,-22,1007,385,0,0,385
15:07:24.280,0,6,-16,0,0,998,1349,0,-2147483617,427,2944,13464,386,0,0,2972,445,1672,-92,674,1000,0,0,51,386,0,250,81,445,65535,0,79,0,922,381,0,0,0,91,0,0,3463,990,187,0,500,103,0,0,0,0,3909,3838,500,102,990,187,2929,0,0,0,0,386,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288472,0,500,3485,0,0,0,1000,1,0,67,0,1,771,158,93,1,0,1013,0,0,-92,-17,1007,386,0,0,386
15:07:24.300,0,-1,111,0,0,998,1350,0,-2147483617,427,2948,13466,385,0,0,3161,445,1673,-92,674,1000,0,0,51,385,0,5410,81,445,65535,0,79,0,922,380,0,0,0,91,0,0,3478,990,186,0,500,103,0,0,0,0,3936,3833,500,102,989,186,2929,0,0,0,0,385,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288472,0,500,3486,0,0,0,1000,1,0,67,0,1,771,157,93,1,0,1013,0,0,-92,-17,1007,386,0,0,385
15:07:24.320,0,-6,99,0,0,998,1350,0,-2147483617,427,2954,13462,385,0,0,3161,445,1673,-92,675,1000,0,0,51,385,0,235,82,445,65535,0,79,0,923,380,0,0,0,91,0,0,3478,989,187,0,498,103,0,0,0,0,3906,3848,498,102,991,187,2955,0,0,0,0,385,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288472,0,498,3486,0,0,0,1000,1,0,67,0,1,771,158,93,1,0,1013,0,0,-92,-18,1007,385,0,0,385
15:07:24.340,0,-7,11,0,0,998,1350,0,-2147483617,427,2958,13460,384,0,0,2991,445,1673,-92,675,1000,0,0,51,384,0,5660,82,445,65535,0,79,0,923,379,0,0,0,91,0,0,3462,993,187,0,498,103,0,0,0,0,3906,3825,498,102,995,187,2913,0,0,0,0,384,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288472,0,498,3486,0,0,0,1000,1,0,67,0,1,771,156,93,1,0,1013,0,0,-92,-14,1007,384,0,0,384
15:07:24.360,0,-25,-25,0,0,998,1350,0,-2147483617,427,2962,13460,384,0,0,2991,446,1673,-92,675,1000,0,0,50,384,0,245,82,446,65535,0,79,0,923,379,0,0,0,91,0,0,3481,995,186,0,498,102,0,0,0,0,3918,3835,498,101,996,186,2929,0,0,0,0,384,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3180,3673,0,2,-1792288472,0,498,3483,0,0,0,1000,1,0,67,0,1,771,156,93,1,0,1013,0,0,-92,-12,1007,384,0,0,384
