%DataLog%
DataLogVersion : 1.1
14:11:04.040,0,25,-1,0,0,1039,1458,0,-2147483617,403,1185,13103,422,0,0,2737,227,1769,-65,607,942,0,0,0,422,0,145,34,227,65535,0,0,0,1,416,0,0,1,89,0,0,3561,898,0,0,0,49,0,0,0,0,5211,3941,0,49,904,0,1172,0,0,0,0,422,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3071,3331,0,0,-1792302665,0,0,3522,0,35,-65,1150,1,0,0,0,1,520,227,101,1,0,1013,0,0,-65,-42,942,422,0,0,422
14:11:04.060,0,16,-24,0,0,1039,1464,0,-2147483617,403,1180,13106,422,0,0,2737,229,1770,-64,607,942,0,0,0,422,0,225,34,229,65535,0,0,0,1,416,0,0,1,89,0,0,3561,904,0,0,0,49,0,0,0,0,5214,3952,0,47,904,0,1174,0,0,0,0,422,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3071,3331,0,0,-1792302665,0,0,3522,0,30,-65,1150,1,0,0,0,1,520,227,101,1,0,1013,0,0,-64,-39,942,422,0,0,422
14:11:04.080,0,9,-29,0,0,1039,1462,0,-2147483617,403,1186,13103,422,0,0,2737,227,1770,-64,607,942,0,0,0,422,0,245,34,227,65535,0,0,0,1,416,0,0,1,89,0,0,3553,903,0,0,0,49,0,0,0,0,5214,3975,0,45,905,0,1193,0,0,0,0,422,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3071,3331,0,0,-1792302665,0,0,3522,0,36,-65,1150,1,0,0,0,1,520,227,101,1,0,1013,0,0,-64,-39,942,422,0,0,422
14:11:04.100,0,5,-31,0,0,1039,1465,0,-2147483617,403,1186,13106,422,0,0,2749,227,1770,-64,607,942,0,0,0,422,0,5540,34,227,65535,0,0,0,1,416,0,0,1,89,0,0,3553,906,0,0,0,49,0,0,0,0,5188,3993,0,45,905,0,1189,0,0,0,0,422,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3071,3331,0,0,-1792302665,0,0,3522,0,36,-65,1150,1,0,0,0,1,520,226,101,1,0,1013,0,0,-64,-37,942,422,0,0,422
14:11:04.120,0,3,7,0,0,1039,1462,0,-2147483617,403,1186,13098,422,0,0,2749,227,1770,-64,607,942,0,0,0,422,0,5225,34,227,65535,0,0,0,1,416,0,0,1,89,0,0,3558,904,0,0,0,49,0,0,0,0,5190,3959,0,47,908,0,1180,0,0,0,0,422,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3071,3331,0,0,-1792302665,0,0,3522,0,36,-65,1150,1,0,0,0,1,520,226,101,1,0,1013,0,0,-64,-38,942,422,0,0,422
14:11:04.140,0,1,72,0,0,1040,1467,0,-2147483617,403,1184,13103,422,0,0,2749,227,1776,-58,607,942,0,0,0,422,0,240,34,227,65535,0,0,0,1,416,0,0,1,89,0,0,3530,904,0,0,0,49,0,0,0,0,5199,3939,0,49,910,0,1180,0,0,0,0,422,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3071,3331,0,0,-1792302665,0,0,3522,0,34,-65,1150,1,0,0,0,1,520,226,101,1,0,1013,0,0,-58,-28,942,422,0,0,422
14:11:04.160,0,15,-6,0,0,1040,1465,0,-2147483617,403,1185,13102,423,0,0,2749,227,1773,-61,607,942,0,0,0,423,0,245,34,227,65535,0,0,0,1,417,0,0,1,89,0,0,3529,909,0,0,0,49,0,0,0,0,5201,3952,0,47,914,0,1188,0,0,0,0,423,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3071,3331,0,0,-1792302665,0,0,3523,0,35,-65,1150,1,0,0,0,1,520,227,101,1,0,1013,0,0,-61,-32,942,423,0,0,423
14:11:04.180,0,13,-55,0,0,1039,1472,0,-2147483617,403,1184,13099,423,0,0,2749,227,1772,-61,607,942,0,0,0,423,0,5390,35,227,65535,0,0,0,1,417,0,0,1,89,0,0,3529,912,0,0,0,49,0,0,0,0,5201,3993,0,45,914,0,1184,0,0,0,0,423,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3071,3331,0,0,-1792302665,0,0,3523,0,35,-65,1150,1,0,0,0,1,520,227,101,1,0,1013,0,0,-61,-30,942,423,0,0,423
14:11:04.200,0,-2,43,0,0,1039,1470,0,-2147483617,403,1185,13100,422,0,0,2865,227,1772,-61,607,942,0,0,0,422,0,5350,34,227,65535,0,0,0,1,416,0,0,1,89,0,0,3570,915,0,0,0,49,0,0,0,0,5171,3975,0,47,911,0,1185,0,0,0,0,422,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3071,3331,0,0,-1792302665,0,0,3523,0,35,-65,1150,1,0,0,0,1,520,225,101,1,0,1013,0,0,-61,-30,942,422,0,0,422
14:11:04.220,0,-9,91,0,0,1039,1470,0,-2147483617,403,1185,13095,422,0,0,2865,227,1773,-60,607,942,0,0,0,422,0,5225,34,227,65535,0,0,0,1,416,0,0,1,89,0,0,3563,913,0,0,0,49,0,0,0,0,5173,3952,0,47,915,0,1172,0,0,0,0,422,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3071,3331,0,0,-1792302665,0,0,3522,0,35,-65,1150,1,0,0,0,1,520,225,101,1,0,1013,0,0,-60,-29,942,422,0,0,422
14:11:04.240,0,-8,7,0,0,1040,1470,0,-2147483617,403,1183,13103,422,0,0,2865,227,1777,-56,607,942,0,0,0,422,0,200,35,227,65535,0,0,0,1,416,0,0,1,89,0,0,3561,913,0,0,0,49,0,0,0,0,5186,3931,0,49,921,0,1176,0,0,0,0,422,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3071,3331,0,0,-1792302665,0,0,3522,0,35,-65,1150,1,0,0,0,1,520,226,101,1,0,1013,0,0,-56,-22,942,422,0,0,422
14:11:04.260,0,-5,-16,0,0,1040,1476,0,-2147483617,403,1179,13101,422,0,0,2865,228,1778,-55,607,942,0,0,0,422,0,240,34,228,65535,0,0,0,1,416,0,0,1,89,0,0,3540,921,0,0,0,49,0,0,0,0,5195,3962,0,47,921,0,1174,0,0,0,0,422,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3071,3331,0,0,-1792302665,0,0,3522,0,33,-65,1150,1,0,0,0,1,520,226,101,1,0,1013,0,0,-55,-21,942,422,0,0,422
14:11:04.280,0,-3,207,0,0,1039,1476,0,-2147483617,403,1175,13103,422,0,0,2865,229,1777,-55,606,942,0,0,0,422,0,245,34,229,65535,0,0,0,1,416,0,0,1,89,0,0,3540,921,0,0,0,50,0,0,0,0,5195,3990,0,45,926,0,1182,0,0,0,0,422,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3071,3331,0,0,-1792302665,0,0,3522,0,29,-65,1150,1,0,0,0,1,520,226,101,1,0,1013,0,0,-55,-20,942,422,0,0,422
14:11:04.300,0,20,51,0,0,1039,1481,0,-2147483617,403,1184,13101,424,0,0,2865,229,1789,-50,607,942,0,0,0,424,0,5585,34,229,65535,0,0,0,1,418,0,0,1,90,0,0,3555,928,0,0,0,49,0,0,0,0,5168,3970,0,47,929,0,1174,0,0,0,0,424,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3071,3332,0,0,-1792302665,0,0,3522,0,25,-65,1150,1,0,0,0,1,521,225,101,1,0,1013,0,0,-50,-14,942,424,0,0,424
14:11:04.320,0,28,-27,0,0,1039,1500,0,-2147483617,403,1184,13100,424,0,0,2860,230,1789,-51,608,942,0,0,0,424,0,5320,35,230,65535,0,0,0,1,418,0,0,1,90,0,0,3538,929,0,0,0,49,0,0,0,0,5167,3921,0,47,929,0,1176,0,0,0,0,424,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3071,3332,0,0,-1792302665,0,0,3524,0,25,-65,1150,1,0,0,0,1,521,225,102,1,0,1013,0,0,-51,-14,942,424,0,0,424
14:11:04.340,0,21,11,0,0,1039,1500,0,-2147483617,403,1181,13106,424,0,0,2860,227,1790,-48,607,942,0,0,0,424,0,5245,34,227,65535,0,0,0,1,418,0,0,1,90,0,0,3543,929,0,0,0,49,0,0,0,0,5179,3941,0,49,932,0,1167,0,0,0,0,424,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3071,3331,0,0,-1792302665,0,0,3524,0,34,-65,1150,1,0,0,0,1,520,225,102,1,0,1013,0,0,-48,-9,942,424,0,0,424
14:11:04.360,0,13,-12,0,0,1039,1486,0,-2147483617,403,1173,13101,424,0,0,2860,228,1782,-49,606,942,0,0,0,424,0,-150,34,228,65535,0,0,0,1,418,0,0,1,89,0,0,3559,932,0,0,0,49,0,0,0,0,5192,3983,0,47,930,0,1184,0,0,0,0,424,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3071,3331,0,0,-1792302665,0,0,3524,0,31,-65,1150,1,0,0,0,1,520,226,102,1,0,1013,0,0,-49,-11,942,424,0,0,424
14:11:04.380,0,8,-34,0,0,1039,1486,0,-2147483617,403,1177,13101,424,0,0,2860,230,1789,-50,607,942,0,0,0,424,0,140,34,230,65535,0,0,0,1,418,0,0,1,90,0,0,3559,931,0,0,0,49,0,0,0,0,5192,3990,0,45,933,0,1180,0,0,0,0,424,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3071,3331,0,0,-1792302665,0,0,3524,0,23,-65,1150,1,0,0,0,1,520,226,102,1,0,1013,0,0,-50,-12,942,424,0,0,424
14:11:04.400,0,4,27,0,0,1039,1505,0,-2147483617,403,1177,13095,424,0,0,2860,230,1792,-46,607,942,0,0,0,424,0,160,34,230,65535,0,0,0,1,418,0,0,1,90,0,0,3556,935,0,0,0,49,0,0,0,0,5178,3959,0,47,934,0,1157,0,0,0,0,424,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3071,3331,0,0,-1792302665,0,0,3524,0,27,-65,1150,1,0,0,0,1,520,225,102,1,0,1013,0,0,-46,-7,942,424,0,0,424
14:11:04.420,0,2,-6,0,0,1039,1489,0,-2147483617,403,1171,13094,424,0,0,2774,230,1784,-46,606,942,0,0,0,424,0,-275,34,230,65535,0,0,0,1,418,0,0,1,89,0,0,3564,937,0,0,0,49,0,0,0,0,5176,3939,0,47,937,0,1143,0,0,0,0,424,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3071,3331,0,0,-1792302665,0,0,3524,0,27,-65,1150,1,0,0,0,1,520,225,102,1,0,1013,0,0,-46,-6,942,424,0,0,424
14:11:04.440,0,1,7,0,0,1040,1494,0,-2147483617,403,1149,13093,424,0,0,2774,230,1788,-44,604,941,0,0,0,424,0,5240,33,230,65535,0,0,0,1,418,0,0,1,89,0,0,3579,937,0,0,0,49,0,0,0,0,5198,3975,0,49,938,0,1143,0,0,0,0,424,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3071,3332,0,0,-1792302665,0,0,3524,0,21,-65,1150,1,0,0,0,1,521,226,102,1,0,1013,0,0,-44,-4,941,424,0,0,424
14:11:04.460,0,66,-10,0,0,1040,1515,0,-2147483617,402,1142,13095,429,0,0,2774,230,1797,-42,605,940,0,0,0,429,0,250,33,230,65535,0,0,0,1,423,0,0,1,90,0,0,3564,938,0,0,0,49,0,0,0,0,5211,3993,0,47,941,0,1155,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3071,3332,0,0,-1792302665,0,0,3529,0,-1,-66,1150,1,0,0,0,1,521,227,102,1,0,1013,0,0,-42,-1,941,429,0,0,429
14:11:04.480,0,69,-31,0,0,1040,1517,0,-2147483617,402,1147,13098,429,0,0,2774,230,1798,-42,605,941,0,0,0,429,0,215,33,230,65535,0,0,0,1,423,0,0,1,90,0,0,3564,940,0,0,0,49,0,0,0,0,5211,3980,0,45,940,0,1139,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3071,3332,0,0,-1792302665,0,0,3529,0,-8,-66,1150,1,0,0,0,1,521,227,103,1,0,1013,0,0,-42,-1,940,429,0,0,429
14:11:04.500,0,49,-5,0,0,1040,1515,0,-2147483617,402,1147,13097,429,0,0,2774,230,1797,-42,606,941,0,0,0,429,0,5235,33,230,65535,0,0,0,1,423,0,0,1,90,0,0,3574,941,0,0,0,49,0,0,0,0,5237,3936,0,47,943,0,1143,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3071,3332,0,0,-1792302665,0,0,3529,0,-3,-66,1150,1,0,0,0,1,521,229,103,1,0,1013,0,0,-42,0,941,429,0,0,429
14:11:04.520,0,59,-6,0,0,1040,1536,0,-2147483617,402,1149,13103,431,0,0,2417,230,1808,-39,607,941,0,0,0,431,0,5285,34,230,65535,0,0,0,1,425,0,0,1,91,0,0,3557,946,0,0,0,49,0,0,0,0,5234,3957,0,47,946,0,1133,0,0,0,0,431,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3071,3332,0,0,-1792302665,0,0,3531,0,-3,-66,1150,1,0,0,0,1,521,228,103,1,0,1013,0,0,-39,5,941,431,0,0,431
14:11:04.540,0,43,-22,0,0,1039,1537,0,-2147483617,402,1147,13099,431,0,0,2417,230,1807,-40,607,941,0,0,0,431,0,250,34,230,65535,0,0,0,1,425,0,0,1,91,0,0,3559,946,0,0,0,49,0,0,0,0,5236,3996,0,49,947,0,1143,0,0,0,0,431,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3071,3332,0,0,-1792302665,0,0,3531,0,-1,-66,1150,1,0,0,0,1,521,228,103,1,0,1013,0,0,-40,3,941,431,0,0,431
14:11:04.560,0,48,79,0,0,1039,1539,0,-2147483617,402,1141,13099,433,0,0,2417,230,1817,-38,608,940,0,0,0,433,0,225,34,230,65535,0,0,0,1,427,0,0,1,92,0,0,3559,947,0,0,0,49,0,0,0,0,5239,3996,0,47,948,0,1126,0,0,0,0,433,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3071,3332,0,0,-1792302665,0,0,3531,0,-3,-66,1150,1,0,0,0,1,521,229,103,1,0,1013,0,0,-38,7,941,433,0,0,433
14:11:04.580,0,44,-33,0,0,1039,1541,0,-2147483617,402,1141,13102,433,0,0,2417,230,1811,-36,607,940,0,0,0,433,0,5345,34,230,65535,0,0,0,1,427,0,0,1,91,0,0,3563,947,0,0,0,49,0,0,0,0,5239,3939,0,45,950,0,1127,0,0,0,0,433,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3055,3071,3332,0,0,-1792302665,0,0,3533,0,-9,-66,1150,1,0,0,0,1,521,229,104,1,0,1013,0,0,-36,9,940,433,0,0,433
14:11:04.600,0,30,-46,0,0,1039,1546,0,-2147483617,402,1133,13103,433,0,0,2417,230,1812,-35,606,940,0,0,0,433,0,245,33,230,65535,0,0,0,1,427,0,0,1,91,0,0,3550,951,0,0,0,49,0,0,0,0,5199,3970,0,47,951,0,1135,0,0,0,0,433,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3071,3332,0,0,-1792302665,0,0,3533,0,-17,-66,1150,1,0,0,0,1,521,226,104,1,0,1013,0,0,-35,11,940,433,0,0,433
14:11:04.620,0,84,-31,0,0,1039,1565,0,-2147483617,402,1137,13099,438,0,0,2594,230,1827,-36,609,940,0,0,0,438,0,-40,34,230,65535,0,0,0,1,432,0,0,1,93,0,0,3547,950,0,0,0,49,0,0,0,0,5176,3998,0,47,951,0,1135,0,0,0,0,438,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3071,3332,0,0,-1792302665,0,0,3536,0,-17,-66,1150,1,0,0,0,1,521,225,104,1,0,1013,0,0,-36,9,940,438,0,0,438
14:11:04.640,0,80,-22,0,0,1039,1582,0,-2147483617,402,1119,13096,438,0,0,2594,230,1830,-33,609,939,0,0,0,438,0,245,34,230,65535,0,0,0,1,432,0,0,1,93,0,0,3506,950,0,0,0,49,0,0,0,0,5184,4006,0,49,954,0,1112,0,0,0,0,438,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3071,3332,0,0,-1792302665,0,0,3538,0,-13,-66,1150,1,0,0,0,1,521,226,105,1,0,1013,0,0,-33,13,940,438,0,0,438
14:11:04.660,0,55,-23,0,0,1039,1589,0,-2147483617,404,1119,13089,438,0,0,2594,232,1833,-31,607,939,0,0,0,438,0,5240,34,232,65535,0,0,0,1,432,0,0,1,93,0,0,3503,954,0,0,0,49,0,0,0,0,5203,3941,0,47,953,0,1112,0,0,0,0,438,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3071,3332,0,0,-1792302665,0,0,3538,0,-31,-64,1150,1,0,0,0,1,521,227,105,1,0,1013,0,0,-31,17,939,438,0,0,438
14:11:04.680,0,76,-89,0,0,1040,1587,0,-2147483617,403,1123,13085,441,0,0,2594,231,1836,-29,608,939,0,0,0,441,0,240,34,231,65535,0,0,0,1,435,0,0,1,93,0,0,3503,954,0,0,0,49,0,0,0,0,5203,3972,0,45,957,0,1110,0,0,0,0,441,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3071,3332,0,0,-1792302665,0,0,3538,0,-27,-65,1150,1,0,0,0,1,521,227,105,1,0,1013,0,0,-29,19,939,441,0,0,441
14:11:04.700,0,57,-40,0,0,1040,1590,0,-2147483617,403,1123,13080,441,0,0,2594,231,1834,-31,608,939,0,0,0,441,0,5240,34,231,65535,0,0,0,1,435,0,0,1,93,0,0,3552,955,0,0,0,49,0,0,0,0,5197,4008,0,47,957,0,1139,0,0,0,0,441,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3072,3332,0,0,-1792302665,0,0,3541,0,-27,-65,1150,1,0,0,0,1,521,226,105,1,0,1013,0,0,-31,16,939,441,0,0,441
14:11:04.720,0,58,55,0,0,1040,1608,0,-2147483617,403,1135,13079,443,0,0,2792,231,1843,-30,610,940,0,0,0,443,0,240,34,231,65535,0,0,0,1,437,0,0,1,94,0,0,3518,957,0,0,0,49,0,0,0,0,5198,4008,0,47,959,0,1133,0,0,0,0,443,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3053,3072,3332,0,0,-1792302665,0,0,3541,0,-27,-65,1150,1,0,0,0,1,521,226,105,1,0,1013,0,0,-30,18,939,443,0,0,443
14:11:04.740,0,50,16,0,0,1042,1608,0,-2147483617,402,1135,13080,443,0,0,2792,230,1846,-29,610,940,0,0,0,443,0,220,34,230,65535,0,0,0,1,437,0,0,1,94,0,0,3506,957,0,0,0,49,0,0,0,0,5203,3949,0,49,959,0,1139,0,0,0,0,443,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3332,0,0,-1792302665,0,0,3543,0,-15,-66,1150,1,0,0,0,1,521,227,106,1,0,1013,0,0,-29,19,940,443,0,0,443
14:11:04.760,0,33,-75,0,0,1042,1609,0,-2147483617,402,1136,13080,443,0,0,2792,230,1848,-25,610,940,0,0,0,443,0,5310,34,230,65535,0,0,0,1,437,0,0,1,94,0,0,3506,959,0,0,0,49,0,0,0,0,5215,3962,0,47,962,0,1123,0,0,0,0,443,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3055,3072,3332,0,0,-1792302665,0,0,3543,0,-14,-66,1150,1,0,0,0,1,521,227,106,1,0,1013,0,0,-25,23,940,443,0,0,443
14:11:04.780,0,20,17,0,0,1041,1609,0,-2147483617,402,1129,13084,443,0,0,2792,230,1847,-25,609,940,0,0,0,443,0,245,34,230,65535,0,0,0,1,437,0,0,1,94,0,0,3503,961,0,0,0,49,0,0,0,0,5215,4003,0,45,965,0,1151,0,0,0,0,443,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3071,3333,0,0,-1792302665,0,0,3543,0,-21,-66,1150,1,0,0,0,1,522,227,106,1,0,1013,0,0,-25,23,940,443,0,0,443
14:11:04.800,0,11,-28,0,0,1041,1613,0,-2147483617,401,1138,13081,443,0,0,2792,230,1846,-26,610,940,0,0,0,443,0,-220,34,230,65535,0,0,0,1,437,0,0,1,94,0,0,3519,963,0,0,0,49,0,0,0,0,5218,4001,0,47,962,0,1131,0,0,0,0,443,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3332,0,0,-1792302665,0,0,3543,0,-11,-66,1149,1,0,0,0,1,521,228,106,1,0,1013,0,0,-26,22,940,443,0,0,443
14:11:04.820,0,-1,-30,0,0,1041,1609,0,-2147483617,401,1138,13079,442,0,0,2792,230,1848,-24,610,940,0,0,0,442,0,5340,34,230,65535,0,0,0,1,436,0,0,1,94,0,0,3516,966,0,0,0,49,0,0,0,0,5187,3954,0,47,966,0,1139,0,0,0,0,442,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3332,0,0,-1792302665,0,0,3543,0,-11,-66,1149,1,0,0,0,1,521,226,106,1,0,1013,0,0,-24,23,940,443,0,0,442
14:11:04.840,0,-12,30,0,0,1042,1618,0,-2147483617,402,1141,13077,442,0,0,2786,230,1852,-20,610,940,0,0,0,442,0,240,34,230,65535,0,0,0,1,436,0,0,1,94,0,0,3520,966,0,0,0,49,0,0,0,0,5184,3962,0,49,969,0,1099,0,0,0,0,442,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3071,3332,0,0,-1792302665,0,0,3542,0,-12,-66,1150,1,0,0,0,1,521,226,106,1,0,1013,0,0,-20,29,940,442,0,0,442
14:11:04.860,0,-10,68,0,0,1042,1620,0,-2147483617,402,1118,13078,442,0,0,2786,230,1850,-23,608,939,0,0,0,442,0,240,34,230,65535,0,0,0,1,436,0,0,1,94,0,0,3520,969,0,0,0,49,0,0,0,0,5195,3998,0,47,967,0,1108,0,0,0,0,442,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3332,0,0,-1792302665,0,0,3542,0,-9,-66,1150,1,0,0,0,1,521,226,106,1,0,1013,0,0,-23,25,940,442,0,0,442
14:11:04.880,0,4,-3,0,0,1042,1623,0,-2147483617,404,1103,13081,443,0,0,2786,232,1855,-17,608,938,0,0,0,443,0,5390,34,232,65535,0,0,0,1,437,0,0,1,94,0,0,3528,970,0,0,0,49,0,0,0,0,5195,4008,0,45,971,0,1116,0,0,0,0,443,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3055,3072,3332,0,0,-1792302665,0,0,3542,0,-32,-64,1150,1,0,0,0,1,521,226,106,1,0,1013,0,0,-17,32,939,443,0,0,443
14:11:04.900,0,10,-84,0,0,1042,1613,0,-2147483617,406,1103,13078,443,0,0,2786,232,1847,-18,606,938,0,0,0,443,0,-5,33,232,65535,0,0,0,1,437,0,0,1,93,0,0,3540,968,0,0,0,49,0,0,0,0,5207,3954,0,47,971,0,1105,0,0,0,0,443,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3056,3072,3332,0,0,-1792302665,0,0,3543,0,-47,-62,1150,1,0,0,0,1,521,227,106,1,0,1013,0,0,-18,31,938,443,0,0,443
14:11:04.920,0,9,-144,0,0,1042,1632,0,-2147483617,406,1109,13081,443,0,0,2786,236,1856,-16,607,939,0,0,0,443,0,245,34,236,65535,0,0,0,1,437,0,0,1,94,0,0,3555,973,0,0,0,49,0,0,0,0,5230,3970,0,47,971,0,1120,0,0,0,0,443,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3056,3072,3332,0,0,-1792302665,0,0,3543,0,-47,-62,1150,1,0,0,0,1,521,228,106,1,0,1013,0,0,-16,34,939,443,0,0,443
14:11:04.940,0,32,61,0,0,1041,1649,0,-2147483617,405,1125,13085,445,0,0,2528,234,1865,-15,610,940,0,0,0,445,0,240,34,234,65535,0,0,0,1,439,0,0,1,95,0,0,3553,973,0,0,0,49,0,0,0,0,5229,3998,0,49,975,0,1145,0,0,0,0,445,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3055,3072,3333,0,0,-1792302665,0,0,3545,0,-41,-63,1150,1,0,0,0,1,522,228,106,1,0,1013,0,0,-15,33,939,445,0,0,445
14:11:04.960,0,31,-60,0,0,1041,1652,0,-2147483617,402,1135,13086,445,0,0,2528,230,1867,-12,610,940,0,0,0,445,0,5410,35,230,65535,0,0,0,1,439,0,0,1,95,0,0,3553,975,0,0,0,49,0,0,0,0,5231,4003,0,47,975,0,1131,0,0,0,0,445,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3055,3072,3332,0,0,-1792302665,0,0,3545,0,-24,-65,1149,1,0,0,0,1,521,228,106,1,0,1013,0,0,-12,38,940,445,0,0,445
14:11:04.980,0,8,72,0,0,1041,1650,0,-2147483617,402,1135,13091,444,0,0,2528,230,1859,-11,610,940,0,0,0,444,0,245,35,230,65535,0,0,0,1,438,0,0,1,94,0,0,3563,975,0,0,0,48,0,0,0,0,5231,3949,0,45,976,0,1123,0,0,0,0,444,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3332,0,0,-1792302665,0,0,3545,0,-15,-66,1150,1,0,0,0,1,521,228,106,1,0,1013,0,0,-11,37,940,444,0,0,444
14:11:05.000,0,-16,-48,0,0,1041,1637,0,-2147483617,402,1132,13092,443,0,0,2528,230,1857,-13,609,940,0,0,0,443,0,5240,34,230,65535,0,0,0,1,437,0,0,1,94,0,0,3573,977,0,0,0,48,0,0,0,0,5236,3962,0,47,974,0,1123,0,0,0,0,443,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3332,0,0,-1792302665,0,0,3543,0,-18,-66,1150,1,0,0,0,1,521,228,106,1,0,1013,0,0,-13,35,940,443,0,0,443
14:11:05.020,0,-17,-96,0,0,1041,1632,0,-2147483617,402,1125,13092,443,0,0,2528,230,1861,-9,609,940,0,0,0,443,0,245,34,230,65535,0,0,0,1,437,0,0,1,94,0,0,3576,978,0,0,0,49,0,0,0,0,5195,4006,0,47,979,0,1135,0,0,0,0,443,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3332,0,0,-1792302665,0,0,3543,0,-18,-66,1150,1,0,0,0,1,521,226,106,1,0,1013,0,0,-9,39,940,443,0,0,443
14:11:05.040,0,-12,54,0,0,1041,1642,0,-2147483617,403,1126,13094,443,0,0,2370,230,1863,-6,609,940,0,0,0,443,0,5265,34,230,65535,0,0,0,1,437,0,0,1,94,0,0,3576,978,0,0,0,49,0,0,0,0,5169,3998,0,49,983,0,1131,0,0,0,0,443,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3333,0,0,-1792302665,0,0,3543,0,-25,-65,1150,1,0,0,0,1,522,225,106,1,0,1013,0,0,-6,43,940,443,0,0,443
14:11:05.060,0,-7,-11,0,0,1041,1647,0,-2147483617,402,1126,13095,443,0,0,2370,230,1865,-4,609,940,0,0,0,443,0,245,34,230,65535,0,0,0,1,437,0,0,1,94,0,0,3555,983,0,0,0,48,0,0,0,0,5178,3954,0,47,983,0,1116,0,0,0,0,443,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3054,3072,3332,0,0,-1792302665,0,0,3543,0,-23,-65,1149,1,0,0,0,1,521,225,106,1,0,1013,0,0,-4,44,940,443,0,0,443
