%DataLog%
DataLogVersion : 1.1
15:06:39.220,0,-70,-26,0,0,995,1649,0,-2147483617,427,3350,13482,448,0,0,2982,450,1818,-88,692,987,0,0,75,448,0,5680,101,450,65535,0,90,0,515,442,0,0,0,109,0,0,3459,958,248,0,567,126,0,0,0,0,4395,3923,567,126,959,248,3320,0,0,0,0,448,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3185,3679,0,2,-1792289007,0,567,3549,0,0,0,1000,1,0,76,0,1,773,182,107,1,0,1013,0,0,-88,-28,986,448,0,0,448
15:06:39.240,0,-82,-59,0,0,995,1650,0,-2147483617,427,3350,13479,446,0,0,2982,451,1811,-88,691,987,0,0,75,446,0,165,101,451,65535,0,90,0,515,440,0,0,0,108,0,0,3466,959,249,0,567,126,0,0,0,0,4431,3910,567,126,958,249,3373,0,0,0,0,446,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3185,3679,0,2,-1792289007,0,567,3547,0,0,0,1000,1,0,76,0,1,773,183,107,1,0,1013,0,0,-88,-28,986,446,0,0,446
15:06:39.260,0,-88,-43,0,0,996,1633,0,-2147483617,427,3353,13477,444,0,0,3400,452,1813,-87,691,986,0,0,75,444,0,130,101,452,65535,0,90,0,515,438,0,0,0,108,0,0,3466,959,249,0,567,126,0,0,0,0,4414,3897,567,126,956,249,3373,0,0,0,0,444,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3185,3679,0,2,-1792289007,0,567,3547,0,0,0,1000,1,0,76,0,1,773,185,106,1,0,1013,0,0,-87,-27,986,444,0,0,444
15:06:39.280,0,-78,-38,0,0,996,1618,0,-2147483617,427,3355,13472,443,0,0,3400,452,1805,-88,690,986,0,0,75,443,0,230,100,452,65535,0,90,0,515,437,0,0,0,107,0,0,3453,955,248,0,567,126,0,0,0,0,4414,3902,567,126,952,248,3353,0,0,0,0,443,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3185,3679,0,2,-1792289006,0,567,3544,0,0,0,1000,1,0,76,0,1,773,184,106,1,0,1013,0,0,-88,-31,986,443,0,0,443
15:06:39.300,0,-57,141,0,0,996,1618,0,-2147483617,427,3356,13471,443,0,0,3253,452,1802,-90,690,986,0,0,74,443,0,5765,100,452,65535,0,89,-8,516,437,0,0,0,107,0,0,3470,949,249,0,567,126,0,0,0,0,4392,3908,567,125,948,249,3353,0,0,0,0,443,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3185,3679,0,2,-1792289006,0,567,3543,0,0,0,1000,1,0,76,0,1,773,183,106,1,0,1013,0,0,-90,-37,986,443,0,0,443
15:06:39.320,0,-49,-36,0,0,997,1613,0,-2147483617,427,3362,13471,442,0,0,3122,452,1803,-90,690,986,0,0,75,442,0,140,100,452,65535,0,89,-14,516,436,0,0,0,107,0,0,3458,949,248,0,565,126,0,0,0,0,4391,3910,565,126,949,248,3408,0,0,0,0,442,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3185,3679,0,2,-1792289006,0,565,3542,0,0,0,1000,1,0,76,0,1,773,183,106,1,0,1013,0,0,-90,-37,986,442,0,0,442
15:06:39.340,0,-61,-66,0,0,997,1613,0,-2147483617,427,3357,13473,440,0,0,3122,453,1803,-90,689,986,0,0,75,440,0,215,100,453,65535,0,89,-11,516,434,0,0,0,107,0,0,3462,951,248,0,565,126,0,0,0,0,4408,3910,565,126,952,248,3373,0,0,0,0,440,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3185,3679,0,2,-1792289006,0,565,3540,0,0,0,1000,1,0,76,0,1,773,183,106,1,0,1013,0,0,-90,-37,986,440,0,0,440
15:06:39.360,0,-34,-49,0,0,997,1613,0,-2147483617,427,3358,13471,441,0,0,3130,452,1803,-90,690,986,0,0,75,441,0,-185,100,452,65535,0,89,-8,516,435,0,0,0,107,0,0,3462,951,248,0,565,126,0,0,0,0,4422,3902,565,126,954,248,3340,0,0,0,0,441,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3185,3679,0,2,-1792289006,0,565,3540,0,0,0,1000,1,0,76,0,1,773,184,105,1,0,1013,0,0,-90,-35,986,441,0,0,441
15:06:39.380,0,-33,48,0,0,997,1614,0,-2147483617,427,3357,13471,440,0,0,3130,453,1803,-90,689,986,0,0,75,440,0,-195,100,453,65535,0,90,1,517,434,0,0,0,107,0,0,3461,954,248,0,565,126,0,0,0,0,4422,3908,565,126,953,248,3320,0,0,0,0,440,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3185,3679,0,2,-1792289004,0,565,3541,0,0,0,1000,1,0,76,0,1,773,184,105,1,0,1013,0,0,-90,-32,986,440,0,0,440
15:06:39.400,0,-23,24,0,0,997,1613,0,-2147483617,427,3348,13469,440,0,0,3505,452,1803,-90,689,986,0,0,75,440,0,75,100,452,65535,0,90,12,517,434,0,0,0,107,0,0,3452,953,248,0,567,126,0,0,0,0,4406,3910,567,126,949,248,3353,0,0,0,0,440,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3185,3679,0,2,-1792289004,0,567,3540,0,0,0,1000,1,0,76,0,1,773,183,105,1,0,1013,0,0,-90,-33,986,440,0,0,440
15:06:39.420,0,8,8,0,0,996,1613,0,-2147483617,427,3346,13470,442,0,0,3505,451,1801,-91,690,987,0,0,75,442,0,205,100,451,65535,0,90,11,517,436,0,0,0,107,0,0,3481,950,248,0,567,126,0,0,0,0,4379,3900,567,126,948,248,3373,0,0,0,0,442,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3185,3679,0,2,-1792289004,0,567,3540,0,0,0,1000,1,0,76,0,1,773,183,105,1,0,1013,0,0,-91,-37,987,442,0,0,442
15:06:39.440,0,21,50,0,0,996,1611,0,-2147483617,427,3345,13471,442,0,0,3033,451,1801,-91,690,987,0,0,75,442,0,235,100,451,65535,0,90,7,517,436,0,0,0,107,0,0,3458,947,248,0,567,126,0,0,0,0,4383,3900,567,126,947,248,3340,0,0,0,0,442,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3531,3185,3679,0,2,-1792289004,0,567,3542,0,0,0,1000,1,0,76,0,1,773,182,106,1,0,1013,0,0,-91,-37,987,442,0,0,442
15:06:39.460,0,-4,-52,0,0,996,1611,0,-2147483617,427,3347,13473,440,0,0,3033,453,1801,-91,689,986,0,0,75,440,0,5705,100,453,65535,0,90,5,518,434,0,0,0,107,0,0,3458,947,248,0,567,126,0,0,0,0,4393,3895,567,125,946,247,3360,0,0,0,0,440,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3531,3185,3679,0,2,-1792289004,0,567,3542,0,0,0,1000,1,0,76,0,1,773,182,106,1,0,1013,0,0,-91,-40,987,440,0,0,440
15:06:39.480,0,-18,-44,0,0,996,1609,0,-2147483617,427,3342,13478,440,0,0,2786,452,1800,-93,689,987,0,0,75,440,0,5680,100,452,65535,0,89,-12,518,434,0,0,0,107,0,0,3452,946,248,0,565,126,0,0,0,0,4393,3902,565,126,949,248,3340,0,0,0,0,440,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3531,3185,3679,0,2,-1792289002,0,565,3540,0,0,0,1000,1,0,76,0,1,773,183,105,1,0,1013,0,0,-93,-41,987,440,0,0,440
15:06:39.500,0,-15,11,0,0,996,1608,0,-2147483617,427,3345,13476,440,0,0,3339,452,1800,-92,689,987,0,0,75,440,0,-25,100,452,65535,0,89,-12,518,434,0,0,0,107,0,0,3460,951,248,0,565,127,0,0,0,0,4409,3897,565,126,953,248,3340,0,0,0,0,440,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3185,3679,0,2,-1792289002,0,565,3540,0,0,0,1000,1,0,76,0,1,773,184,105,1,0,1013,0,0,-92,-36,987,440,0,0,440
15:06:39.520,0,4,-38,0,0,996,1609,0,-2147483617,427,3357,13477,441,0,0,3339,452,1801,-91,690,986,0,0,75,441,0,200,100,452,65535,0,89,-8,518,435,0,0,0,107,0,0,3461,957,248,0,565,126,0,0,0,0,4379,3895,565,126,957,248,3373,0,0,0,0,441,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3185,3679,0,2,-1792289002,0,565,3541,0,0,0,1000,1,0,76,0,1,773,184,105,1,0,1013,0,0,-91,-29,986,441,0,0,441
15:06:39.540,0,-7,-7,0,0,996,1611,0,-2147483617,427,3362,13476,440,0,0,3239,453,1801,-91,689,986,0,0,75,440,0,5805,100,453,65535,0,89,-5,518,434,0,0,0,107,0,0,3457,957,249,0,565,126,0,0,0,0,4377,3897,565,126,957,248,3340,0,0,0,0,440,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3185,3679,0,2,-1792289002,0,565,3540,0,0,0,1000,1,0,76,0,1,773,182,105,1,0,1013,0,0,-91,-29,986,440,0,0,440
15:06:39.560,0,-22,0,0,0,995,1597,0,-2147483617,427,3354,13479,439,0,0,3239,453,1793,-92,689,986,0,0,75,439,0,5490,100,453,65535,0,89,-3,519,433,0,0,0,106,0,0,3457,957,249,0,565,126,0,0,0,0,4377,3905,565,126,964,248,3287,0,0,0,0,439,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3185,3679,0,2,-1792289002,0,565,3540,0,0,0,1000,1,0,76,0,1,773,182,105,1,0,1013,0,0,-92,-29,986,439,0,0,439
15:06:39.580,0,-12,28,0,0,995,1597,0,-2147483617,427,3345,13479,440,0,0,3214,452,1800,-91,689,986,0,0,75,440,0,-145,99,452,65535,0,89,-2,519,434,0,0,0,107,0,0,3461,963,248,0,565,126,0,0,0,0,4377,3900,565,126,970,248,3306,0,0,0,0,440,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3185,3679,0,2,-1792289001,0,565,3539,0,0,0,1000,1,0,76,0,1,773,182,105,1,0,1013,0,0,-91,-23,986,439,0,0,440
15:06:39.600,0,3,-37,0,0,995,1611,0,-2147483617,427,3339,13478,440,0,0,2982,452,1801,-90,689,987,0,0,75,440,0,210,100,452,65535,0,89,-1,519,434,0,0,0,107,0,0,3455,971,247,0,565,126,0,0,0,0,4392,3900,565,126,974,248,3373,0,0,0,0,440,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792289001,0,565,3540,0,0,0,1000,1,0,76,0,1,773,183,105,1,0,1013,0,0,-90,-16,987,440,0,0,440
15:06:39.620,0,5,78,0,0,995,1613,0,-2147483617,427,3344,13479,440,0,0,2982,452,1802,-89,689,987,0,0,75,440,0,235,100,452,65535,0,89,0,519,434,0,0,0,107,0,0,3452,976,249,0,565,127,0,0,0,0,4357,3902,565,126,979,248,3326,0,0,0,0,440,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3531,3186,3679,0,2,-1792289001,0,565,3540,0,0,0,1000,1,0,76,0,1,773,183,105,1,0,1013,0,0,-89,-11,987,440,0,0,440
15:06:39.640,0,17,18,0,0,995,1614,0,-2147483617,427,3356,13479,441,0,0,2953,452,1802,-89,690,986,0,0,75,441,0,245,100,452,65535,0,90,11,520,435,0,0,0,107,0,0,3464,981,248,0,568,126,0,0,0,0,4321,3905,568,126,982,248,3340,0,0,0,0,441,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792289001,0,568,3541,0,0,0,1000,1,0,76,0,1,773,181,105,1,0,1013,0,0,-89,-10,986,441,0,0,441
15:06:39.660,0,-10,57,0,0,996,1602,0,-2147483617,427,3360,13478,439,0,0,2948,453,1797,-88,689,986,0,0,75,439,0,35,100,453,65535,0,90,14,520,433,0,0,0,106,0,0,3464,981,249,0,568,126,0,0,0,0,4321,3897,568,126,988,249,3340,0,0,0,0,439,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792289001,0,568,3541,0,0,0,1000,1,0,76,0,1,773,179,105,1,0,1013,0,0,-88,-5,986,439,0,0,439
15:06:39.680,0,10,3,0,0,996,1618,0,-2147483617,427,3362,13475,441,0,0,3138,452,1805,-88,690,986,0,0,75,441,0,165,100,452,65535,0,90,10,520,435,0,0,0,107,0,0,3476,989,248,0,568,126,0,0,0,0,4321,3895,568,126,991,248,3373,0,0,0,0,441,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288999,0,568,3539,0,0,0,1000,1,0,76,0,1,773,179,105,1,0,1013,0,0,-88,3,986,441,0,0,441
15:06:39.700,0,-14,12,0,0,996,1602,0,-2147483617,427,3363,13471,439,0,0,3138,453,1798,-87,689,986,0,0,75,439,0,245,100,453,65535,0,90,6,520,433,0,0,0,106,0,0,3443,993,249,0,568,126,0,0,0,0,4336,3897,568,126,996,249,3326,0,0,0,0,439,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288999,0,568,3539,0,0,0,1000,1,0,76,0,1,773,180,105,1,0,1013,0,0,-87,7,986,439,0,0,439
15:06:39.720,0,-29,-16,0,0,996,1604,0,-2147483617,427,3361,13471,438,0,0,3188,453,1798,-87,689,986,0,0,75,438,0,5385,100,453,65535,0,89,-7,521,432,0,0,0,106,0,0,3459,997,248,0,566,126,0,0,0,0,4350,3910,566,126,997,248,3340,0,0,0,0,438,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288999,0,566,3538,0,0,0,1000,1,0,76,0,1,773,180,105,1,0,1013,0,0,-87,11,986,438,0,0,438
15:06:39.740,0,-23,-33,0,0,996,1604,0,-2147483617,427,3354,13471,438,0,0,3126,453,1798,-87,689,986,0,0,75,438,0,225,100,453,65535,0,89,-12,521,432,0,0,0,106,0,0,3457,1001,248,0,566,126,0,0,0,0,4358,3890,566,126,1001,248,3394,0,0,0,0,438,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288999,0,566,3538,0,0,0,1000,1,0,76,0,1,773,180,105,1,0,1013,0,0,-87,11,986,438,0,0,438
15:06:39.760,0,-15,-22,0,0,996,1604,0,-2147483617,427,3348,13474,438,0,0,3019,452,1798,-86,689,987,0,0,74,438,0,245,99,452,65535,0,89,-10,521,432,0,0,0,106,0,0,3457,1001,247,0,566,126,0,0,0,0,4328,3887,566,126,1001,248,3340,0,0,0,0,438,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288999,0,566,3538,0,0,0,1000,1,0,76,0,1,773,181,105,1,0,1013,0,0,-86,14,987,438,0,0,438
15:06:39.780,0,-9,-92,0,0,996,1604,0,-2147483617,427,3345,13472,438,0,0,2982,452,1798,-86,689,987,0,0,73,438,0,215,99,452,65535,0,89,-6,521,432,0,0,0,106,0,0,3449,1002,243,0,566,126,0,0,0,0,4328,3895,566,124,1002,243,3340,0,0,0,0,438,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288998,0,566,3538,0,0,0,1000,1,0,76,0,1,773,179,105,1,0,1013,0,0,-86,15,987,438,0,0,438
15:06:39.800,0,17,-23,0,0,996,1604,0,-2147483617,427,3349,13474,440,0,0,3351,452,1806,-86,689,987,0,0,73,440,0,5510,99,452,65535,0,89,-4,522,434,0,0,0,107,0,0,3470,1001,242,0,566,126,0,0,0,0,4344,3905,566,124,1001,242,3340,0,0,0,0,440,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288998,0,566,3538,0,0,0,1000,1,0,76,0,1,773,180,105,1,0,1013,0,0,-86,14,987,440,0,0,440
15:06:39.820,0,0,-171,0,0,996,1604,0,-2147483617,427,3356,13475,438,0,0,3351,453,1799,-86,689,986,0,0,73,438,0,85,100,453,65535,0,89,-2,522,432,0,0,0,106,0,0,3457,1002,241,0,565,124,0,0,0,0,4360,3910,565,124,1001,241,3340,0,0,0,0,438,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288998,0,565,3538,0,0,0,1000,1,0,76,0,1,773,180,105,1,0,1013,0,0,-86,15,987,438,0,0,438
15:06:39.840,0,-20,-4,0,0,996,1606,0,-2147483617,427,3340,13475,437,0,0,3055,452,1798,-86,689,987,0,0,72,437,0,-200,99,452,65535,0,89,-1,522,431,0,0,0,106,0,0,3455,1002,241,0,565,123,0,0,0,0,4378,3892,565,124,1002,241,3306,0,0,0,0,437,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288998,0,565,3537,0,0,0,1000,1,0,76,0,1,773,181,105,1,0,1013,0,0,-86,16,986,437,0,0,437
15:06:39.860,0,-78,65,0,0,996,1589,0,-2147483617,427,3345,13476,433,0,0,3274,453,1790,-86,687,987,0,0,73,433,0,175,99,453,65535,0,89,0,522,427,0,0,0,105,0,0,3455,1002,242,0,565,124,0,0,0,0,4351,3882,565,124,1003,242,3394,0,0,0,0,433,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3678,0,2,-1792288998,0,565,3537,0,0,0,1000,1,0,76,0,1,773,182,104,1,0,1013,0,0,-86,15,987,433,0,0,433
15:06:39.880,0,-138,72,0,0,996,1560,0,-2147483617,427,3348,13475,428,0,0,3274,454,1776,-86,686,987,0,0,72,428,0,5790,98,454,65535,0,89,0,523,422,0,0,0,103,0,0,3467,1003,241,0,565,124,0,0,0,0,4351,3897,565,123,1004,241,3340,0,0,0,0,428,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3678,0,2,-1792288996,0,565,3530,0,0,0,1000,1,0,76,0,1,772,181,103,1,0,1013,0,0,-86,16,987,428,0,0,428
15:06:39.900,0,-86,-19,0,0,996,1575,0,-2147483617,427,3357,13479,429,0,0,3253,455,1776,-86,686,986,0,0,71,429,0,5790,99,455,65535,0,89,0,523,423,0,0,0,103,0,0,3470,1003,238,0,566,123,0,0,0,0,4330,3902,566,122,1006,238,3306,0,0,0,0,429,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3678,0,2,-1792288996,0,566,3530,0,0,0,1000,1,0,76,0,1,772,179,103,1,0,1013,0,0,-86,16,987,429,0,0,429
15:06:39.920,0,-59,5,0,0,996,1561,0,-2147483617,427,3351,13478,429,0,0,3225,455,1776,-85,686,987,0,0,71,429,0,5465,99,455,65535,0,89,0,523,423,0,0,0,103,0,0,3468,1013,237,0,566,124,0,0,0,0,4321,3887,566,122,1009,237,3387,0,0,0,0,429,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3678,0,2,-1792288996,0,566,3529,0,0,0,1000,1,0,76,0,1,772,179,103,1,0,1013,0,0,-85,27,986,429,0,0,429
15:06:39.940,0,-46,56,0,0,996,1561,0,-2147483617,427,3346,13477,428,0,0,3456,454,1776,-85,686,987,0,0,70,428,0,-190,98,454,65535,0,89,0,523,422,0,0,0,103,0,0,3449,1017,235,0,566,123,0,0,0,0,4331,3877,566,121,1021,235,3373,0,0,0,0,428,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288996,0,566,3528,0,0,0,1000,1,0,76,0,1,773,179,103,1,0,1013,0,0,-85,26,987,428,0,0,428
15:06:39.960,0,-24,25,0,0,995,1563,0,-2147483617,427,3338,13479,429,0,0,3456,454,1776,-84,686,987,0,0,70,429,0,-135,98,454,65535,0,89,0,524,423,0,0,0,103,0,0,3449,1017,236,0,566,123,0,0,0,0,4354,3890,566,121,1021,236,3387,0,0,0,0,429,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288996,0,566,3528,0,0,0,1000,1,0,76,0,1,773,179,103,1,0,1013,0,0,-84,30,987,429,0,0,429
15:06:39.980,0,-60,-11,0,0,995,1563,0,-2147483617,427,3348,13480,425,0,0,3102,454,1770,-82,685,987,0,0,70,425,0,125,98,454,65535,0,89,0,524,419,0,0,0,102,0,0,3448,1021,236,0,566,122,0,0,0,0,4354,3895,566,121,1010,236,3306,0,0,0,0,425,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288995,0,566,3529,0,0,0,1000,1,0,76,0,1,773,181,103,1,0,1013,0,0,-82,34,987,425,0,0,425
15:06:40.000,0,-44,71,0,0,995,1566,0,-2147483617,427,3351,13477,426,0,0,2948,455,1777,-84,685,986,0,0,70,426,0,250,99,455,65535,0,89,0,524,420,0,0,0,103,0,0,3474,1008,236,0,566,122,0,0,0,0,4357,3892,566,121,1005,236,3340,0,0,0,0,426,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288995,0,566,3526,0,0,0,1000,1,0,76,0,1,773,181,102,1,0,1013,0,0,-84,21,987,426,0,0,426
15:06:40.020,0,-38,-5,0,0,997,1551,0,-2147483617,427,3362,13480,425,0,0,2897,455,1771,-85,685,986,0,0,70,425,0,-185,98,455,65535,0,89,0,524,419,0,0,0,102,0,0,3454,1003,236,0,566,122,0,0,0,0,4321,3882,566,121,1002,236,3373,0,0,0,0,425,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288995,0,566,3525,0,0,0,1000,1,0,76,0,1,773,181,102,1,0,1013,0,0,-85,17,986,425,0,0,425
15:06:40.040,0,-85,-72,0,0,997,1532,0,-2147483617,427,3359,13482,421,0,0,2809,456,1763,-85,684,986,0,0,70,421,0,15,98,456,65535,0,89,0,524,415,0,0,0,101,0,0,3466,1002,235,0,566,122,0,0,0,0,4316,3887,566,121,1003,235,3340,0,0,0,0,421,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288995,0,566,3521,0,0,0,1000,1,0,76,0,1,773,179,101,1,0,1013,0,0,-85,17,986,421,0,0,421
15:06:40.060,0,-48,21,0,0,995,1532,0,-2147483617,427,3348,13486,423,0,0,2892,456,1769,-85,685,986,0,0,69,423,0,225,98,456,65535,0,89,0,525,417,0,0,0,102,0,0,3466,1002,232,0,566,122,0,0,0,0,4326,3895,566,120,1002,232,3340,0,0,0,0,423,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288995,0,566,3521,0,0,0,1000,1,0,76,0,1,773,179,101,1,0,1013,0,0,-85,16,986,423,0,0,423
15:06:40.080,0,-24,-25,0,0,995,1546,0,-2147483617,427,3344,13493,422,0,0,3199,455,1761,-85,684,987,0,0,69,422,0,235,98,455,65535,0,89,0,525,416,0,0,0,101,0,0,3456,1002,232,0,564,122,0,0,0,0,4326,3877,564,120,1002,232,3320,0,0,0,0,422,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288993,0,564,3523,0,0,0,1000,1,0,76,0,1,773,179,101,1,0,1013,0,0,-85,15,987,422,0,0,422
15:06:40.100,0,-20,-55,0,0,995,1532,0,-2147483617,427,3336,13496,422,0,0,3199,455,1761,-85,684,987,0,0,69,422,0,230,97,455,65535,0,89,0,525,416,0,0,0,101,0,0,3457,1002,233,0,564,121,0,0,0,0,4343,3869,564,120,1002,233,3320,0,0,0,0,422,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288993,0,564,3522,0,0,0,1000,1,0,76,0,1,773,180,101,1,0,1013,0,0,-85,15,987,422,0,0,422
15:06:40.120,0,-46,-56,0,0,993,1532,0,-2147483617,427,3333,13493,419,0,0,3114,455,1759,-85,684,987,0,0,69,419,0,230,97,455,65535,0,89,0,525,413,0,0,0,101,0,0,3467,1001,233,0,564,121,0,0,0,0,4320,3874,564,120,1001,232,3340,0,0,0,0,419,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288993,0,564,3520,0,0,0,1000,1,0,76,0,1,773,180,101,1,0,1013,0,0,-85,14,987,419,0,0,419
15:06:40.140,0,-30,8,0,0,993,1532,0,-2147483617,427,3334,13498,421,0,0,2737,455,1760,-84,684,987,0,0,69,421,0,245,97,455,65535,0,89,0,526,415,0,0,0,101,0,0,3458,1002,233,0,566,121,0,0,0,0,4274,3879,566,120,1002,232,3360,0,0,0,0,421,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288993,0,566,3521,0,0,0,1000,1,0,76,0,1,773,179,101,1,0,1013,0,0,-84,14,987,421,0,0,421
15:06:40.160,0,5,46,0,0,993,1534,0,-2147483617,427,3344,13497,422,0,0,2737,455,1760,-84,684,987,0,0,69,422,0,5525,97,455,65535,0,89,0,526,416,0,0,0,101,0,0,3458,1002,232,0,566,121,0,0,0,0,4281,3871,566,120,1001,233,3306,0,0,0,0,422,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288993,0,566,3521,0,0,0,1000,1,0,76,0,1,773,176,101,1,0,1013,0,0,-84,15,987,422,0,0,422
15:06:40.180,0,-1,-39,0,0,993,1534,0,-2147483617,427,3347,13495,421,0,0,3085,455,1760,-84,684,987,0,0,69,421,0,-100,97,455,65535,0,89,0,526,415,0,0,0,101,0,0,3449,1001,232,0,566,121,0,0,0,0,4281,3884,566,120,1001,232,3320,0,0,0,0,421,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288991,0,566,3522,0,0,0,1000,1,0,76,0,1,773,177,101,1,0,1013,0,0,-84,14,987,421,0,0,421
15:06:40.200,0,-32,-26,0,0,993,1534,0,-2147483617,427,3349,13493,419,0,0,3085,455,1760,-84,683,987,0,0,69,419,0,155,97,455,65535,0,89,0,526,413,0,0,0,101,0,0,3458,1001,233,0,566,121,0,0,0,0,4305,3887,566,120,1001,232,3373,0,0,0,0,419,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288991,0,566,3519,0,0,0,1000,1,0,76,0,1,773,178,101,1,0,1013,0,0,-84,15,986,419,0,0,419
15:06:40.220,0,-14,-15,0,0,994,1534,0,-2147483617,427,3349,13488,420,0,0,2987,455,1761,-84,684,987,0,0,69,420,0,10,97,455,65535,0,89,0,527,414,0,0,0,101,0,0,3459,1000,233,0,565,121,0,0,0,0,4318,3879,565,120,1001,233,3340,0,0,0,0,420,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288991,0,565,3520,0,0,0,1000,1,0,76,0,1,773,178,101,1,0,1013,0,0,-84,15,986,420,0,0,420
15:06:40.240,0,-37,-102,0,0,994,1515,0,-2147483617,427,3344,13488,418,0,0,2987,456,1751,-85,683,987,0,0,70,418,0,125,97,456,65535,0,89,0,527,412,0,0,0,100,0,0,3459,1001,233,0,565,121,0,0,0,0,4293,3887,565,121,1001,233,3340,0,0,0,0,418,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3532,3186,3679,0,2,-1792288991,0,565,3520,0,0,0,1000,1,0,76,0,1,773,179,100,1,0,1013,0,0,-85,13,987,418,0,0,418
