%DataLog%
DataLogVersion : 1.1
15:08:08.380,0,172,-48,0,0,999,3829,0,-2147483617,427,2999,13439,714,0,0,3478,374,2913,33,752,974,0,0,138,714,0,15,144,374,65535,0,79,0,1339,704,0,0,0,190,0,0,3475,1074,335,0,502,187,0,0,0,0,3958,4138,502,189,1102,335,3008,0,0,0,0,714,0,2713,11013,2,2,0,167,100,0,0,0,0,181,0,0,0,0,1,3529,3166,3659,0,2,-1792287927,0,502,3814,0,0,0,1000,1,0,67,0,1,768,159,148,1,0,1013,0,0,33,100,974,714,0,0,714
15:08:08.400,0,152,12,0,0,999,3454,0,-2147483617,427,2994,13439,717,0,0,3478,373,2726,36,753,974,0,0,138,717,0,-235,135,373,65535,0,79,0,1339,707,0,0,0,191,0,0,3439,1102,336,0,502,187,0,0,0,0,3938,4135,502,189,1109,335,3008,0,0,0,0,716,0,2713,11013,2,2,0,167,100,0,0,0,0,181,0,0,0,0,1,3529,3166,3659,0,2,-1792287925,0,502,3814,0,0,0,1000,1,0,67,0,1,768,158,148,1,0,1013,0,0,36,128,974,717,0,0,717
15:08:08.420,0,127,-7,0,0,999,3485,0,-2147483617,427,2980,13437,718,0,0,3935,372,2741,39,753,973,0,0,138,718,0,5440,135,372,65535,0,80,3,1340,708,0,0,0,192,0,0,3461,1115,335,0,502,187,0,0,0,0,3961,4130,502,189,1120,335,3008,0,0,0,0,718,0,2713,11013,2,2,0,167,100,0,0,0,0,181,0,0,0,0,1,3529,3166,3659,0,2,-1792287925,0,502,3818,0,0,0,1000,1,0,67,0,1,768,158,148,1,0,1013,0,0,39,142,973,718,0,0,718
15:08:08.440,0,142,84,0,0,999,3373,0,-2147483617,427,2971,13438,722,0,0,3935,369,2685,41,754,973,0,0,138,722,0,250,132,369,65535,0,80,14,1340,712,0,0,0,193,0,0,3423,1116,335,0,504,187,0,0,0,0,3961,4145,504,189,1117,335,2981,0,0,0,0,721,0,2713,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3529,3166,3659,0,2,-1792287925,0,504,3822,0,0,0,1000,1,0,67,0,1,768,159,149,1,0,1013,0,0,41,143,973,722,0,0,722
15:08:08.460,0,105,-39,0,0,999,3378,0,-2147483617,427,2980,13439,721,0,0,3922,370,2688,41,754,972,0,0,138,721,0,230,132,370,65535,0,80,12,1340,711,0,0,0,193,0,0,3423,1100,336,0,504,187,0,0,0,0,3978,4151,504,189,1095,336,2981,0,0,0,0,722,0,2713,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287925,0,504,3822,0,0,0,1000,1,0,67,0,1,768,160,149,1,0,1013,0,0,41,144,972,721,0,0,721
15:08:08.480,0,77,47,0,0,999,3375,0,-2147483617,427,2980,13439,723,0,0,3922,370,2686,40,755,972,0,0,138,723,0,-195,132,370,65535,0,80,8,1340,713,0,0,0,193,0,0,3461,1100,334,0,504,187,0,0,0,0,4006,4143,504,189,1071,334,2981,0,0,0,0,722,0,2713,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287925,0,504,3821,0,0,0,1000,1,0,67,0,1,768,162,149,1,0,1013,0,0,40,128,972,723,0,0,723
15:08:08.500,0,37,13,0,0,999,3368,0,-2147483617,427,2984,13439,721,0,0,3565,370,2683,38,754,972,0,0,138,721,0,5465,133,370,65535,0,80,5,1340,711,0,0,0,193,0,0,3459,1071,335,0,504,187,0,0,0,0,4005,4127,504,189,1054,335,2981,0,0,0,0,722,0,2713,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287924,0,504,3823,0,0,0,1000,1,0,67,0,1,768,162,149,1,0,1013,0,0,38,99,972,722,0,0,721
15:08:08.520,0,51,-65,0,0,1000,3382,0,-2147483617,427,2978,13439,724,0,0,3612,368,2691,36,755,972,0,0,138,724,0,245,133,368,65535,0,79,-6,1341,714,0,0,0,194,0,0,3429,1060,335,0,504,187,0,0,0,0,4014,4153,504,189,1063,335,2981,0,0,0,0,724,0,2713,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287924,0,504,3824,0,0,0,1000,1,0,67,0,1,768,162,149,1,0,1013,0,0,36,88,972,724,0,0,724
15:08:08.540,0,14,58,0,0,1000,3375,0,-2147483617,427,2982,13439,722,0,0,3612,370,2687,38,754,971,0,0,138,722,0,5430,132,370,65535,0,79,-13,1341,712,0,0,0,193,0,0,3429,1063,335,0,502,187,0,0,0,0,4014,4145,502,189,1069,335,3024,0,0,0,0,722,0,2713,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287924,0,502,3824,0,0,0,1000,1,0,67,0,1,768,162,149,1,0,1013,0,0,38,92,971,722,0,0,722
15:08:08.560,0,5,-47,0,0,999,3368,0,-2147483617,427,2983,13442,723,0,0,3400,370,2683,38,755,972,0,0,137,723,0,125,133,370,65535,0,79,-10,1341,713,0,0,0,193,0,0,3449,1083,333,0,502,187,0,0,0,0,4019,4143,502,187,1092,332,2981,0,0,0,0,722,0,2713,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287924,0,502,3822,0,0,0,1000,1,0,67,0,1,768,163,149,1,0,1013,0,0,38,91,972,722,0,0,723
15:08:08.580,0,-2,9,0,0,999,3378,0,-2147483617,427,2993,13446,722,0,0,3400,370,2688,41,754,972,0,0,136,722,0,-135,133,370,65535,0,79,-7,1341,712,0,0,0,193,0,0,3415,1083,331,0,502,187,0,0,0,0,4024,4140,502,186,1106,331,3008,0,0,0,0,723,0,2713,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287924,0,502,3823,0,0,0,1000,1,0,67,0,1,768,163,149,1,0,1013,0,0,41,111,972,722,0,0,722
15:08:08.600,0,-1,-68,0,0,999,3392,0,-2147483617,427,2984,13450,723,0,0,3530,370,2695,45,755,972,0,0,134,723,0,-210,134,370,65535,0,79,-4,1341,713,0,0,0,193,0,0,3463,1105,329,0,502,187,0,0,0,0,4025,4158,502,186,1115,331,2981,0,0,0,0,721,0,2713,11013,2,2,0,167,100,0,0,0,0,181,0,0,0,0,1,3529,3166,3659,0,2,-1792287923,0,502,3821,0,0,0,1000,1,0,67,0,1,768,163,149,1,0,1013,0,0,45,133,972,723,0,0,723
15:08:08.620,0,7,15,0,0,999,3418,0,-2147483617,427,2979,13456,722,0,0,4042,369,2698,47,754,972,0,0,133,722,0,250,133,369,65535,0,80,11,1342,712,0,0,0,193,0,0,3427,1117,330,0,502,187,0,0,0,0,4025,4151,502,186,1119,331,2929,0,0,0,0,724,0,2713,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3529,3166,3659,0,2,-1792287923,0,502,3824,0,0,0,1000,1,0,67,0,1,768,163,149,1,0,1013,0,0,47,145,972,722,0,0,722
15:08:08.640,0,-7,-52,0,0,999,3399,0,-2147483617,427,2965,13460,722,0,0,4042,369,2698,49,754,972,0,0,134,722,0,160,132,369,65535,0,80,12,1342,712,0,0,0,193,0,0,3427,1122,330,0,505,186,0,0,0,0,4031,4143,505,185,1134,330,2955,0,0,0,0,721,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287923,0,505,3824,0,0,0,1000,1,0,68,0,1,768,163,149,1,0,1013,0,0,49,150,972,722,0,0,722
15:08:08.660,0,10,-97,0,0,998,3404,0,-2147483617,427,2982,13464,723,0,0,4289,370,2700,49,755,972,0,0,133,723,0,-45,133,370,65535,0,80,9,1342,713,0,0,0,193,0,0,3460,1139,330,0,505,186,0,0,0,0,4041,4145,505,185,1137,330,2955,0,0,0,0,723,0,0,11013,2,2,0,170,100,0,0,0,0,181,0,0,0,0,1,3529,3166,3659,0,2,-1792287923,0,505,3822,0,0,0,1000,1,0,68,0,1,768,164,149,1,0,1013,0,0,49,150,972,723,0,0,723
15:08:08.680,0,10,33,0,0,998,3414,0,-2147483617,427,2991,13465,723,0,0,4289,370,2705,52,755,972,0,0,133,723,0,200,134,370,65535,0,80,6,1342,713,0,0,0,193,0,0,3451,1139,330,0,505,186,0,0,0,0,4039,4148,505,185,1142,330,2981,0,0,0,0,723,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3529,3166,3659,0,2,-1792287923,0,505,3823,0,0,0,1000,1,0,68,0,1,768,164,149,1,0,1013,0,0,52,167,972,723,0,0,723
15:08:08.700,0,-25,97,0,0,998,3421,0,-2147483617,427,2997,13466,720,0,0,3639,371,2699,54,754,972,0,0,134,720,0,-225,134,371,65535,0,80,3,1343,710,0,0,0,192,0,0,3430,1144,330,0,505,186,0,0,0,0,4038,4140,505,185,1147,330,2981,0,0,0,0,723,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3529,3166,3659,0,2,-1792287921,0,505,3823,0,0,0,1000,1,0,68,0,1,768,164,149,1,0,1013,0,0,54,172,972,720,0,0,720
15:08:08.720,0,-63,-37,0,0,996,3401,0,-2147483617,427,2995,13468,719,0,0,3574,372,2696,54,753,973,0,0,134,719,0,5545,134,372,65535,0,80,2,1343,709,0,0,0,192,0,0,3417,1138,330,0,505,186,0,0,0,0,4030,4135,505,185,1142,330,2955,0,0,0,0,718,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3529,3166,3659,0,2,-1792287921,0,505,3818,0,0,0,1000,1,0,68,0,1,768,164,148,1,0,1013,0,0,54,165,973,719,0,0,719
15:08:08.740,0,-49,10,0,0,996,3404,0,-2147483617,427,2994,13471,718,0,0,3790,372,2698,55,753,973,0,0,134,718,0,5460,134,372,65535,0,80,1,1343,708,0,0,0,192,0,0,3417,1144,330,0,504,186,0,0,0,0,4030,4151,504,185,1139,330,2981,0,0,0,0,719,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287921,0,504,3818,0,0,0,1000,1,0,67,0,1,768,163,148,1,0,1013,0,0,55,165,973,718,0,0,718
15:08:08.760,0,-27,-29,0,0,996,3411,0,-2147483617,427,2991,13471,719,0,0,3790,372,2701,57,753,973,0,0,134,719,0,5810,134,372,65535,0,80,0,1343,709,0,0,0,192,0,0,3451,1127,330,0,504,186,0,0,0,0,4027,4153,504,186,1126,331,2981,0,0,0,0,718,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3529,3166,3659,0,2,-1792287921,0,504,3818,0,0,0,1000,1,0,67,0,1,768,163,148,1,0,1013,0,0,57,171,973,719,0,0,719
15:08:08.780,0,-10,-23,0,0,996,3408,0,-2147483617,427,3002,13469,719,0,0,3704,373,2700,57,754,973,0,0,134,719,0,5710,135,373,65535,0,80,0,1343,709,0,0,0,192,0,0,3438,1127,330,0,504,186,0,0,0,0,3996,4148,504,185,1124,330,2944,0,0,0,0,720,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3529,3166,3659,0,2,-1792287921,0,504,3820,0,0,0,1000,1,0,67,0,1,768,161,149,1,0,1013,0,0,57,154,973,719,0,0,719
15:08:08.800,0,-8,-29,0,0,996,3408,0,-2147483617,427,2998,13466,719,0,0,3483,372,2700,56,753,973,0,0,134,719,0,5695,134,372,65535,0,80,0,1344,709,0,0,0,192,0,0,3458,1122,331,0,505,186,0,0,0,0,4005,4148,505,184,1106,329,2981,0,0,0,0,718,0,0,11013,2,2,0,167,100,0,0,0,0,181,0,0,0,0,1,3529,3166,3659,0,2,-1792287920,0,505,3818,0,0,0,1000,1,0,67,0,1,768,162,148,1,0,1013,0,0,56,150,972,719,0,0,719
15:08:08.820,0,-1,63,0,0,997,3425,0,-2147483617,427,2999,13459,719,0,0,4334,372,2700,55,753,972,0,0,134,719,0,5645,134,372,65535,0,80,0,1344,709,0,0,0,192,0,0,3420,1107,330,0,505,186,0,0,0,0,4005,4140,505,185,1101,330,2965,0,0,0,0,720,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3529,3166,3659,0,2,-1792287920,0,505,3820,0,0,0,1000,1,0,68,0,1,768,162,149,1,0,1013,0,0,55,134,973,719,0,0,719
15:08:08.840,0,3,-7,0,0,997,3408,0,-2147483617,427,2994,13456,720,0,0,4334,371,2701,56,754,973,0,0,134,720,0,5795,134,371,65535,0,80,0,1344,710,0,0,0,192,0,0,3420,1098,330,0,505,186,0,0,0,0,4007,4143,505,185,1095,330,3008,0,0,0,0,718,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3529,3165,3659,0,2,-1792287920,0,505,3820,0,0,0,1000,1,0,68,0,1,768,162,148,1,0,1013,0,0,56,134,973,720,0,0,720
15:08:08.860,0,10,-5,0,0,998,3428,0,-2147483617,427,2994,13456,719,0,0,3545,372,2702,56,753,972,0,0,134,719,0,4230,134,372,65535,0,80,0,1344,709,0,0,0,192,0,0,3459,1102,329,0,505,186,0,0,0,0,4009,4153,505,185,1098,330,2981,0,0,0,0,721,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287920,0,505,3820,0,0,0,1000,1,0,68,0,1,768,162,149,1,0,1013,0,0,56,125,973,719,0,0,719
15:08:08.880,0,1,15,0,0,998,3408,0,-2147483617,427,2986,13456,720,0,0,3545,372,2702,56,754,973,0,0,134,720,0,230,134,372,65535,0,80,0,1344,710,0,0,0,192,0,0,3438,1102,330,0,505,186,0,0,0,0,4007,4145,505,185,1100,330,2981,0,0,0,0,718,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287920,0,505,3818,0,0,0,1000,1,0,68,0,1,768,162,148,1,0,1013,0,0,56,129,973,718,0,0,720
15:08:08.900,0,26,-5,0,0,998,3433,0,-2147483617,427,2978,13457,721,0,0,4338,369,2714,58,754,972,0,0,134,721,0,140,134,369,65535,0,80,0,1345,711,0,0,0,193,0,0,3458,1101,330,0,506,186,0,0,0,0,4012,4145,506,185,1104,330,2981,0,0,0,0,721,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287918,0,506,3821,0,0,0,1000,1,0,68,0,1,768,162,149,1,0,1013,0,0,58,128,973,721,0,0,721
15:08:08.920,0,36,20,0,0,998,3433,0,-2147483617,427,2973,13459,722,0,0,4338,369,2714,58,754,972,0,0,134,722,0,255,134,369,65535,0,80,0,1345,712,0,0,0,193,0,0,3429,1100,330,0,506,186,0,0,0,0,3975,4151,506,185,1100,330,2981,0,0,0,0,721,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287918,0,506,3822,0,0,0,1000,1,0,68,0,1,768,162,149,1,0,1013,0,0,58,128,972,722,0,0,722
15:08:08.940,0,38,-59,0,0,998,3437,0,-2147483617,427,2976,13457,722,0,0,3941,369,2716,59,754,972,0,0,134,722,0,5365,134,369,65535,0,80,0,1345,712,0,0,0,193,0,0,3429,1096,330,0,506,186,0,0,0,0,3975,4151,506,186,1090,331,2929,0,0,0,0,723,0,0,11013,2,2,0,170,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287918,0,506,3822,0,0,0,1000,1,0,68,0,1,768,160,149,1,0,1013,0,0,59,128,972,722,0,0,722
15:08:08.960,0,38,-13,0,0,997,3440,0,-2147483617,427,2973,13455,724,0,0,3941,368,2727,60,755,972,0,0,134,724,0,205,134,368,65535,0,80,0,1345,714,0,0,0,194,0,0,3434,1070,330,0,506,186,0,0,0,0,3977,4161,506,185,1072,330,2981,0,0,0,0,722,0,0,11013,2,2,0,170,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287918,0,506,3822,0,0,0,1000,1,0,68,0,1,768,160,149,1,0,1013,0,0,60,124,972,724,0,0,724
15:08:08.980,0,20,-20,0,0,997,3452,0,-2147483617,427,3002,13451,722,0,0,3584,370,2715,57,755,971,0,0,134,722,0,230,136,370,65535,0,80,0,1346,712,0,0,0,193,0,0,3454,1070,330,0,506,186,0,0,0,0,3955,4164,506,185,1070,330,3008,0,0,0,0,725,0,0,11013,2,2,0,170,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287918,0,506,3825,0,0,0,1000,1,0,68,0,1,768,159,149,1,0,1013,0,0,57,98,972,725,0,0,722
15:08:09.000,0,-34,-11,0,0,997,3433,0,-2147483617,427,3015,13455,720,0,0,3535,372,2713,58,755,972,0,0,134,720,0,245,135,372,65535,0,79,-14,1346,710,0,0,0,193,0,0,3456,1069,329,0,502,186,0,0,0,0,3965,4158,502,185,1066,330,3035,0,0,0,0,720,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287917,0,502,3820,0,0,0,1000,1,0,68,0,1,768,160,149,1,0,1013,0,0,58,97,972,720,0,0,720
15:08:09.020,0,-67,4,0,0,998,3433,0,-2147483617,427,3017,13460,717,0,0,3535,374,2706,59,754,972,0,0,134,717,0,180,136,374,65535,0,79,-13,1346,707,0,0,0,192,0,0,3438,1070,330,0,502,186,0,0,0,0,3941,4158,502,185,1071,330,3035,0,0,0,0,720,0,0,11013,2,2,0,166,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287917,0,502,3820,0,0,0,1000,1,0,67,0,1,768,160,149,1,0,1013,0,0,59,98,972,717,0,0,717
15:08:09.040,0,-72,48,0,0,998,3401,0,-2147483617,427,2995,13462,718,0,0,3603,372,2707,59,753,973,0,0,133,718,0,5560,134,372,65535,0,79,-9,1346,708,0,0,0,192,0,0,3438,1070,329,0,502,186,0,0,0,0,3941,4138,502,184,1077,328,3035,0,0,0,0,715,0,0,11013,2,2,0,166,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287917,0,502,3820,0,0,0,1000,1,0,67,0,1,768,158,148,1,0,1013,0,0,59,97,973,718,0,0,718
15:08:09.060,0,-29,-75,0,0,997,3420,0,-2147483617,427,2985,13462,718,0,0,3603,372,2707,59,753,973,0,0,133,718,0,-125,134,372,65535,0,79,-5,1346,708,0,0,0,192,0,0,3453,1064,328,0,502,185,0,0,0,0,3949,4138,502,184,1064,328,2981,0,0,0,0,719,0,0,11013,2,2,0,167,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287917,0,502,3818,0,0,0,1000,1,0,67,0,1,768,159,148,1,0,1013,0,0,59,91,973,718,0,0,718
15:08:09.080,0,10,-73,0,0,997,3401,0,-2147483617,427,2978,13464,721,0,0,3015,370,2714,59,754,973,0,0,133,721,0,225,133,370,65535,0,80,5,1347,711,0,0,0,193,0,0,3459,1064,328,0,507,185,0,0,0,0,3938,4187,507,184,1065,328,2970,0,0,0,0,717,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287917,0,507,3817,0,0,0,1000,1,0,67,0,1,768,158,148,1,0,1013,0,0,59,91,973,721,0,0,721
15:08:09.100,0,48,110,0,0,997,3444,0,-2147483617,427,2982,13460,721,0,0,3165,370,2719,61,754,972,0,0,132,721,0,-15,134,370,65535,0,80,13,1347,711,0,0,0,193,0,0,3451,1068,328,0,507,186,0,0,0,0,3950,4169,507,184,1064,329,3008,0,0,0,0,723,0,0,11013,2,2,0,170,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287916,0,507,3823,0,0,0,1000,1,0,68,0,1,768,159,149,1,0,1013,0,0,61,96,972,721,0,0,721
15:08:09.120,0,35,-21,0,0,998,3420,0,-2147483617,427,2982,13459,722,0,0,3339,371,2717,60,754,973,0,0,133,722,0,5435,133,371,65535,0,80,11,1347,712,0,0,0,193,0,0,3436,1061,328,0,507,185,0,0,0,0,3950,4158,507,184,1062,328,2981,0,0,0,0,720,0,0,11013,2,2,0,170,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287916,0,507,3822,0,0,0,1000,1,0,68,0,1,768,159,149,1,0,1013,0,0,60,89,972,720,0,0,722
15:08:09.140,0,22,-24,0,0,998,3444,0,-2147483617,427,2986,13458,720,0,0,3744,370,2710,61,754,972,0,0,133,720,0,5730,135,370,65535,0,80,7,1347,710,0,0,0,192,0,0,3436,1061,328,0,507,185,0,0,0,0,3927,4143,507,184,1060,328,2981,0,0,0,0,723,0,0,11013,2,2,0,170,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287916,0,507,3822,0,0,0,1000,1,0,68,0,1,768,158,149,1,0,1013,0,0,61,89,972,723,0,0,720
15:08:09.160,0,-10,17,0,0,997,3420,0,-2147483617,427,2985,13457,720,0,0,3744,371,2707,60,754,973,0,0,133,720,0,250,134,371,65535,0,80,4,1347,710,0,0,0,192,0,0,3436,1049,328,0,507,185,0,0,0,0,3935,4156,507,184,1052,328,3008,0,0,0,0,719,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287916,0,507,3820,0,0,0,1000,1,0,68,0,1,768,158,148,1,0,1013,0,0,60,76,973,720,0,0,720
15:08:09.180,0,-15,-44,0,0,997,3440,0,-2147483617,427,2989,13460,719,0,0,3593,372,2708,60,753,972,0,0,133,719,0,260,135,372,65535,0,80,2,1348,709,0,0,0,192,0,0,3453,1049,328,0,505,185,0,0,0,0,3913,4164,505,184,1053,328,3008,0,0,0,0,721,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287916,0,505,3821,0,0,0,1000,1,0,68,0,1,768,157,149,1,0,1013,0,0,60,76,973,719,0,0,719
15:08:09.200,0,-12,39,0,0,997,3420,0,-2147483617,427,2986,13460,721,0,0,3593,372,2716,60,754,973,0,0,133,721,0,215,134,372,65535,0,80,1,1348,711,0,0,0,193,0,0,3458,1052,328,0,505,185,0,0,0,0,3927,4153,505,184,1052,328,3008,0,0,0,0,718,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287914,0,505,3818,0,0,0,1000,1,0,68,0,1,768,158,148,1,0,1013,0,0,60,79,973,718,0,0,721
15:08:09.220,0,1,-38,0,0,998,3450,0,-2147483617,427,2988,13459,719,0,0,4418,372,2714,63,753,972,0,0,130,719,0,180,135,372,65535,0,80,1,1348,709,0,0,0,192,0,0,3450,1060,326,0,505,185,0,0,0,0,3927,4169,505,182,1054,326,2944,0,0,0,0,722,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287914,0,505,3819,0,0,0,1000,1,0,68,0,1,768,158,149,1,0,1013,0,0,63,88,972,719,0,0,719
15:08:09.240,0,-12,-32,0,0,998,3426,0,-2147483617,427,2986,13455,720,0,0,4418,371,2711,62,754,973,0,0,128,720,0,-25,134,371,65535,0,80,0,1348,710,0,0,0,192,0,0,3450,1042,321,0,505,184,0,0,0,0,3907,4166,505,179,1041,323,2981,0,0,0,0,718,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287914,0,505,3819,0,0,0,1000,1,0,68,0,1,768,156,148,1,0,1013,0,0,62,87,973,720,0,0,720
15:08:09.260,0,-30,-288,0,0,999,3444,0,-2147483617,427,2991,13450,717,0,0,3909,373,2703,61,753,972,0,0,125,717,0,35,135,373,65535,0,80,0,1349,707,0,0,0,191,0,0,3448,1045,319,0,505,180,0,0,0,0,3922,4158,505,176,1042,319,2981,0,0,0,0,721,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287914,0,505,3821,0,0,0,1000,1,0,68,0,1,768,157,149,1,0,1013,0,0,61,69,973,717,0,0,717
15:08:09.280,0,-132,-128,0,0,999,3384,0,-2147483617,427,2986,13442,710,0,0,3909,375,2682,61,751,974,0,0,124,710,0,5470,133,375,65535,0,80,0,1349,700,0,0,0,189,0,0,3460,1045,318,0,504,177,0,0,0,0,3894,4166,504,175,1037,318,2981,0,0,0,0,714,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287914,0,504,3814,0,0,0,1000,1,0,68,0,1,768,156,148,1,0,1013,0,0,61,72,973,710,0,0,710
15:08:09.300,0,-260,-25,0,0,999,3342,0,-2147483617,427,3000,13441,699,0,0,3786,382,2643,61,748,976,0,0,124,699,0,2460,133,382,65535,0,80,0,1349,690,0,0,0,185,0,0,3438,1037,318,0,504,176,0,0,0,0,3913,4153,504,175,1030,318,2970,0,0,0,0,707,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287913,0,504,3807,0,0,0,1000,1,0,67,0,1,768,157,146,1,0,1013,0,0,61,62,975,699,0,0,699
15:08:09.320,0,-342,23,0,0,999,3257,0,-2147483617,427,2997,13440,692,0,0,3748,385,2619,60,745,979,0,0,124,692,0,5460,130,385,65535,0,80,0,1349,683,0,0,0,183,0,0,3438,1037,318,0,504,176,0,0,0,0,3885,4130,504,175,1033,317,3008,0,0,0,0,694,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287913,0,504,3792,0,0,0,1000,1,0,67,0,1,768,157,144,1,0,1013,0,0,60,59,978,692,0,0,692
15:08:09.340,0,-301,61,0,0,999,3234,0,-2147483617,427,2993,13439,689,0,0,4025,386,2608,60,745,980,0,0,123,689,0,5525,130,386,65535,0,80,0,1349,680,0,0,0,182,0,0,3438,1029,316,0,504,176,0,0,0,0,3885,4143,504,175,1024,317,2970,0,0,0,0,691,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287913,0,504,3792,0,0,0,1000,1,0,67,0,1,768,155,144,1,0,1013,0,0,60,57,980,689,0,0,689
15:08:09.360,0,-216,-22,0,0,999,3198,0,-2147483617,427,2990,13440,689,0,0,4025,385,2607,60,745,981,0,0,122,689,0,5445,129,385,65535,0,80,0,1350,680,0,0,0,182,0,0,3432,1008,316,0,504,176,0,0,0,0,3903,4133,504,173,1008,316,2970,0,0,0,0,688,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287913,0,504,3788,0,0,0,1000,1,0,67,0,1,768,156,143,1,0,1013,0,0,60,48,981,689,0,0,689
15:08:09.380,0,-142,-28,0,0,999,3212,0,-2147483617,427,2993,13438,687,0,0,4042,385,2596,58,744,980,0,0,121,687,0,5765,129,385,65535,0,80,0,1350,678,0,0,0,181,0,0,3455,1008,314,0,506,176,0,0,0,0,3881,4143,506,172,1002,314,3008,0,0,0,0,690,0,0,11013,2,2,0,168,100,0,0,0,0,181,0,0,0,0,1,3530,3166,3659,0,2,-1792287913,0,506,3790,0,0,0,1000,1,0,67,0,1,768,155,143,1,0,1013,0,0,58,27,981,690,0,0,687
15:08:09.400,0,-93,-152,0,0,999,3186,0,-2147483617,427,2992,13439,689,0,0,4042,385,2601,57,745,982,0,0,120,689,0,255,128,385,65535,0,80,0,1350,680,0,0,0,182,0,0,3454,1000,313,0,506,175,0,0,0,0,3902,4133,506,171,991,313,2955,0,0,0,0,686,0,0,11013,2,2,0,169,100,0,0,0,0,181,0,0,0,0,1,3530,3165,3659,0,2,-1792287911,0,506,3786,0,0,0,1000,1,0,68,0,1,768,156,143,1,0,1013,0,0,57,18,982,689,0,0,689
