%DataLog%
DataLogVersion : 1.1
15:05:25.160,0,4,20,0,0,995,1376,0,-2147483617,427,2538,13488,386,0,0,2749,403,1685,-41,666,1000,0,0,35,386,0,5805,71,403,65535,0,111,-7,1095,381,0,0,0,88,0,0,3478,1208,145,0,705,88,0,0,0,0,3581,3866,705,86,1209,144,2568,0,0,0,0,386,0,0,11013,2,2,0,278,100,0,0,0,0,146,0,0,0,0,1,3493,3205,3670,0,4,-1792289844,0,705,3486,0,0,0,1000,1,0,96,0,1,770,140,93,1,0,1013,0,0,-41,215,993,386,0,0,386
15:05:25.180,0,-70,-34,0,0,995,1364,0,-2147483617,427,2540,13487,381,0,0,2918,404,1677,-40,666,1000,0,0,35,381,0,10,70,404,65535,0,111,-4,1095,376,0,0,0,87,0,0,3480,1216,143,0,704,87,0,0,0,0,3581,3851,704,86,1216,144,2529,0,0,0,0,381,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3493,3206,3670,0,4,-1792289844,0,704,3486,0,0,0,1000,1,0,95,0,1,770,139,92,1,0,1013,0,0,-40,215,993,381,0,0,381
15:05:25.200,0,-116,62,0,0,995,1352,0,-2147483617,427,2536,13489,377,0,0,3467,403,1671,-39,665,1000,0,0,34,377,0,250,70,403,65535,0,111,-2,1095,372,0,0,0,86,0,0,3467,1216,138,0,704,88,0,0,0,0,3598,3833,704,85,1200,139,2510,0,0,0,0,378,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3493,3206,3670,0,4,-1792289844,0,704,3481,0,0,0,1000,1,0,95,0,1,770,140,92,1,0,1013,0,0,-39,223,993,377,0,0,377
15:05:25.220,0,-141,3,0,0,995,1333,0,-2147483617,427,2531,13485,374,0,0,3467,403,1661,-40,665,1000,0,0,31,374,0,40,69,403,65535,0,111,-1,1095,369,0,0,0,85,0,0,3464,1199,131,0,704,87,0,0,0,0,3623,3856,704,82,1211,131,2556,0,0,0,0,374,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3492,3205,3670,0,4,-1792289842,0,704,3474,0,0,0,1000,1,0,95,0,1,770,141,91,1,0,1013,0,0,-40,206,993,374,0,0,374
15:05:25.240,0,-123,-103,0,0,995,1335,0,-2147483617,427,2526,13484,373,0,0,3232,402,1663,-38,664,1000,0,0,30,373,0,200,69,402,65535,0,111,-1,1096,368,0,0,0,85,0,0,3460,1210,128,0,704,86,0,0,0,0,3643,3856,704,81,1222,128,2536,0,0,0,0,373,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3493,3206,3669,0,4,-1792289842,0,704,3473,0,0,0,1000,1,0,95,0,1,770,142,90,1,0,1013,0,0,-38,217,993,373,0,0,373
15:05:25.260,0,-115,-63,0,0,995,1337,0,-2147483617,427,2517,13486,370,0,0,3232,402,1656,-37,664,1000,0,0,30,370,0,260,69,402,65535,0,111,0,1096,365,0,0,0,84,0,0,3460,1218,127,0,704,84,0,0,0,0,3650,3825,704,81,1218,127,2510,0,0,0,0,373,0,0,11013,2,2,0,279,100,0,0,0,0,146,0,0,0,0,1,3493,3206,3669,0,4,-1792289842,0,704,3473,0,0,0,1000,1,0,95,0,1,770,142,90,1,0,1013,0,0,-37,225,993,370,0,0,370
15:05:25.280,0,-123,42,0,0,995,1323,0,-2147483617,427,2522,13480,368,0,0,3232,402,1657,-36,664,1000,0,0,30,368,0,5615,69,402,65535,0,111,0,1096,363,0,0,0,84,0,0,3456,1216,127,0,704,84,0,0,0,0,3650,3840,704,81,1218,127,2548,0,0,0,0,368,0,0,11013,2,2,0,279,100,0,0,0,0,146,0,0,0,0,1,3493,3206,3670,0,4,-1792289842,0,704,3469,0,0,0,1000,1,0,95,0,1,770,142,89,1,0,1013,0,0,-36,225,993,368,0,0,368
15:05:25.300,0,-87,-5,0,0,995,1325,0,-2147483617,427,2526,13478,368,0,0,2780,402,1657,-35,664,1000,0,0,30,368,0,10,69,402,65535,0,111,0,1097,363,0,0,0,84,0,0,3457,1216,127,0,700,84,0,0,0,0,3645,3846,700,81,1217,127,2529,0,0,0,0,368,0,0,11013,2,2,0,278,100,0,0,0,0,146,0,0,0,0,1,3493,3206,3670,0,4,-1792289842,0,700,3468,0,0,0,1000,1,0,95,0,1,770,142,89,1,0,1013,0,0,-35,223,993,368,0,0,368
15:05:25.320,0,-119,-38,0,0,996,1309,0,-2147483617,427,2533,13481,363,0,0,2780,402,1650,-35,663,1000,0,0,30,363,0,260,69,402,65535,0,111,0,1097,358,0,0,0,83,0,0,3479,1212,127,0,700,83,0,0,0,0,3634,3835,700,81,1200,127,2510,0,0,0,0,364,0,0,11013,2,2,0,276,100,0,0,0,0,146,0,0,0,0,1,3493,3206,3670,0,4,-1792289840,0,700,3464,0,0,0,1000,1,0,95,0,1,770,142,89,1,0,1013,0,0,-35,219,993,363,0,0,363
15:05:25.340,0,-126,-92,0,0,996,1294,0,-2147483617,427,2534,13479,361,0,0,2474,403,1643,-34,663,1000,0,0,30,361,0,5420,69,403,65535,0,111,0,1097,356,0,0,0,82,0,0,3454,1200,127,0,700,83,0,0,0,0,3610,3815,700,81,1199,127,2536,0,0,0,0,361,0,0,11013,2,2,0,276,100,0,0,0,0,146,0,0,0,0,1,3493,3206,3670,0,4,-1792289840,0,700,3461,0,0,0,1000,1,0,95,0,1,770,140,88,1,0,1013,0,0,-34,207,993,361,0,0,361
15:05:25.360,0,-136,-88,0,0,996,1280,0,-2147483617,427,2532,13478,358,0,0,2718,403,1635,-34,662,1000,0,0,30,358,0,215,68,403,65535,0,111,0,1098,353,0,0,0,81,0,0,3454,1188,127,0,700,82,0,0,0,0,3585,3843,700,81,1179,127,2548,0,0,0,0,358,0,0,11013,2,2,0,276,100,0,0,0,0,146,0,0,0,0,1,3493,3206,3670,0,4,-1792289840,0,700,3461,0,0,0,1000,1,0,95,0,1,770,140,87,1,0,1013,0,0,-34,195,993,358,0,0,358
15:05:25.380,0,-116,120,0,0,996,1278,0,-2147483617,427,2529,13481,357,0,0,2718,403,1636,-33,662,1000,0,0,30,357,0,5790,68,403,65535,0,111,0,1098,352,0,0,0,81,0,0,3486,1173,127,0,705,83,0,0,0,0,3585,3822,705,81,1171,126,2548,0,0,0,0,357,0,0,11013,2,2,0,276,100,0,0,0,0,146,0,0,0,0,1,3493,3206,3670,0,4,-1792289840,0,705,3457,0,0,0,1000,1,0,96,0,1,770,139,87,1,0,1013,0,0,-33,195,993,357,0,0,357
15:05:25.400,0,-77,76,0,0,996,1278,0,-2147483617,427,2524,13480,357,0,0,2718,402,1635,-34,662,1000,0,0,30,357,0,30,68,402,65535,0,111,0,1098,352,0,0,0,81,0,0,3465,1173,126,0,705,83,0,0,0,0,3587,3825,705,81,1160,126,2510,0,0,0,0,357,0,0,11013,2,2,0,279,100,0,0,0,0,146,0,0,0,0,1,3493,3206,3670,0,4,-1792289840,0,705,3457,0,0,0,1000,1,0,96,0,1,770,139,87,1,0,1013,0,0,-34,180,993,357,0,0,357
15:05:25.420,0,-103,-3,0,0,995,1263,0,-2147483617,427,2522,13478,353,0,0,2786,402,1626,-34,662,1000,0,0,30,353,0,85,68,402,65535,0,111,0,1098,348,0,0,0,80,0,0,3475,1159,126,0,705,82,0,0,0,0,3597,3835,705,81,1154,126,2548,0,0,0,0,353,0,0,11013,2,2,0,279,100,0,0,0,0,146,0,0,0,0,1,3493,3206,3670,0,4,-1792289838,0,705,3453,0,0,0,1000,1,0,96,0,1,770,140,86,1,0,1013,0,0,-34,166,993,353,0,0,353
15:05:25.440,0,-49,28,0,0,995,1278,0,-2147483617,427,2522,13480,355,0,0,2786,402,1634,-34,662,1000,0,0,30,355,0,3720,68,402,65535,0,111,0,1099,350,0,0,0,81,0,0,3475,1147,126,0,705,82,0,0,0,0,3601,3835,705,81,1128,126,2510,0,0,0,0,355,0,0,11013,2,2,0,279,100,0,0,0,0,146,0,0,0,0,1,3493,3206,3670,0,4,-1792289838,0,705,3453,0,0,0,1000,1,0,96,0,1,770,140,87,1,0,1013,0,0,-34,154,993,355,0,0,355
15:05:25.460,0,-36,-26,0,0,996,1263,0,-2147483617,427,2519,13481,354,0,0,2461,401,1626,-35,662,1000,0,0,28,354,0,5555,68,401,65535,0,111,0,1099,349,0,0,0,80,0,0,3480,1120,120,0,699,83,0,0,0,0,3611,3817,699,79,1113,120,2536,0,0,0,0,354,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3493,3206,3670,0,4,-1792289838,0,699,3455,0,0,0,1000,1,0,95,0,1,770,140,86,1,0,1013,0,0,-35,127,993,354,0,0,354
15:05:25.480,0,-25,-94,0,0,996,1261,0,-2147483617,427,2519,13478,354,0,0,2590,401,1627,-34,662,1000,0,0,26,354,0,5400,68,401,65535,0,111,0,1099,349,0,0,0,80,0,0,3476,1101,112,0,699,82,0,0,0,0,3611,3838,699,77,1102,112,2510,0,0,0,0,354,0,0,11013,2,2,0,276,100,0,0,0,0,146,0,0,0,0,1,3493,3206,3670,0,4,-1792289838,0,699,3454,0,0,0,1000,1,0,95,0,1,770,140,86,1,0,1013,0,0,-34,127,993,354,0,0,354
15:05:25.500,0,-34,-32,0,0,996,1261,0,-2147483617,427,2516,13482,352,0,0,2590,401,1626,-35,662,1000,0,0,25,352,0,85,67,401,65535,0,111,0,1100,347,0,0,0,80,0,0,3479,1101,110,0,700,80,0,0,0,0,3627,3833,700,76,1091,110,2529,0,0,0,0,354,0,0,11013,2,2,0,278,100,0,0,0,0,146,0,0,0,0,1,3493,3205,3670,0,4,-1792289838,0,700,3454,0,0,0,1000,1,0,95,0,1,770,141,86,1,0,1013,0,0,-35,108,993,352,0,0,352
15:05:25.520,0,-72,47,0,0,996,1244,0,-2147483617,427,2520,13484,349,0,0,2876,402,1618,-36,661,1000,0,0,25,349,0,255,67,402,65535,0,111,0,1100,344,0,0,0,79,0,0,3477,1093,110,0,700,79,0,0,0,0,3636,3812,700,76,1080,110,2529,0,0,0,0,351,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3493,3205,3670,0,4,-1792289836,0,700,3451,0,0,0,1000,1,0,95,0,1,770,142,86,1,0,1013,0,0,-36,100,993,351,0,0,349
15:05:25.540,0,-85,-63,0,0,996,1246,0,-2147483617,427,2518,13479,348,0,0,2943,401,1618,-37,661,1000,0,0,25,348,0,245,67,401,65535,0,111,0,1100,343,0,0,0,79,0,0,3477,1063,110,0,700,78,0,0,0,0,3637,3804,700,76,1048,110,2529,0,0,0,0,348,0,0,11013,2,2,0,278,100,0,0,0,0,146,0,0,0,0,1,3493,3205,3670,0,4,-1792289836,0,700,3451,0,0,0,1000,1,0,95,0,1,770,142,85,1,0,1013,0,0,-37,70,993,348,0,0,348
15:05:25.560,0,-133,30,0,0,996,1227,0,-2147483617,427,2518,13478,343,0,0,2943,401,1609,-37,660,1000,0,0,25,343,0,5780,67,401,65535,0,111,0,1100,338,0,0,0,78,0,0,3459,1050,110,0,700,78,0,0,0,0,3627,3815,700,76,1052,110,2529,0,0,0,0,343,0,0,11013,2,2,0,278,100,0,0,0,0,146,0,0,0,0,1,3493,3205,3670,0,4,-1792289836,0,700,3445,0,0,0,1000,1,0,95,0,1,770,142,84,1,0,1013,0,0,-37,57,993,343,0,0,343
15:05:25.580,0,-142,-43,0,0,996,1212,0,-2147483617,427,2517,13480,340,0,0,2943,401,1602,-37,660,1000,0,0,25,340,0,1280,67,401,65535,0,111,0,1101,335,0,0,0,77,0,0,3481,1033,111,0,700,78,0,0,0,0,3627,3796,700,76,1031,110,2536,0,0,0,0,340,0,0,11013,2,2,0,278,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3670,0,4,-1792289836,0,700,3441,0,0,0,1000,1,0,95,0,1,770,141,83,1,0,1013,0,0,-37,57,993,340,0,0,340
15:05:25.600,0,-139,64,0,0,996,1194,0,-2147483617,427,2518,13478,337,0,0,2737,401,1593,-38,659,1000,0,0,25,337,0,245,66,401,65535,0,111,0,1101,332,0,0,0,76,0,0,3466,1033,111,0,700,79,0,0,0,0,3614,3820,700,76,1009,111,2556,0,0,0,0,338,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3493,3206,3670,0,4,-1792289836,0,700,3438,0,0,0,1000,1,0,95,0,1,770,141,83,1,0,1013,0,0,-38,40,993,337,0,0,337
15:05:25.620,0,-105,-73,0,0,996,1193,0,-2147483617,427,2517,13482,338,0,0,2938,401,1592,-40,660,1000,0,0,25,338,0,210,66,401,65535,0,111,0,1101,333,0,0,0,76,0,0,3466,1010,111,0,700,78,0,0,0,0,3583,3815,700,76,1003,111,2510,0,0,0,0,337,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3493,3206,3670,0,4,-1792289834,0,700,3438,0,0,0,1000,1,0,95,0,1,770,139,83,1,0,1013,0,0,-40,17,993,338,0,0,338
15:05:25.640,0,-77,11,0,0,996,1193,0,-2147483617,427,2509,13488,336,0,0,2938,401,1592,-40,659,1000,0,0,25,336,0,250,66,401,65535,0,110,-10,1102,331,0,0,0,76,0,0,3477,1002,111,0,700,78,0,0,0,0,3557,3802,700,76,1002,111,2491,0,0,0,0,338,0,0,11013,2,2,0,278,100,0,0,0,0,146,0,0,0,0,1,3493,3206,3670,0,4,-1792289834,0,700,3438,0,0,0,1000,1,0,95,0,1,770,137,83,1,0,1013,0,0,-40,9,993,336,0,0,336
15:05:25.660,0,-74,36,0,0,995,1193,0,-2147483617,427,2511,13483,335,0,0,2938,401,1591,-40,659,1000,0,0,25,335,0,5395,66,401,65535,0,110,-14,1102,330,0,0,0,76,0,0,3467,1001,111,0,699,78,0,0,0,0,3555,3809,699,76,1000,111,2510,0,0,0,0,335,0,0,11013,2,2,0,278,100,0,0,0,0,146,0,0,0,0,1,3493,3206,3670,0,4,-1792289834,0,699,3435,0,0,0,1000,1,0,95,0,1,770,137,82,1,0,1013,0,0,-40,8,993,335,0,0,335
15:05:25.680,0,-37,-50,0,0,995,1193,0,-2147483617,427,2508,13482,336,0,0,2972,400,1591,-39,659,1000,0,0,25,336,0,5400,66,400,65535,0,110,-11,1102,331,0,0,0,76,0,0,3448,997,111,0,699,77,0,0,0,0,3555,3809,699,76,997,111,2491,0,0,0,0,336,0,0,11013,2,2,0,278,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3670,0,4,-1792289834,0,699,3436,0,0,0,1000,1,0,95,0,1,770,137,82,1,0,1013,0,0,-39,8,993,336,0,0,336
15:05:25.700,0,-45,34,0,0,995,1179,0,-2147483617,427,2505,13486,334,0,0,2972,400,1584,-39,659,1000,0,0,25,334,0,5465,66,400,65535,0,110,-7,1103,329,0,0,0,75,0,0,3481,997,112,0,696,78,0,0,0,0,3570,3802,696,77,995,112,2491,0,0,0,0,334,0,0,11013,2,2,0,279,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289834,0,696,3434,0,0,0,1000,1,0,95,0,1,770,138,82,1,0,1013,0,0,-39,4,993,334,0,0,334
15:05:25.720,0,-15,112,0,0,996,1179,0,-2147483617,427,2499,13480,336,0,0,2516,399,1592,-39,658,1000,0,0,26,336,0,5535,65,399,65535,0,110,-4,1103,331,0,0,0,76,0,0,3481,994,112,0,696,78,0,0,0,0,3606,3815,696,77,990,112,2540,0,0,0,0,335,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289832,0,696,3434,0,0,0,1000,1,0,94,0,1,770,140,82,1,0,1013,0,0,-39,1,993,336,0,0,336
15:05:25.740,0,26,-35,0,0,996,1193,0,-2147483617,427,2493,13481,338,0,0,2516,398,1592,-40,659,1001,0,0,25,338,0,5435,65,398,65535,0,110,-2,1103,333,0,0,0,76,0,0,3479,987,112,0,696,77,0,0,0,0,3628,3794,696,76,982,112,2517,0,0,0,0,337,0,0,11013,2,2,0,278,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289832,0,696,3436,0,0,0,1000,1,0,94,0,1,770,141,83,1,0,1013,0,0,-40,-21,1008,338,0,0,338
15:05:25.760,0,37,49,0,0,995,1193,0,-2147483617,427,2493,13484,338,0,0,2516,397,1591,-40,659,1001,0,0,26,338,0,5410,65,397,65535,0,110,-1,1103,333,0,0,0,76,0,0,3469,975,112,0,696,78,0,0,0,0,3637,3784,696,77,972,112,2472,0,0,0,0,338,0,0,11013,2,2,0,279,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289832,0,696,3438,0,0,0,1000,1,0,94,0,1,770,141,83,1,0,1013,0,0,-40,-33,1008,338,0,0,338
15:05:25.780,0,28,22,0,0,995,1193,0,-2147483617,427,2487,13476,338,0,0,3456,396,1591,-40,659,1001,0,0,26,338,0,245,65,396,65535,0,110,-1,1104,333,0,0,0,76,0,0,3466,966,112,0,694,78,0,0,0,0,3637,3804,694,77,965,112,2510,0,0,0,0,338,0,0,11013,2,2,0,279,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289832,0,694,3438,0,0,0,1000,1,0,94,0,1,770,142,83,1,0,1013,0,0,-40,-33,1008,338,0,0,338
15:05:25.800,0,-40,112,0,0,995,1176,0,-2147483617,427,2479,13477,334,0,0,3456,394,1583,-41,658,1001,0,0,26,334,0,90,65,394,65535,0,110,0,1104,329,0,0,0,75,0,0,3470,966,112,0,694,78,0,0,0,0,3637,3820,694,76,958,111,2472,0,0,0,0,334,0,0,11013,2,2,0,279,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3670,0,4,-1792289832,0,694,3434,0,0,0,1000,1,0,94,0,1,770,142,82,1,0,1013,0,0,-41,-42,1008,334,0,0,334
15:05:25.820,0,24,-45,0,0,996,1191,0,-2147483617,427,2478,13482,339,0,0,3042,394,1591,-41,659,1001,0,0,26,339,0,5295,65,394,65535,0,110,0,1104,334,0,0,0,76,0,0,3470,959,112,0,694,77,0,0,0,0,3629,3791,694,77,955,112,2472,0,0,0,0,338,0,0,11013,2,2,0,280,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289830,0,694,3434,0,0,0,1000,1,0,94,0,1,770,141,83,1,0,1013,0,0,-41,-49,1008,338,0,0,339
15:05:25.840,0,-3,-16,0,0,996,1191,0,-2147483617,427,2477,13478,336,0,0,3042,394,1591,-41,658,1001,0,0,27,336,0,1815,65,394,65535,0,109,-6,1105,331,0,0,0,76,0,0,3463,955,115,0,694,78,0,0,0,0,3615,3822,694,78,951,116,2498,0,0,0,0,336,0,0,11013,2,2,0,280,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289830,0,694,3439,0,0,0,1000,1,0,94,0,1,770,141,82,1,0,1013,0,0,-41,-53,1008,336,0,0,336
15:05:25.860,0,-7,-2,0,0,997,1176,0,-2147483617,427,2483,13477,337,0,0,3042,395,1592,-41,658,1001,0,0,27,337,0,245,65,395,65535,0,109,-15,1105,332,0,0,0,76,0,0,3487,953,117,0,690,78,0,0,0,0,3589,3812,690,78,953,117,2491,0,0,0,0,335,0,0,11013,2,2,0,278,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289830,0,690,3435,0,0,0,1000,1,0,93,0,1,770,141,82,1,0,1013,0,0,-41,-55,1008,337,0,0,337
15:05:25.880,0,14,-118,0,0,997,1191,0,-2147483617,427,2484,13477,337,0,0,3235,395,1591,-42,658,1001,0,0,27,337,0,235,65,395,65535,0,109,-12,1105,332,0,0,0,76,0,0,3479,955,117,0,690,78,0,0,0,0,3589,3794,690,78,955,117,2454,0,0,0,0,338,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289830,0,690,3438,0,0,0,1000,1,0,93,0,1,770,139,83,1,0,1013,0,0,-42,-55,1008,337,0,0,337
15:05:25.900,0,5,-9,0,0,997,1189,0,-2147483617,427,2479,13470,337,0,0,3235,394,1591,-42,658,1001,0,0,27,337,0,-240,65,394,65535,0,109,-8,1105,332,0,0,0,76,0,0,3479,955,116,0,690,78,0,0,0,0,3574,3817,690,78,958,117,2491,0,0,0,0,337,0,0,11013,2,2,0,279,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289830,0,690,3438,0,0,0,1000,1,0,93,0,1,770,138,83,1,0,1013,0,0,-42,-53,1008,337,0,0,337
15:05:25.920,0,16,-7,0,0,997,1189,0,-2147483617,427,2474,13470,338,0,0,2619,393,1591,-42,659,1001,0,0,27,338,0,2420,65,393,65535,0,109,-5,1106,333,0,0,0,76,0,0,3480,961,118,0,690,78,0,0,0,0,3543,3817,690,78,967,118,2454,0,0,0,0,338,0,0,11013,2,2,0,278,100,0,0,0,0,146,0,0,0,0,1,3491,3206,3669,0,4,-1792289828,0,690,3437,0,0,0,1000,1,0,93,0,1,770,137,83,1,0,1013,0,0,-42,-47,1008,338,0,0,338
15:05:25.940,0,0,89,0,0,997,1189,0,-2147483617,427,2476,13473,337,0,0,2619,393,1592,-41,658,1001,0,0,29,337,0,235,65,393,65535,0,109,-3,1106,332,0,0,0,76,0,0,3471,970,122,0,689,78,0,0,0,0,3521,3799,689,80,974,122,2469,0,0,0,0,337,0,0,11013,2,2,0,278,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289828,0,689,3438,0,0,0,1000,1,0,93,0,1,770,136,83,1,0,1013,0,0,-41,-38,1008,337,0,0,337
15:05:25.960,0,6,18,0,0,996,1189,0,-2147483617,427,2485,13477,338,0,0,3146,396,1591,-41,659,1001,0,0,30,338,0,250,65,396,65535,0,109,-1,1106,333,0,0,0,76,0,0,3462,980,125,0,689,78,0,0,0,0,3515,3809,689,81,984,125,2480,0,0,0,0,338,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289828,0,689,3437,0,0,0,1000,1,0,93,0,1,770,136,83,1,0,1013,0,0,-41,-28,1008,338,0,0,338
15:05:25.980,0,3,-79,0,0,996,1191,0,-2147483617,427,2485,13476,337,0,0,3146,396,1591,-41,658,1001,0,0,30,337,0,40,65,396,65535,0,109,-1,1107,332,0,0,0,76,0,0,3469,990,126,0,691,78,0,0,0,0,3515,3807,691,81,990,126,2472,0,0,0,0,338,0,0,11013,2,2,0,276,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289828,0,691,3438,0,0,0,1000,1,0,94,0,1,770,135,83,1,0,1013,0,0,-41,-28,1008,338,0,0,337
15:05:26.000,0,-7,-48,0,0,996,1193,0,-2147483617,427,2488,13474,337,0,0,3146,396,1592,-40,658,1001,0,0,30,337,0,5370,65,396,65535,0,109,0,1107,332,0,0,0,76,0,0,3469,990,126,0,691,78,0,0,0,0,3523,3804,691,81,997,127,2491,0,0,0,0,337,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289828,0,691,3438,0,0,0,1000,1,0,94,0,1,770,136,83,1,0,1013,0,0,-40,-18,1008,337,0,0,337
15:05:26.020,0,8,121,0,0,996,1193,0,-2147483617,427,2490,13477,338,0,0,2552,397,1592,-40,659,1001,0,0,30,338,0,5480,65,397,65535,0,109,0,1107,333,0,0,0,76,0,0,3466,1000,126,0,691,79,0,0,0,0,3537,3812,691,81,1001,127,2529,0,0,0,0,338,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289826,0,691,3438,0,0,0,1000,1,0,94,0,1,770,136,83,1,0,1013,0,0,-40,-8,1008,338,0,0,338
15:05:26.040,0,22,-3,0,0,996,1193,0,-2147483617,427,2491,13473,339,0,0,2892,397,1592,-40,659,1001,0,0,30,339,0,5765,65,397,65535,0,109,0,1108,334,0,0,0,76,0,0,3465,1002,126,0,691,80,0,0,0,0,3547,3812,691,81,1004,126,2454,0,0,0,0,339,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289826,0,691,3439,0,0,0,1000,1,0,94,0,1,770,137,83,1,0,1013,0,0,-40,-6,1008,339,0,0,339
15:05:26.060,0,58,-30,0,0,996,1208,0,-2147483617,427,2492,13475,342,0,0,3177,397,1600,-40,659,1001,0,0,30,342,0,5815,66,397,65535,0,109,0,1108,337,0,0,0,77,0,0,3486,1008,126,0,691,79,0,0,0,0,3553,3809,691,81,1013,126,2491,0,0,0,0,342,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289826,0,691,3442,0,0,0,1000,1,0,94,0,1,770,137,84,1,0,1013,0,0,-40,14,994,342,0,0,342
15:05:26.080,0,65,-106,0,0,996,1208,0,-2147483617,427,2492,13479,343,0,0,3177,397,1600,-40,659,1001,0,0,30,343,0,255,66,397,65535,0,109,0,1108,338,0,0,0,77,0,0,3486,1030,126,0,691,79,0,0,0,0,3553,3825,691,81,1030,126,2491,0,0,0,0,343,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289826,0,691,3442,0,0,0,1000,1,0,94,0,1,770,137,84,1,0,1013,0,0,-40,14,994,343,0,0,343
15:05:26.100,0,58,-27,0,0,996,1210,0,-2147483617,427,2493,13481,344,0,0,3177,398,1601,-39,659,1001,0,0,30,344,0,245,66,398,65535,0,109,0,1108,339,0,0,0,77,0,0,3482,1030,126,0,691,79,0,0,0,0,3565,3791,691,81,1029,127,2461,0,0,0,0,343,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3492,3206,3669,0,4,-1792289826,0,691,3443,0,0,0,1000,1,0,94,0,1,770,138,84,1,0,1013,0,0,-39,36,994,344,0,0,344
15:05:26.120,0,48,25,0,0,996,1212,0,-2147483617,427,2497,13485,344,0,0,2413,399,1602,-38,659,1001,0,0,30,344,0,245,66,399,65535,0,109,0,1109,339,0,0,0,77,0,0,3478,1038,127,0,691,80,0,0,0,0,3578,3809,691,81,1045,127,2510,0,0,0,0,344,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3492,3207,3669,0,4,-1792289824,0,691,3444,0,0,0,1000,1,0,94,0,1,770,139,84,1,0,1013,0,0,-38,44,994,344,0,0,344
15:05:26.140,0,17,91,0,0,996,1212,0,-2147483617,427,2489,13488,343,0,0,2548,397,1602,-38,659,1001,0,0,30,343,0,180,66,397,65535,0,109,0,1109,338,0,0,0,77,0,0,3477,1046,127,0,691,80,0,0,0,0,3591,3825,691,81,1047,127,2510,0,0,0,0,343,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3492,3207,3669,0,4,-1792289824,0,691,3443,0,0,0,1000,1,0,94,0,1,770,139,84,1,0,1013,0,0,-38,52,994,343,0,0,343
15:05:26.160,0,32,-46,0,0,995,1225,0,-2147483617,427,2488,13490,345,0,0,2644,396,1608,-37,660,1001,0,0,31,345,0,215,66,396,65535,0,109,0,1109,340,0,0,0,78,0,0,3454,1054,130,0,691,79,0,0,0,0,3596,3789,691,82,1059,130,2454,0,0,0,0,345,0,0,11013,2,2,0,277,100,0,0,0,0,146,0,0,0,0,1,3492,3207,3669,0,4,-1792289824,0,691,3445,0,0,0,1000,1,0,94,0,1,770,139,84,1,0,1013,0,0,-37,60,994,345,0,0,345
