%DataLog%
DataLogVersion : 1.1
14:24:16.500,0,111,84,0,0,1005,3437,0,-2147483617,425,2623,13396,784,0,0,3423,261,2723,-86,786,940,0,0,147,784,0,180,118,261,65535,0,69,1,363,773,0,0,0,216,0,0,3491,820,345,0,439,194,0,0,0,0,5002,4290,439,200,820,346,2675,0,0,0,0,784,0,0,11013,2,2,0,167,100,0,0,0,0,183,0,0,0,0,0,3324,3198,3624,0,2,-1792299516,0,439,3884,0,0,0,900,1,0,58,0,1,758,216,160,1,0,1013,0,0,-86,-124,940,784,0,0,784
14:24:16.520,0,61,219,0,0,1006,3437,0,-2147483617,425,2622,13395,783,0,0,3423,261,3759,-86,786,940,0,0,151,783,0,5565,118,261,65535,0,69,0,363,772,0,0,0,216,0,0,3484,820,348,0,439,197,0,0,0,0,4982,4267,439,201,817,347,2604,0,0,0,0,783,0,2639,11013,2,2,0,167,100,0,200,0,200,195,0,0,0,0,0,3325,3198,3624,0,2,-1792299515,0,439,3883,0,0,0,900,1,0,58,0,1,758,216,160,1,0,1013,0,0,-86,-120,940,783,0,0,783
14:24:16.540,0,111,21,0,0,1006,5518,0,-2147483617,425,2623,13395,789,0,0,3499,260,3777,-88,786,938,0,0,151,789,0,60,164,260,65535,0,69,0,363,778,0,0,0,218,0,0,3484,817,347,0,439,198,0,0,0,0,4982,4280,439,201,816,347,2612,0,0,0,0,787,0,2645,11013,2,2,0,167,100,0,0,0,0,195,0,0,0,0,0,3325,3198,3624,0,2,-1792299515,0,439,3883,0,0,0,900,1,0,58,0,1,758,215,160,1,0,1013,0,0,-88,-123,940,789,0,0,789
14:24:16.560,0,165,-29,0,0,1006,5559,0,-2147483617,425,2622,13397,794,0,0,3499,260,3787,-88,786,937,0,0,150,794,0,5695,165,260,65535,0,69,0,363,783,0,0,0,219,0,0,3504,819,347,0,439,199,0,0,0,0,4965,4301,439,202,829,348,2653,0,0,0,0,792,0,2649,11013,2,2,0,167,100,0,0,0,0,195,0,0,0,0,0,3325,3198,3624,0,2,-1792299515,0,439,3889,0,0,0,900,1,0,58,0,1,758,214,161,1,0,1013,0,0,-88,-119,938,794,0,0,794
14:24:16.580,0,179,77,0,0,1006,3973,0,-2147483617,425,2625,13401,797,0,0,3499,260,2998,-87,786,935,0,0,150,797,0,70,130,260,65535,0,70,12,364,786,0,0,0,220,0,0,3509,832,348,0,439,200,0,0,0,0,4981,4303,439,202,833,348,2653,0,0,0,0,794,0,2649,11013,2,2,0,167,100,0,0,0,0,195,0,0,0,0,0,3325,3198,3624,0,2,-1792299515,0,439,3894,0,0,0,900,1,0,58,0,1,758,215,161,1,0,1013,0,0,-87,-104,936,797,0,0,797
14:24:16.600,0,147,-66,0,0,1006,3984,0,-2147483617,425,2639,13403,798,0,0,3024,260,2998,-87,786,935,0,0,151,798,0,5415,131,260,65535,0,70,14,364,787,0,0,0,220,0,0,3503,840,348,0,443,200,0,0,0,0,5004,4267,443,201,840,347,2645,0,0,0,0,798,0,2649,11013,2,2,0,167,100,0,0,0,0,195,0,0,0,0,0,3325,3198,3624,0,2,-1792299515,0,443,3898,0,0,0,900,1,0,58,0,1,758,216,162,1,0,1013,0,0,-87,-103,935,798,0,0,798
14:24:16.620,0,103,-3,0,0,1006,3670,0,-2147483617,425,2641,13405,799,0,0,3345,260,2841,-87,786,935,0,0,152,799,0,230,124,260,65535,0,70,10,364,788,0,0,0,220,0,0,3482,840,348,0,443,200,0,0,0,0,5015,4290,443,203,851,349,2632,0,0,0,0,798,0,2649,11013,2,2,0,167,100,0,0,0,0,195,0,0,0,0,0,3325,3198,3624,0,2,-1792299514,0,443,3898,0,0,0,900,1,0,59,0,1,758,216,162,1,0,1013,0,0,-87,-95,935,799,0,0,799
14:24:16.640,0,78,87,0,0,1006,3682,0,-2147483617,425,2643,13405,800,0,0,3617,260,2855,-85,786,934,0,0,153,800,0,130,124,260,65535,0,70,6,364,789,0,0,0,221,0,0,3482,856,349,0,443,200,0,0,0,0,5015,4298,443,203,865,349,2666,0,0,0,0,799,0,2649,11013,2,2,0,167,100,0,0,0,0,195,0,0,0,0,0,3325,3198,3624,0,2,-1792299514,0,443,3898,0,0,0,900,1,0,59,0,1,758,217,162,1,0,1013,0,0,-85,-78,934,799,0,0,800
14:24:16.660,0,58,193,0,0,1005,3538,0,-2147483617,425,2635,13405,800,0,0,3617,260,2776,-85,786,934,0,0,152,800,0,-190,121,260,65535,0,70,4,364,789,0,0,0,221,0,0,3472,867,349,0,443,201,0,0,0,0,5008,4308,443,204,870,350,2653,0,0,0,0,800,0,2649,11013,2,2,0,168,100,0,0,0,0,195,0,0,0,0,0,3325,3198,3624,0,2,-1792299514,0,443,3900,0,0,0,900,1,0,59,0,1,758,216,162,1,0,1013,0,0,-85,-67,934,800,0,0,800
14:24:16.680,0,51,20,0,0,1005,3543,0,-2147483617,425,2640,13405,801,0,0,3134,260,2776,-85,786,934,0,0,153,801,0,210,121,260,65535,0,70,2,365,790,0,0,0,221,0,0,3487,864,350,0,443,202,0,0,0,0,4980,4285,443,203,863,349,2653,0,0,0,0,801,0,2649,11013,2,2,0,167,100,0,0,0,0,195,0,0,0,0,0,3325,3198,3624,0,2,-1792299514,0,443,3901,0,0,0,900,1,0,59,0,1,758,215,163,1,0,1013,0,0,-85,-70,934,801,0,0,801
14:24:16.700,0,77,-18,0,0,1005,3562,0,-2147483617,425,2653,13405,804,0,0,2987,260,2784,-86,786,933,0,0,153,804,0,210,123,260,65535,0,70,1,365,793,0,0,0,222,0,0,3484,865,350,0,446,202,0,0,0,0,4999,4288,446,205,865,351,2675,0,0,0,0,804,0,2649,11013,2,2,0,168,100,0,0,0,0,195,0,0,0,0,0,3325,3197,3624,0,2,-1792299514,0,446,3904,0,0,0,900,1,0,59,0,1,758,216,163,1,0,1013,0,0,-86,-69,933,804,0,0,804
14:24:16.720,0,59,9,0,0,1005,3558,0,-2147483617,425,2660,13405,804,0,0,2987,260,2784,-86,786,933,0,0,155,804,0,5235,122,260,65535,0,70,0,365,793,0,0,0,222,0,0,3484,865,353,0,446,203,0,0,0,0,5013,4306,446,209,867,354,2696,0,0,0,0,804,0,2649,11013,2,2,0,167,100,0,0,0,0,195,0,0,0,0,0,3324,3197,3624,0,2,-1792299512,0,446,3904,0,0,0,900,1,0,59,0,1,758,216,163,1,0,1013,0,0,-86,-68,933,804,0,0,804
14:24:16.740,0,27,471,0,0,1005,3541,0,-2147483617,425,2665,13405,803,0,0,3635,260,3880,-86,786,933,0,0,163,803,0,140,122,260,65535,0,70,0,365,792,0,0,0,221,0,0,3494,867,360,0,446,206,0,0,0,0,5013,4311,446,214,870,359,2732,0,0,0,0,804,0,2987,11013,2,2,0,167,100,0,300,0,300,203,0,0,0,0,0,3324,3197,3624,0,2,-1792299512,0,446,3904,0,0,0,900,1,0,59,0,1,758,216,163,1,0,1013,0,0,-86,-66,933,803,0,0,803
14:24:16.760,0,104,99,0,0,1006,5778,0,-2147483617,425,2658,13403,811,0,0,3635,248,3910,-87,786,931,0,0,169,811,0,125,172,248,65535,0,70,0,365,800,0,0,0,224,0,0,3500,871,366,0,446,211,0,0,0,0,5015,4298,446,220,870,365,2632,0,0,0,0,803,0,3004,11013,2,2,0,167,100,0,236,318,236,203,0,0,0,0,0,3325,3197,3624,0,2,-1792299512,0,446,3903,0,0,0,900,1,0,59,0,1,758,217,163,1,0,1013,0,0,-87,-62,933,811,0,0,811
14:24:16.780,0,203,180,0,0,1006,5818,0,-2147483617,425,2659,13399,819,0,0,3648,247,3932,-86,785,930,0,0,170,819,0,-60,172,247,65535,0,71,3,366,808,0,0,0,226,0,0,3496,874,366,0,446,215,0,0,0,0,5012,4290,446,221,875,366,2604,0,0,0,0,812,0,3017,11013,2,2,0,167,100,0,170,318,170,203,0,0,0,0,0,3325,3197,3624,0,2,-1792299512,0,446,3912,0,0,0,900,1,0,59,0,1,758,216,165,1,0,1013,0,0,-86,-56,930,819,0,0,819
14:24:16.800,0,338,101,0,0,1006,5568,0,-2147483617,425,2653,13397,830,0,0,3648,246,3808,-86,785,926,0,0,170,830,0,-140,167,246,65535,0,71,14,366,819,0,0,0,229,0,0,3496,881,366,0,449,217,0,0,0,0,4992,4319,449,221,881,366,2653,0,0,0,0,822,0,3017,11013,2,2,0,169,100,0,0,0,0,215,0,0,0,0,0,3325,3197,3624,0,2,-1792299512,0,449,3923,0,0,0,900,1,0,59,0,1,758,215,166,1,0,1013,0,0,-86,-53,927,830,0,0,830
14:24:16.820,0,369,-141,0,0,1006,5650,0,-2147483617,425,2678,13395,835,0,0,2933,259,3831,-85,785,922,0,0,170,835,0,4955,170,259,65535,0,71,12,366,824,0,0,0,230,0,0,3496,881,367,0,449,218,0,0,0,0,5010,4329,449,221,889,367,2732,0,0,0,0,834,0,3017,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3197,3624,0,2,-1792299511,0,449,3923,0,0,0,900,1,0,60,0,1,758,215,168,1,0,1013,0,0,-85,-41,922,835,0,0,835
14:24:16.840,0,293,66,0,0,1006,5657,0,-2147483617,425,2687,13393,837,0,0,3214,259,3115,-84,786,921,0,0,170,837,0,215,171,259,65535,0,71,8,366,826,0,0,0,231,0,0,3476,891,366,0,449,218,0,0,0,0,5010,4339,449,221,903,366,2675,0,0,0,0,837,0,3017,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3197,3624,0,2,-1792299511,0,449,3935,0,0,0,900,1,0,60,0,1,758,216,169,1,0,1013,0,0,-84,-30,921,837,0,0,837
14:24:16.860,0,232,71,0,0,1006,4241,0,-2147483617,425,2694,13393,840,0,0,3214,259,3133,-81,785,920,0,0,170,840,0,5575,139,259,65535,0,71,5,366,829,0,0,0,232,0,0,3467,910,366,0,449,218,0,0,0,0,5025,4319,449,222,914,367,2688,0,0,0,0,840,0,3017,11013,2,2,0,166,100,0,0,0,0,215,0,0,0,0,0,3325,3197,3624,0,2,-1792299511,0,449,3939,0,0,0,900,1,0,60,0,1,758,217,169,1,0,1013,0,0,-81,-10,920,840,0,0,840
14:24:16.880,0,121,3,0,0,1006,4236,0,-2147483617,425,2682,13400,838,0,0,3165,259,3124,-81,785,920,0,0,170,838,0,5320,138,259,65535,0,71,3,366,827,0,0,0,231,0,0,3509,912,366,0,449,219,0,0,0,0,5021,4316,449,221,912,366,2710,0,0,0,0,838,0,3017,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3197,3624,0,2,-1792299511,0,449,3938,0,0,0,900,1,0,60,0,1,758,217,169,1,0,1013,0,0,-81,-10,920,838,0,0,838
14:24:16.900,0,101,5,0,0,1006,3951,0,-2147483617,425,2679,13400,841,0,0,3165,259,2982,-81,785,919,0,0,170,841,0,60,132,259,65535,0,71,1,367,830,0,0,0,232,0,0,3491,912,366,0,452,219,0,0,0,0,4992,4332,452,222,910,367,2710,0,0,0,0,840,0,3017,11013,2,2,0,168,100,0,0,0,0,215,0,0,0,0,0,3325,3197,3624,0,2,-1792299511,0,452,3941,0,0,0,900,1,0,60,0,1,758,215,169,1,0,1013,0,0,-81,-8,920,841,0,0,841
14:24:16.920,0,86,-75,0,0,1005,3936,0,-2147483617,425,2685,13404,842,0,0,3716,259,2973,-81,785,919,0,0,171,842,0,185,132,259,65535,0,71,1,367,831,0,0,0,232,0,0,3491,910,367,0,452,219,0,0,0,0,5014,4352,452,221,903,366,2688,0,0,0,0,842,0,3017,11013,2,2,0,168,100,0,0,0,0,215,0,0,0,0,0,3325,3197,3624,0,2,-1792299510,0,452,3941,0,0,0,900,1,0,60,0,1,758,215,170,1,0,1013,0,0,-81,-9,919,842,0,0,842
14:24:16.940,0,69,143,0,0,1005,3795,0,-2147483617,425,2691,13410,843,0,0,3716,259,2901,-82,785,919,0,0,170,843,0,5715,129,259,65535,0,71,0,367,832,0,0,0,232,0,0,3479,899,367,0,452,220,0,0,0,0,5014,4345,452,221,892,366,2696,0,0,0,0,842,0,3017,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3197,3624,0,2,-1792299510,0,452,3942,0,0,0,900,1,0,60,0,1,758,216,170,1,0,1013,0,0,-82,-20,919,843,0,0,843
14:24:16.960,0,50,-72,0,0,1005,3792,0,-2147483617,425,2705,13406,843,0,0,3177,259,2895,-85,785,919,0,0,170,843,0,-55,130,259,65535,0,71,0,367,832,0,0,0,232,0,0,3478,884,365,0,452,220,0,0,0,0,5021,4311,452,221,882,366,2688,0,0,0,0,843,0,3017,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3197,3624,0,2,-1792299510,0,452,3943,0,0,0,900,1,0,60,0,1,758,217,170,1,0,1013,0,0,-85,-35,919,843,0,0,843
14:24:16.980,0,24,-16,0,0,1005,3780,0,-2147483617,425,2708,13401,842,0,0,3376,259,2892,-86,785,919,0,0,170,842,0,1145,130,259,65535,0,71,0,367,831,0,0,0,232,0,0,3509,879,365,0,452,220,0,0,0,0,5012,4313,452,221,880,366,2710,0,0,0,0,843,0,3017,11013,2,2,0,166,100,0,0,0,0,215,0,0,0,0,0,3325,3197,3624,0,2,-1792299510,0,452,3943,0,0,0,900,1,0,60,0,1,758,216,170,1,0,1013,0,0,-86,-35,919,842,0,0,842
14:24:17.000,0,3,119,0,0,1005,3774,0,-2147483617,425,2710,13405,842,0,0,3736,259,2892,-86,785,919,0,0,169,842,0,215,130,259,65535,0,72,12,368,831,0,0,0,232,0,0,3495,879,365,0,455,220,0,0,0,0,4990,4337,455,220,884,365,2696,0,0,0,0,842,0,3017,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3326,3197,3624,0,2,-1792299510,0,455,3942,0,0,0,900,1,0,60,0,1,758,215,170,1,0,1013,0,0,-86,-40,919,842,0,0,842
14:24:17.020,0,-2,-30,0,0,1005,3774,0,-2147483617,425,2706,13403,842,0,0,3736,259,2892,-86,785,919,0,0,168,842,0,5585,130,259,65535,0,72,14,368,831,0,0,0,232,0,0,3495,884,364,0,455,220,0,0,0,0,5009,4357,455,219,891,364,2696,0,0,0,0,842,0,3017,11013,2,2,0,168,100,0,0,0,0,215,0,0,0,0,0,3326,3197,3624,0,2,-1792299509,0,455,3942,0,0,0,900,1,0,61,0,1,758,215,170,1,0,1013,0,0,-86,-35,919,842,0,0,842
14:24:17.040,0,26,-95,0,0,1005,3790,0,-2147483617,425,2722,13407,844,0,0,3382,259,2905,-85,785,918,0,0,166,844,0,145,131,259,65535,0,72,10,368,833,0,0,0,233,0,0,3468,890,363,0,455,220,0,0,0,0,5009,4347,455,218,891,363,2777,0,0,0,0,844,0,3017,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3326,3197,3624,0,2,-1792299509,0,455,3943,0,0,0,900,1,0,61,0,1,758,216,170,1,0,1013,0,0,-85,-29,919,844,0,0,844
14:24:17.060,0,10,70,0,0,1005,3780,0,-2147483617,425,2730,13406,843,0,0,3110,259,2904,-84,786,919,0,0,167,843,0,-110,131,259,65535,0,72,6,368,832,0,0,0,233,0,0,3489,896,363,0,455,219,0,0,0,0,5030,4329,455,217,897,362,2741,0,0,0,0,843,0,3017,11013,2,2,0,166,100,0,0,0,0,215,0,0,0,0,0,3325,3197,3624,0,2,-1792299509,0,455,3943,0,0,0,900,1,0,61,0,1,758,217,170,1,0,1013,0,0,-84,-23,919,843,0,0,843
14:24:17.080,0,-11,67,0,0,1005,3783,0,-2147483617,425,2728,13404,842,0,0,3626,259,2896,-84,786,919,0,0,166,842,0,5565,131,259,65535,0,72,4,368,831,0,0,0,232,0,0,3497,892,363,0,455,219,0,0,0,0,5012,4319,455,217,892,362,2718,0,0,0,0,842,0,3017,11013,2,2,0,166,100,0,0,0,0,215,0,0,0,0,0,3325,3197,3624,0,2,-1792299509,0,455,3942,0,0,0,900,1,0,61,0,1,758,216,170,1,0,1013,0,0,-84,-23,919,842,0,0,842
14:24:17.100,0,-25,7,0,0,1005,3774,0,-2147483617,425,2723,13409,841,0,0,3626,259,2895,-85,785,919,0,0,167,841,0,205,130,259,65535,0,72,2,369,830,0,0,0,232,0,0,3497,892,363,0,455,219,0,0,0,0,5002,4319,455,217,892,362,2718,0,0,0,0,841,0,3017,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3196,3624,0,2,-1792299509,0,455,3942,0,0,0,900,1,0,61,0,1,758,216,170,1,0,1013,0,0,-85,-27,919,841,0,0,841
14:24:17.120,0,-22,-26,0,0,1004,3774,0,-2147483617,425,2728,13414,841,0,0,3626,259,2891,-86,786,919,0,0,167,841,0,155,130,259,65535,0,72,1,369,830,0,0,0,232,0,0,3496,890,362,0,458,219,0,0,0,0,5015,4350,458,217,884,362,2732,0,0,0,0,841,0,3017,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3196,3624,0,2,-1792299507,0,458,3941,0,0,0,900,1,0,61,0,1,758,216,170,1,0,1013,0,0,-86,-29,919,841,0,0,841
14:24:17.140,0,-15,-43,0,0,1004,3774,0,-2147483617,425,2737,13417,841,0,0,2996,259,2889,-87,786,919,0,0,163,841,0,-115,131,259,65535,0,72,0,369,830,0,0,0,232,0,0,3511,882,359,0,458,219,0,0,0,0,5015,4352,458,214,880,359,2763,0,0,0,0,841,0,3017,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3196,3624,0,2,-1792299507,0,458,3941,0,0,0,900,1,0,61,0,1,758,217,170,1,0,1013,0,0,-87,-37,919,841,0,0,841
14:24:17.160,0,-30,-169,0,0,1004,3771,0,-2147483617,425,2746,13417,839,0,0,3565,259,2886,-88,786,920,0,0,158,839,0,-195,131,259,65535,0,72,0,369,828,0,0,0,232,0,0,3485,878,354,0,458,217,0,0,0,0,5014,4324,458,207,879,353,2763,0,0,0,0,841,0,3017,11013,2,2,0,166,100,0,0,0,0,215,0,0,0,0,0,3325,3197,3624,0,2,-1792299507,0,458,3941,0,0,0,900,1,0,61,0,1,758,216,170,1,0,1013,0,0,-88,-41,919,839,0,0,839
14:24:17.180,0,-87,-469,0,0,1004,3750,0,-2147483617,425,2749,13413,835,0,0,3565,259,2868,-88,786,921,0,0,154,835,0,30,131,259,65535,0,72,0,369,824,0,0,0,230,0,0,3468,879,350,0,458,210,0,0,0,0,5016,4303,458,203,881,349,2763,0,0,0,0,839,0,3017,11013,2,2,0,166,100,0,0,0,0,215,0,0,0,0,0,3326,3197,3624,0,2,-1792299507,0,458,3935,0,0,0,900,1,0,61,0,1,758,217,169,1,0,1013,0,0,-88,-41,919,835,0,0,835
14:24:17.200,0,-195,-120,0,0,1004,3723,0,-2147483617,425,2748,13417,825,0,0,3540,260,2848,-89,786,921,0,0,150,825,0,-60,130,260,65535,0,73,10,370,814,0,0,0,228,0,0,3468,879,346,0,458,205,0,0,0,0,5025,4290,458,200,879,346,2741,0,0,0,0,834,0,3017,11013,2,2,0,166,100,0,0,0,0,215,0,0,0,0,0,3325,3196,3624,0,2,-1792299507,0,458,3935,0,0,0,900,1,0,61,0,1,758,217,168,1,0,1013,0,0,-89,-42,921,825,0,0,825
14:24:17.220,0,-362,-48,0,0,1004,3637,0,-2147483617,425,2745,13419,812,0,0,3801,260,2804,-89,787,927,0,0,149,812,0,-215,128,260,65535,0,73,14,370,801,0,0,0,224,0,0,3505,879,346,0,464,202,0,0,0,0,5042,4298,464,200,880,346,2741,0,0,0,0,820,0,3017,11013,2,2,0,169,100,0,0,0,0,215,0,0,0,0,0,3325,3196,3624,0,2,-1792299506,0,464,3921,0,0,0,900,1,0,61,0,1,758,217,166,1,0,1013,0,0,-89,-48,927,819,0,0,812
14:24:17.240,0,-429,-29,0,0,1004,3570,0,-2147483617,425,2746,13418,804,0,0,3801,261,2781,-89,787,931,0,0,150,804,0,-195,127,261,65535,0,73,11,370,793,0,0,0,222,0,0,3502,883,347,0,464,202,0,0,0,0,5042,4301,464,200,887,346,2787,0,0,0,0,809,0,3017,11013,2,2,0,168,100,0,0,0,0,215,0,0,0,0,0,3325,3196,3624,0,2,-1792299506,0,464,3909,0,0,0,900,1,0,62,0,1,758,218,164,1,0,1013,0,0,-89,-48,931,804,0,0,804
14:24:17.260,0,-375,43,0,0,1003,3546,0,-2147483617,425,2759,13425,801,0,0,3928,262,2774,-90,788,933,0,0,150,801,0,-45,127,262,65535,0,73,7,370,790,0,0,0,222,0,0,3507,888,347,0,464,202,0,0,0,0,5023,4308,464,201,888,347,2787,0,0,0,0,801,0,3017,11013,2,2,0,168,100,0,0,0,0,215,0,0,0,0,0,3326,3196,3624,0,2,-1792299506,0,464,3901,0,0,0,900,1,0,62,0,1,758,217,163,1,0,1013,0,0,-90,-45,933,801,0,0,801
14:24:17.280,0,-294,-11,0,0,1003,3522,0,-2147483617,425,2770,13424,798,0,0,3928,262,2764,-90,788,934,0,0,150,798,0,155,127,262,65535,0,73,4,370,787,0,0,0,221,0,0,3507,884,347,0,464,202,0,0,0,0,5015,4293,464,200,880,346,2763,0,0,0,0,798,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3196,3624,0,2,-1792299506,0,464,3901,0,0,0,900,1,0,62,0,1,758,217,162,1,0,1013,0,0,-90,-46,934,798,0,0,798
14:24:17.300,0,-232,15,0,0,1003,3502,0,-2147483617,425,2774,13419,795,0,0,3326,262,2754,-90,788,935,0,0,149,795,0,230,126,262,65535,0,73,2,371,784,0,0,0,220,0,0,3495,884,346,0,464,202,0,0,0,0,5029,4290,464,201,861,347,2801,0,0,0,0,795,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3196,3624,0,2,-1792299506,0,464,3898,0,0,0,900,1,0,62,0,1,758,217,162,1,0,1013,0,0,-90,-51,935,795,0,0,795
14:24:17.320,0,-149,-72,0,0,1003,3486,0,-2147483617,425,2767,13420,795,0,0,3326,262,2744,-95,788,935,0,0,149,795,0,5390,126,262,65535,0,73,1,371,784,0,0,0,220,0,0,3477,859,346,0,466,202,0,0,0,0,5020,4267,466,199,844,345,2791,0,0,0,0,795,0,0,11013,2,2,0,168,100,0,0,0,0,215,0,0,0,0,0,3325,3196,3624,0,2,-1792299505,0,466,3895,0,0,0,900,1,0,62,0,1,758,217,162,1,0,1013,0,0,-95,-76,935,795,0,0,795
14:24:17.340,0,-74,73,0,0,1003,3483,0,-2147483617,425,2766,13419,796,0,0,3326,262,2741,-97,788,935,0,0,149,796,0,190,126,262,65535,0,73,1,371,785,0,0,0,220,0,0,3499,841,345,0,466,201,0,0,0,0,5020,4288,466,200,832,345,2777,0,0,0,0,796,0,0,11013,2,2,0,168,100,0,0,0,0,215,0,0,0,0,0,3325,3197,3624,0,2,-1792299505,0,466,3896,0,0,0,900,1,0,62,0,1,758,217,162,1,0,1013,0,0,-97,-94,935,796,0,0,796
14:24:17.360,0,-48,-50,0,0,1004,3476,0,-2147483617,425,2769,13418,795,0,0,3827,262,2736,-100,788,935,0,0,148,795,0,5245,126,262,65535,0,73,0,371,784,0,0,0,220,0,0,3503,827,345,0,466,201,0,0,0,0,4998,4298,466,198,820,344,2763,0,0,0,0,795,0,0,11013,2,2,0,168,100,0,0,0,0,215,0,0,0,0,0,3325,3196,3624,0,2,-1792299505,0,466,3895,0,0,0,900,1,0,62,0,1,758,216,162,1,0,1013,0,0,-100,-108,935,795,0,0,795
14:24:17.380,0,-43,38,0,0,1004,3464,0,-2147483617,425,2783,13421,794,0,0,3827,262,2736,-100,788,935,0,0,148,794,0,5675,126,262,65535,0,73,0,371,783,0,0,0,220,0,0,3503,809,344,0,466,201,0,0,0,0,5020,4306,466,199,809,345,2801,0,0,0,0,794,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3196,3624,0,2,-1792299505,0,466,3895,0,0,0,900,1,0,62,0,1,758,217,162,1,0,1013,0,0,-100,-108,935,794,0,0,794
14:24:17.400,0,-74,-35,0,0,1004,3449,0,-2147483617,425,2793,13426,791,0,0,3865,263,2726,-100,788,936,0,0,148,791,0,175,126,263,65535,0,74,8,372,780,0,0,0,219,0,0,3483,809,345,0,466,200,0,0,0,0,5031,4282,466,199,804,345,2801,0,0,0,0,794,0,0,11013,2,2,0,166,100,0,0,0,0,215,0,0,0,0,0,3325,3196,3624,0,2,-1792299505,0,466,3894,0,0,0,900,1,0,62,0,1,758,217,161,1,0,1013,0,0,-100,-126,935,791,0,0,791
14:24:17.420,0,-77,76,0,0,1003,3440,0,-2147483617,425,2789,13427,790,0,0,3865,263,2723,-100,788,937,0,0,148,790,0,40,126,263,65535,0,74,14,372,779,0,0,0,219,0,0,3511,806,345,0,467,200,0,0,0,0,4997,4272,467,199,806,345,2787,0,0,0,0,790,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3196,3624,0,2,-1792299503,0,467,3890,0,0,0,900,1,0,62,0,1,758,217,161,1,0,1013,0,0,-100,-131,937,790,0,0,790
14:24:17.440,0,-65,-8,0,0,1003,3425,0,-2147483617,425,2781,13425,789,0,0,3376,263,2715,-100,788,937,0,0,149,789,0,-60,125,263,65535,0,74,11,372,778,0,0,0,218,0,0,3503,807,345,0,467,200,0,0,0,0,4997,4257,467,199,808,345,2754,0,0,0,0,790,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3196,3624,0,2,-1792299503,0,467,3890,0,0,0,900,1,0,62,0,1,758,216,161,1,0,1013,0,0,-100,-130,937,789,0,0,789
14:24:17.460,0,-42,-116,0,0,1002,3425,0,-2147483617,425,2781,13427,790,0,0,3320,263,2722,-100,788,937,0,0,148,790,0,210,125,263,65535,0,74,7,372,779,0,0,0,219,0,0,3477,811,345,0,467,200,0,0,0,0,5020,4267,467,200,813,346,2763,0,0,0,0,789,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3196,3624,0,2,-1792299503,0,467,3890,0,0,0,900,1,0,62,0,1,758,217,161,1,0,1013,0,0,-100,-126,937,790,0,0,790
14:24:17.480,0,-22,-17,0,0,1002,3440,0,-2147483617,425,2798,13426,789,0,0,4036,263,2714,-100,788,937,0,0,148,789,0,20,126,263,65535,0,74,4,372,778,0,0,0,218,0,0,3477,811,345,0,467,200,0,0,0,0,5022,4272,467,200,811,346,2810,0,0,0,0,790,0,0,11013,2,2,0,167,100,0,0,0,0,215,0,0,0,0,0,3325,3196,3624,0,2,-1792299503,0,467,3890,0,0,0,900,1,0,62,0,1,758,217,161,1,0,1013,0,0,-100,-126,937,789,0,0,789
14:24:17.500,0,-13,15,0,0,1002,3425,0,-2147483617,425,2807,13423,790,0,0,4036,263,2722,-100,788,937,0,0,148,790,0,5315,126,263,65535,0,74,3,373,779,0,0,0,219,0,0,3488,811,346,0,467,200,0,0,0,0,4995,4288,467,199,814,345,2849,0,0,0,0,789,0,0,11013,2,2,0,166,100,0,0,0,0,215,0,0,0,0,0,3325,3196,3624,0,2,-1792299503,0,467,3889,0,0,0,900,1,0,62,0,1,758,215,161,1,0,1013,0,0,-100,-126,937,790,0,0,790
14:24:17.520,0,-25,-9,0,0,1003,3440,0,-2147483617,425,2821,13421,787,0,0,3786,263,2715,-100,788,937,0,0,149,787,0,5710,127,263,65535,0,74,1,373,776,0,0,0,218,0,0,3500,814,345,0,471,200,0,0,0,0,5013,4288,471,199,817,345,2777,0,0,0,0,790,0,0,11013,2,2,0,166,100,0,0,0,0,215,0,0,0,0,0,3325,3196,3624,0,2,-1792299502,0,471,3890,0,0,0,900,1,0,62,0,1,758,215,161,1,0,1013,0,0,-100,-123,937,787,0,0,787
