%DataLog%
DataLogVersion : 1.1
15:12:11.700,0,4,87,0,0,997,2475,0,-2147483617,427,2611,13465,626,0,0,2654,377,2236,-56,724,997,0,0,97,626,0,5210,96,377,65535,0,69,0,58,617,0,0,0,160,0,0,3409,911,284,0,437,145,0,0,0,0,3483,4073,437,148,918,284,2600,0,0,0,0,625,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3545,3162,3656,0,2,-1792285236,0,437,3725,0,0,0,1000,1,0,58,0,1,767,133,134,1,0,1013,0,0,-56,-86,997,626,0,0,626
15:12:11.720,0,-3,-58,0,0,997,2478,0,-2147483617,427,2617,13466,624,0,0,2903,378,2227,-56,724,997,0,0,97,624,0,205,97,378,65535,0,69,0,58,615,0,0,0,159,0,0,3409,920,283,0,437,144,0,0,0,0,3489,4037,437,147,924,283,2592,0,0,0,0,626,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3545,3162,3656,0,2,-1792285236,0,437,3725,0,0,0,1000,1,0,58,0,1,767,134,134,1,0,1013,0,0,-56,-77,997,624,0,0,624
15:12:11.740,0,-30,-49,0,0,996,2458,0,-2147483617,427,2618,13468,623,0,0,2903,378,2226,-56,723,998,0,0,97,623,0,215,97,378,65535,0,69,0,58,615,0,0,0,159,0,0,3458,928,283,0,437,145,0,0,0,0,3494,4052,437,148,929,284,2579,0,0,0,0,623,0,0,11013,2,2,0,166,100,0,0,0,0,172,0,0,0,0,1,3545,3162,3656,0,2,-1792285236,0,437,3723,0,0,0,1000,1,0,58,0,1,767,134,134,1,0,1013,0,0,-56,-70,998,623,0,0,623
15:12:11.760,0,-27,-26,0,0,996,2460,0,-2147483617,427,2609,13468,623,0,0,2968,377,2226,-56,723,998,0,0,97,623,0,250,96,377,65535,0,69,0,58,615,0,0,0,159,0,0,3448,935,284,0,437,145,0,0,0,0,3474,4071,437,148,935,284,2600,0,0,0,0,623,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3545,3162,3656,0,2,-1792285235,0,437,3723,0,0,0,1000,1,0,58,0,1,767,134,134,1,0,1013,0,0,-56,-70,998,623,0,0,623
15:12:11.780,0,-32,101,0,0,996,2460,0,-2147483617,427,2601,13469,622,0,0,2968,377,2226,-56,723,998,0,0,96,622,0,5710,96,377,65535,0,70,12,59,614,0,0,0,159,0,0,3438,935,284,0,443,145,0,0,0,0,3468,4076,443,147,940,284,2572,0,0,0,0,622,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3545,3162,3656,0,2,-1792285235,0,443,3722,0,0,0,1000,1,0,58,0,1,767,133,134,1,0,1013,0,0,-56,-63,998,622,0,0,622
15:12:11.800,0,19,30,0,0,996,2463,0,-2147483617,427,2611,13469,625,0,0,3440,377,2235,-56,724,997,0,0,96,625,0,-110,96,377,65535,0,70,14,59,616,0,0,0,160,0,0,3430,940,283,0,443,145,0,0,0,0,3468,4055,443,147,944,283,2572,0,0,0,0,625,0,0,11013,2,2,0,170,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3656,0,2,-1792285235,0,443,3725,0,0,0,1000,1,0,59,0,1,767,133,134,1,0,1013,0,0,-56,-57,997,625,0,0,625
15:12:11.820,0,-15,31,0,0,996,2461,0,-2147483617,427,2610,13470,622,0,0,3440,378,2226,-56,723,998,0,0,97,622,0,245,96,378,65535,0,70,10,59,614,0,0,0,159,0,0,3430,948,283,0,443,145,0,0,0,0,3489,4063,443,148,951,283,2579,0,0,0,0,622,0,0,11013,2,2,0,169,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3656,0,2,-1792285235,0,443,3725,0,0,0,1000,1,0,59,0,1,767,134,134,1,0,1013,0,0,-56,-50,998,622,0,0,622
15:12:11.840,0,-2,-27,0,0,996,2460,0,-2147483617,427,2618,13469,624,0,0,3440,378,2226,-56,724,998,0,0,97,624,0,5480,97,378,65535,0,70,6,59,615,0,0,0,159,0,0,3446,951,283,0,443,144,0,0,0,0,3499,4076,443,148,957,283,2632,0,0,0,0,623,0,0,11013,2,2,0,169,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3656,0,2,-1792285235,0,443,3722,0,0,0,1000,1,0,59,0,1,767,134,134,1,0,1013,0,0,-56,-47,998,624,0,0,624
15:12:11.860,0,-43,-5,0,0,996,2444,0,-2147483617,427,2625,13469,620,0,0,2948,380,2218,-56,722,998,0,0,97,620,0,225,96,380,65535,0,70,4,59,612,0,0,0,158,0,0,3449,968,284,0,443,145,0,0,0,0,3510,4063,443,148,968,284,2632,0,0,0,0,620,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285234,0,443,3724,0,0,0,1000,1,0,59,0,1,767,134,134,1,0,1013,0,0,-56,-47,998,620,0,0,620
15:12:11.880,0,-43,-18,0,0,997,2446,0,-2147483617,427,2621,13465,621,0,0,3001,380,2220,-55,723,999,0,0,97,621,0,5490,96,380,65535,0,70,2,60,613,0,0,0,158,0,0,3452,968,283,0,441,145,0,0,0,0,3493,4047,441,148,967,283,2653,0,0,0,0,621,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3656,0,2,-1792285234,0,441,3719,0,0,0,1000,1,0,59,0,1,767,135,134,1,0,1013,0,0,-55,-31,999,619,0,0,621
15:12:11.900,0,-23,-67,0,0,997,2463,0,-2147483617,427,2621,13460,620,0,0,3001,380,2219,-56,722,998,0,0,97,620,0,215,97,380,65535,0,70,1,60,612,0,0,0,158,0,0,3432,968,284,0,441,144,0,0,0,0,3493,4052,441,148,974,284,2600,0,0,0,0,620,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3656,0,2,-1792285234,0,441,3720,0,0,0,1000,1,0,59,0,1,767,134,134,1,0,1013,0,0,-56,-30,998,620,0,0,620
15:12:11.920,0,-38,89,0,0,997,2442,0,-2147483617,427,2619,13460,619,0,0,2731,379,2220,-55,722,999,0,0,96,619,0,5070,96,379,65535,0,70,0,60,611,0,0,0,158,0,0,3432,978,284,0,441,145,0,0,0,0,3469,4076,441,147,978,284,2632,0,0,0,0,619,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3545,3162,3656,0,2,-1792285234,0,441,3720,0,0,0,1000,1,0,59,0,1,767,133,133,1,0,1013,0,0,-55,-21,999,619,0,0,619
15:12:11.940,0,28,2,0,0,996,2463,0,-2147483617,427,2633,13460,623,0,0,3922,380,2228,-54,723,998,0,0,96,623,0,195,97,380,65535,0,70,0,60,615,0,0,0,159,0,0,3420,984,284,0,441,145,0,0,0,0,3477,4058,441,147,984,284,2653,0,0,0,0,623,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285234,0,441,3722,0,0,0,1000,1,0,59,0,1,767,133,134,1,0,1013,0,0,-54,-14,998,623,0,0,623
15:12:11.960,0,-25,-94,0,0,996,2446,0,-2147483617,427,2632,13461,619,0,0,3922,381,2219,-55,722,999,0,0,96,619,0,5440,96,381,65535,0,70,0,60,611,0,0,0,158,0,0,3427,985,283,0,441,145,0,0,0,0,3503,4050,441,147,985,283,2620,0,0,0,0,619,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285232,0,441,3720,0,0,0,1000,1,0,59,0,1,767,133,134,1,0,1013,0,0,-55,-15,999,619,0,0,619
15:12:11.980,0,-2,54,0,0,997,2448,0,-2147483617,427,2629,13460,621,0,0,3922,380,2221,-54,723,998,0,0,97,621,0,255,96,380,65535,0,70,0,61,613,0,0,0,158,0,0,3450,985,283,0,441,144,0,0,0,0,3510,4058,441,148,989,283,2653,0,0,0,0,621,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285232,0,441,3721,0,0,0,1000,1,0,59,0,1,767,135,133,1,0,1013,0,0,-54,-13,998,621,0,0,621
15:12:12.000,0,-14,161,0,0,997,2449,0,-2147483617,427,2626,13459,619,0,0,3102,380,2221,-54,722,999,0,0,96,619,0,230,96,380,65535,0,70,0,61,611,0,0,0,158,0,0,3450,991,283,0,442,145,0,0,0,0,3510,4086,442,148,992,284,2632,0,0,0,0,619,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285232,0,442,3721,0,0,0,1000,1,0,59,0,1,767,135,134,1,0,1013,0,0,-54,-8,999,619,0,0,619
15:12:12.020,0,-11,38,0,0,997,2448,0,-2147483617,427,2623,13460,620,0,0,2678,380,2221,-54,722,999,0,0,96,620,0,255,96,380,65535,0,70,0,61,612,0,0,0,158,0,0,3467,989,284,0,442,144,0,0,0,0,3518,4068,442,147,991,284,2592,0,0,0,0,620,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285232,0,442,3719,0,0,0,1000,1,0,59,0,1,767,135,133,1,0,1013,0,0,-54,-10,999,620,0,0,620
15:12:12.040,0,-9,-59,0,0,997,2448,0,-2147483617,427,2632,13461,619,0,0,3876,381,2221,-54,722,999,0,0,97,619,0,70,96,381,65535,0,70,0,61,611,0,0,0,158,0,0,3443,995,284,0,442,144,0,0,0,0,3491,4034,442,148,991,284,2632,0,0,0,0,619,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3656,0,2,-1792285232,0,442,3720,0,0,0,1000,1,0,59,0,1,767,135,134,1,0,1013,0,0,-54,-4,999,619,0,0,619
15:12:12.060,0,-15,-2,0,0,997,2448,0,-2147483617,427,2639,13464,619,0,0,3876,381,2221,-54,722,999,0,0,97,619,0,5755,97,381,65535,0,70,0,61,611,0,0,0,158,0,0,3454,991,284,0,442,144,0,0,0,0,3500,4037,442,148,993,284,2632,0,0,0,0,619,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285231,0,442,3719,0,0,0,1000,1,0,59,0,1,767,134,133,1,0,1013,0,0,-54,-4,999,619,0,0,619
15:12:12.080,0,-12,-86,0,0,996,2448,0,-2147483617,427,2642,13468,619,0,0,3235,382,2220,-54,722,999,0,0,97,619,0,245,97,382,65535,0,70,0,61,611,0,0,0,158,0,0,3449,991,283,0,442,144,0,0,0,0,3518,4068,442,148,994,283,2600,0,0,0,0,619,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3656,0,2,-1792285231,0,442,3719,0,0,0,1000,1,0,59,0,1,767,134,133,1,0,1013,0,0,-54,-8,999,619,0,0,619
15:12:12.100,0,-36,75,0,0,996,2432,0,-2147483617,427,2642,13471,617,0,0,3235,383,2212,-54,722,999,0,0,97,617,0,210,97,383,65535,0,70,0,62,609,0,0,0,157,0,0,3449,995,284,0,445,145,0,0,0,0,3518,4073,445,148,992,284,2653,0,0,0,0,617,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3545,3162,3656,0,2,-1792285231,0,445,3719,0,0,0,1000,1,0,59,0,1,767,135,133,1,0,1013,0,0,-54,-4,999,617,0,0,617
15:12:12.120,0,-16,55,0,0,996,2432,0,-2147483617,427,2634,13468,618,0,0,3915,382,2212,-54,722,999,0,0,97,618,0,5535,97,382,65535,0,70,0,62,610,0,0,0,157,0,0,3429,994,283,0,445,145,0,0,0,0,3526,4047,445,148,996,284,2620,0,0,0,0,618,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285231,0,445,3718,0,0,0,1000,1,0,59,0,1,767,136,133,1,0,1013,0,0,-54,-5,999,618,0,0,618
15:12:12.140,0,-46,-83,0,0,995,2417,0,-2147483617,427,2629,13467,615,0,0,3915,382,2202,-54,721,1000,0,0,97,615,0,255,96,382,65535,0,70,0,62,607,0,0,0,156,0,0,3418,999,284,0,445,144,0,0,0,0,3534,4042,445,148,998,285,2600,0,0,0,0,615,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285231,0,445,3716,0,0,0,1000,1,0,59,0,1,767,136,133,1,0,1013,0,0,-54,6,993,615,0,0,615
15:12:12.160,0,8,20,0,0,995,2430,0,-2147483617,427,2632,13462,619,0,0,3915,381,2219,-54,722,999,0,0,98,619,0,5390,96,381,65535,0,70,0,62,611,0,0,0,158,0,0,3424,997,285,0,445,145,0,0,0,0,3500,4073,445,149,998,285,2632,0,0,0,0,619,0,0,11013,2,2,0,169,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285230,0,445,3718,0,0,0,1000,1,0,59,0,1,767,136,133,1,0,1013,0,0,-54,0,999,619,0,0,619
15:12:12.180,0,-7,-55,0,0,997,2432,0,-2147483617,427,2645,13459,616,0,0,3097,383,2213,-54,721,999,0,0,97,616,0,250,97,383,65535,0,70,0,62,608,0,0,0,157,0,0,3424,997,286,0,445,145,0,0,0,0,3503,4073,445,148,1001,286,2612,0,0,0,0,616,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285230,0,445,3718,0,0,0,1000,1,0,59,0,1,767,134,133,1,0,1013,0,0,-54,-2,999,616,0,0,616
15:12:12.200,0,-10,57,0,0,997,2430,0,-2147483617,427,2647,13460,617,0,0,3097,383,2212,-54,722,1000,0,0,98,617,0,250,97,383,65535,0,70,0,63,609,0,0,0,157,0,0,3457,1001,286,0,445,145,0,0,0,0,3503,4039,445,148,1001,285,2641,0,0,0,0,616,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285230,0,445,3716,0,0,0,1000,1,0,59,0,1,767,135,133,1,0,1013,0,0,-54,8,993,617,0,0,617
15:12:12.220,0,-9,69,0,0,997,2432,0,-2147483617,427,2645,13462,616,0,0,3598,383,2213,-54,721,999,0,0,98,616,0,55,97,383,65535,0,70,0,63,608,0,0,0,157,0,0,3455,1002,285,0,445,145,0,0,0,0,3520,4045,445,149,1003,285,2600,0,0,0,0,618,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285230,0,445,3718,0,0,0,1000,1,0,59,0,1,767,135,133,1,0,1013,0,0,-54,3,999,616,0,0,616
15:12:12.240,0,-33,-19,0,0,997,2415,0,-2147483617,427,2638,13465,615,0,0,3598,383,2204,-54,721,1000,0,0,99,615,0,5635,96,383,65535,0,70,0,63,607,0,0,0,156,0,0,3453,1002,286,0,445,145,0,0,0,0,3526,4071,445,150,1002,286,2632,0,0,0,0,615,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285230,0,445,3715,0,0,0,1000,1,0,59,0,1,767,135,133,1,0,1013,0,0,-54,9,993,615,0,0,615
15:12:12.260,0,30,-12,0,0,997,2448,0,-2147483617,427,2641,13468,619,0,0,2963,382,2221,-54,722,999,0,0,100,619,0,5390,97,382,65535,0,70,0,63,611,0,0,0,158,0,0,3426,1002,288,0,445,145,0,0,0,0,3541,4071,445,151,1002,288,2632,0,0,0,0,619,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285229,0,445,3719,0,0,0,1000,1,0,59,0,1,767,136,133,1,0,1013,0,0,-54,3,999,619,0,0,619
15:12:12.280,0,5,64,0,0,995,2432,0,-2147483617,427,2649,13469,617,0,0,2881,383,2211,-54,722,999,0,0,101,617,0,165,97,383,65535,0,70,0,63,609,0,0,0,157,0,0,3426,1002,290,0,445,146,0,0,0,0,3506,4042,445,152,1009,290,2653,0,0,0,0,617,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285229,0,445,3719,0,0,0,1000,1,0,59,0,1,767,137,133,1,0,1013,0,0,-54,3,999,617,0,0,617
15:12:12.300,0,11,30,0,0,995,2432,0,-2147483617,427,2659,13466,618,0,0,3097,384,2211,-54,722,999,0,0,102,618,0,-45,97,384,65535,0,70,0,64,610,0,0,0,157,0,0,3448,1011,291,0,445,147,0,0,0,0,3506,4050,445,152,1014,290,2641,0,0,0,0,618,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285229,0,445,3717,0,0,0,1000,1,0,59,0,1,767,135,133,1,0,1013,0,0,-54,12,999,618,0,0,618
15:12:12.320,0,24,106,0,0,995,2448,0,-2147483617,427,2657,13463,619,0,0,3097,383,2221,-52,722,999,0,0,102,619,0,5355,98,383,65535,0,70,0,64,611,0,0,0,158,0,0,3426,1028,290,0,445,148,0,0,0,0,3509,4073,445,153,1024,291,2641,0,0,0,0,619,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285229,0,445,3719,0,0,0,1000,1,0,59,0,1,767,135,133,1,0,1013,0,0,-52,29,999,619,0,0,619
15:12:12.340,0,65,0,0,0,996,2470,0,-2147483617,427,2649,13463,622,0,0,3097,381,2230,-53,723,998,0,0,102,622,0,5565,97,381,65535,0,70,0,64,614,0,0,0,159,0,0,3417,1022,291,0,445,148,0,0,0,0,3529,4081,445,153,1025,291,2662,0,0,0,0,622,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3545,3162,3657,0,2,-1792285229,0,445,3722,0,0,0,1000,1,0,59,0,1,767,135,133,1,0,1013,0,0,-53,24,998,622,0,0,622
15:12:12.360,0,83,71,0,0,996,2468,0,-2147483617,427,2639,13463,624,0,0,2977,380,2230,-53,724,998,0,0,101,624,0,250,97,380,65535,0,70,0,64,615,0,0,0,159,0,0,3423,1022,291,0,445,148,0,0,0,0,3538,4047,445,152,1027,291,2653,0,0,0,0,624,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285228,0,445,3724,0,0,0,1000,1,0,59,0,1,767,136,134,1,0,1013,0,0,-53,24,998,624,0,0,624
15:12:12.380,0,93,-5,0,0,996,2470,0,-2147483617,427,2644,13461,627,0,0,2815,379,2238,-52,724,998,0,0,102,627,0,75,97,379,65535,0,70,0,64,618,0,0,0,160,0,0,3423,1027,291,0,445,148,0,0,0,0,3530,4050,445,153,1029,291,2612,0,0,0,0,627,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285228,0,445,3724,0,0,0,1000,1,0,59,0,1,767,136,134,1,0,1013,0,0,-52,29,998,627,0,0,627
15:12:12.400,0,89,29,0,0,996,2502,0,-2147483617,427,2650,13457,627,0,0,3228,380,2240,-52,724,997,0,0,101,627,0,235,99,380,65535,0,70,0,64,618,0,0,0,160,0,0,3449,1030,291,0,445,149,0,0,0,0,3530,4065,445,153,1042,291,2653,0,0,0,0,627,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285228,0,445,3727,0,0,0,1000,1,0,59,0,1,767,136,134,1,0,1013,0,0,-52,33,997,627,0,0,627
15:12:12.420,0,44,94,0,0,996,2489,0,-2147483617,427,2648,13457,626,0,0,3228,380,2240,-52,724,997,0,0,102,626,0,5785,98,380,65535,0,71,13,65,617,0,0,0,160,0,0,3447,1039,291,0,445,149,0,0,0,0,3504,4081,445,153,1035,291,2705,0,0,0,0,626,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285228,0,445,3726,0,0,0,1000,1,0,59,0,1,767,135,134,1,0,1013,0,0,-52,42,997,626,0,0,626
15:12:12.440,0,93,-65,0,0,998,2523,0,-2147483617,427,2657,13457,631,0,0,3510,379,2259,-51,726,996,0,0,102,631,0,5660,99,379,65535,0,71,14,65,622,0,0,0,162,0,0,3429,1050,291,0,449,149,0,0,0,0,3513,4078,449,153,1050,291,2653,0,0,0,0,631,0,0,11013,2,2,0,169,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285228,0,449,3731,0,0,0,1000,1,0,60,0,1,767,135,135,1,0,1013,0,0,-51,54,996,631,0,0,631
15:12:12.460,0,46,-49,0,0,998,2509,0,-2147483617,427,2657,13456,629,0,0,3510,380,2252,-51,725,996,0,0,102,629,0,5580,99,380,65535,0,71,10,65,620,0,0,0,161,0,0,3429,1050,291,0,449,149,0,0,0,0,3534,4063,449,154,1057,292,2683,0,0,0,0,629,0,0,11013,2,2,0,169,100,0,0,0,0,172,0,0,0,0,1,3545,3162,3657,0,2,-1792285226,0,449,3731,0,0,0,1000,1,0,60,0,1,767,135,135,1,0,1013,0,0,-51,54,996,629,0,0,629
15:12:12.480,0,36,-19,0,0,997,2511,0,-2147483617,427,2655,13460,630,0,0,3510,379,2254,-49,725,996,0,0,102,630,0,250,99,379,65535,0,71,6,65,621,0,0,0,161,0,0,3434,1057,291,0,449,149,0,0,0,0,3539,4063,449,153,1069,291,2675,0,0,0,0,630,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3545,3162,3657,0,2,-1792285226,0,449,3729,0,0,0,1000,1,0,60,0,1,767,136,135,1,0,1013,0,0,-49,61,996,630,0,0,630
15:12:12.500,0,-1,-34,0,0,997,2516,0,-2147483617,427,2653,13460,628,0,0,2953,380,2254,-48,725,997,0,0,102,628,0,235,99,380,65535,0,71,3,65,619,0,0,0,161,0,0,3446,1074,291,0,449,149,0,0,0,0,3539,4083,449,152,1083,290,2653,0,0,0,0,628,0,0,11013,2,2,0,169,100,0,0,0,0,172,0,0,0,0,1,3546,3163,3657,0,2,-1792285226,0,449,3730,0,0,0,1000,1,0,60,0,1,767,136,135,1,0,1013,0,0,-48,77,997,628,0,0,628
15:12:12.520,0,20,-19,0,0,997,2514,0,-2147483617,427,2656,13465,631,0,0,3232,379,2264,-47,726,996,0,0,102,631,0,130,99,379,65535,0,71,2,66,622,0,0,0,162,0,0,3443,1093,291,0,449,149,0,0,0,0,3526,4083,449,153,1093,291,2683,0,0,0,0,628,0,0,11013,2,2,0,169,100,0,0,0,0,172,0,0,0,0,1,3545,3162,3657,0,2,-1792285226,0,449,3728,0,0,0,1000,1,0,60,0,1,767,136,135,1,0,1013,0,0,-47,97,996,631,0,0,631
15:12:12.540,0,0,32,0,0,996,2520,0,-2147483617,427,2662,13468,628,0,0,3232,381,2258,-45,725,996,0,0,102,628,0,140,99,381,65535,0,71,1,66,619,0,0,0,161,0,0,3436,1094,290,0,448,149,0,0,0,0,3503,4047,448,153,1093,291,2653,0,0,0,0,631,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3545,3162,3657,0,2,-1792285226,0,448,3729,0,0,0,1000,1,0,60,0,1,767,136,135,1,0,1013,0,0,-45,98,996,629,0,0,628
15:12:12.560,0,1,95,0,0,996,2520,0,-2147483617,427,2665,13469,630,0,0,3068,380,2256,-45,725,997,0,0,101,630,0,-100,99,380,65535,0,71,0,66,621,0,0,0,161,0,0,3436,1094,291,0,448,149,0,0,0,0,3534,4055,448,152,1090,291,2632,0,0,0,0,628,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3545,3162,3657,0,2,-1792285225,0,448,3729,0,0,0,1000,1,0,60,0,1,767,135,135,1,0,1013,0,0,-45,97,997,630,0,0,630
15:12:12.580,0,28,-30,0,0,995,2537,0,-2147483617,427,2663,13467,631,0,0,2953,380,2265,-45,726,996,0,0,101,631,0,-40,99,380,65535,0,71,0,66,622,0,0,0,162,0,0,3425,1090,291,0,448,149,0,0,0,0,3546,4068,448,152,1100,290,2705,0,0,0,0,631,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3545,3162,3657,0,2,-1792285225,0,448,3730,0,0,0,1000,1,0,60,0,1,767,136,135,1,0,1013,0,0,-45,94,996,631,0,0,631
15:12:12.600,0,-4,-62,0,0,995,2525,0,-2147483617,427,2659,13465,629,0,0,2843,380,2259,-44,725,996,0,0,101,629,0,5400,99,380,65535,0,71,0,66,620,0,0,0,161,0,0,3428,1104,290,0,448,149,0,0,0,0,3546,4081,448,152,1107,290,2675,0,0,0,0,629,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285225,0,448,3730,0,0,0,1000,1,0,60,0,1,767,137,135,1,0,1013,0,0,-44,108,996,629,0,0,629
15:12:12.620,0,5,74,0,0,995,2528,0,-2147483617,427,2662,13468,630,0,0,2843,380,2259,-44,725,996,0,0,101,630,0,5455,99,380,65535,0,71,0,67,621,0,0,0,161,0,0,3453,1104,290,0,448,149,0,0,0,0,3549,4076,448,152,1107,290,2705,0,0,0,0,630,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285225,0,448,3730,0,0,0,1000,1,0,60,0,1,767,137,135,1,0,1013,0,0,-44,108,996,630,0,0,630
15:12:12.640,0,-21,72,0,0,996,2530,0,-2147483617,427,2659,13467,628,0,0,2780,380,2259,-43,725,997,0,0,101,628,0,5455,99,380,65535,0,71,0,67,619,0,0,0,161,0,0,3453,1104,290,0,448,149,0,0,0,0,3526,4060,448,153,1102,291,2641,0,0,0,0,629,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3162,3657,0,2,-1792285225,0,448,3728,0,0,0,1000,1,0,60,0,1,767,137,135,1,0,1013,0,0,-43,107,997,628,0,0,628
15:12:12.660,0,3,-47,0,0,996,2526,0,-2147483617,427,2665,13467,630,0,0,2780,380,2261,-43,725,996,0,0,101,630,0,180,99,380,65535,0,71,0,67,621,0,0,0,161,0,0,3453,1104,291,0,448,149,0,0,0,0,3528,4063,448,152,1112,290,2632,0,0,0,0,629,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3546,3163,3657,0,2,-1792285224,0,448,3728,0,0,0,1000,1,0,60,0,1,767,136,135,1,0,1013,0,0,-43,108,996,630,0,0,630
15:12:12.680,0,-11,100,0,0,997,2535,0,-2147483617,427,2673,13466,628,0,0,3015,382,2264,-41,725,996,0,0,101,628,0,5410,100,382,65535,0,71,0,67,619,0,0,0,161,0,0,3448,1112,290,0,448,149,0,0,0,0,3548,4083,448,152,1123,290,2696,0,0,0,0,630,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3546,3163,3656,0,2,-1792285224,0,448,3730,0,0,0,1000,1,0,60,0,1,767,136,135,1,0,1013,0,0,-41,116,996,628,0,0,628
15:12:12.700,0,1,59,0,0,997,2532,0,-2147483617,427,2667,13469,630,0,0,3015,380,2264,-41,725,996,0,0,101,630,0,5410,100,380,65535,0,71,0,67,621,0,0,0,161,0,0,3448,1117,290,0,448,149,0,0,0,0,3548,4076,448,152,1114,290,2696,0,0,0,0,628,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3546,3163,3656,0,2,-1792285224,0,448,3728,0,0,0,1000,1,0,60,0,1,767,137,135,1,0,1013,0,0,-41,121,996,630,0,0,630
15:12:12.720,0,-8,-29,0,0,997,2538,0,-2147483617,427,2664,13469,628,0,0,3678,381,2267,-39,725,996,0,0,101,628,0,75,100,381,65535,0,71,0,68,619,0,0,0,161,0,0,3431,1125,290,0,448,149,0,0,0,0,3553,4058,448,153,1130,291,2632,0,0,0,0,630,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3546,3163,3657,0,2,-1792285224,0,448,3729,0,0,0,1000,1,0,60,0,1,767,137,135,1,0,1013,0,0,-39,129,996,628,0,0,628
