%DataLog%
DataLogVersion : 1.1
14:17:59.560,0,-54,-26,0,0,1012,5019,0,-2147483617,428,2179,13344,971,0,0,2843,247,3521,0,829,925,0,0,263,971,0,215,127,247,65535,0,57,0,942,958,0,0,0,286,0,0,3501,730,435,0,361,315,0,0,0,0,5115,4500,361,311,727,434,2184,0,0,0,0,971,0,0,11013,2,2,0,165,100,0,0,0,0,344,2048,0,0,0,0,3186,3142,3533,0,2,-1792301405,0,361,4070,0,0,0,955,1,0,47,0,1,711,222,192,1,0,1013,0,0,0,0,925,971,0,0,971
14:17:59.580,0,-36,12,0,0,1012,5019,0,-2147483617,428,2183,13342,970,0,0,2843,247,3521,0,829,925,0,0,260,970,0,235,128,247,65535,0,58,3,943,957,0,0,0,286,0,0,3477,728,433,0,361,315,0,0,0,0,5118,4450,361,309,722,433,2207,0,0,0,0,971,0,0,11013,2,2,0,165,100,0,0,0,0,344,2048,0,0,0,0,3186,3142,3533,0,2,-1792301405,0,361,4071,0,0,0,955,1,0,47,0,1,711,222,192,1,0,1013,0,0,0,0,925,970,0,0,971
14:17:59.600,0,-30,-132,0,0,1011,5019,0,-2147483617,428,2191,13343,970,0,0,2711,248,3520,0,829,925,0,0,258,970,0,5265,128,248,65535,0,58,14,943,957,0,0,0,286,0,0,3470,720,433,0,369,313,0,0,0,0,5121,4474,369,311,713,434,2216,0,0,0,0,970,0,0,11013,2,2,0,168,100,0,0,0,0,344,2048,0,0,0,0,3186,3142,3533,0,2,-1792301405,0,369,4070,0,0,0,955,1,0,49,0,1,711,222,192,1,0,1013,0,0,0,0,925,970,0,0,970
14:17:59.620,0,-20,9,0,0,1011,5019,0,-2147483617,428,2191,13347,970,0,0,2892,248,3520,0,829,925,0,0,260,970,0,125,128,248,65535,0,58,12,943,957,0,0,0,286,0,0,3470,710,434,0,369,312,0,0,0,0,5119,4461,369,309,710,433,2216,0,0,0,0,970,0,0,11013,2,2,0,168,100,0,0,0,0,344,2048,0,0,0,0,3186,3142,3533,0,2,-1792301405,0,369,4070,0,0,0,955,1,0,49,0,1,711,222,192,1,0,1013,0,0,0,0,925,970,0,0,970
14:17:59.640,0,-23,-64,0,0,1011,5019,0,-2147483617,428,2193,13347,969,0,0,2892,248,3520,0,828,925,0,0,260,969,0,5735,128,248,65535,0,58,8,943,956,0,0,0,286,0,0,3491,710,433,0,369,311,0,0,0,0,5119,4456,369,309,707,433,2231,0,0,0,0,969,0,0,11013,2,2,0,168,100,0,0,0,0,344,2048,0,0,0,0,3186,3142,3533,0,2,-1792301405,0,369,4070,0,0,0,955,1,0,49,0,1,711,222,192,1,0,1013,0,0,0,0,925,969,0,0,969
14:17:59.660,0,-21,-8,0,0,1011,5019,0,-2147483617,428,2194,13349,969,0,0,2892,248,3520,0,828,925,0,0,258,969,0,5275,128,248,65535,0,58,5,943,956,0,0,0,286,0,0,3525,706,432,0,369,311,0,0,0,0,5132,4458,369,308,704,432,2192,0,0,0,0,969,0,0,11013,2,2,0,168,100,0,0,0,0,344,2048,0,0,0,0,3187,3142,3533,0,2,-1792301404,0,369,4069,0,0,0,955,1,0,49,0,1,711,223,192,1,0,1013,0,0,0,0,925,969,0,0,969
14:17:59.680,0,0,20,0,0,1011,5019,0,-2147483617,428,2202,13350,970,0,0,2698,248,3520,0,829,925,0,0,257,970,0,185,129,248,65535,0,58,3,943,957,0,0,0,286,0,0,3535,709,432,0,369,311,0,0,0,0,5115,4458,369,309,707,433,2170,0,0,0,0,970,0,0,11013,2,2,0,168,100,0,0,0,0,344,2048,0,0,0,0,3186,3142,3534,0,2,-1792301404,0,369,4070,0,0,0,954,1,0,49,0,1,711,222,192,1,0,1013,0,0,0,0,925,970,0,0,970
14:17:59.700,0,4,-45,0,0,1012,5019,0,-2147483617,428,2212,13351,970,0,0,2698,249,3521,0,829,925,0,0,258,970,0,5295,129,249,65535,0,58,1,943,957,0,0,0,286,0,0,3493,698,433,0,369,311,0,0,0,0,5130,4484,369,309,695,433,2201,0,0,0,0,970,0,0,11013,2,2,0,167,100,0,0,0,0,344,2048,0,0,0,0,3186,3142,3534,0,2,-1792301404,0,369,4070,0,0,0,954,1,0,49,0,1,711,222,192,1,0,1013,0,0,0,0,925,970,0,0,970
14:17:59.720,0,-3,-7,0,0,1012,5019,0,-2147483617,428,2224,13348,969,0,0,2594,251,3521,0,829,925,0,0,260,969,0,230,130,251,65535,0,59,14,944,956,0,0,0,286,0,0,3493,698,434,0,372,311,0,0,0,0,5129,4438,372,309,694,433,2231,0,0,0,0,970,0,0,11013,2,2,0,166,100,0,0,0,0,344,2048,0,0,0,0,3186,3142,3533,0,2,-1792301404,0,372,4070,0,0,0,954,1,0,49,0,1,711,223,192,1,0,1013,0,0,0,0,925,969,0,0,970
14:17:59.740,0,-12,-38,0,0,1011,5019,0,-2147483617,428,2228,13348,969,0,0,2594,251,3521,0,828,925,0,0,260,969,0,205,130,251,65535,0,59,14,944,956,0,0,0,286,0,0,3469,694,433,0,372,311,0,0,0,0,5129,4476,372,308,682,432,2201,0,0,0,0,969,0,0,11013,2,2,0,167,100,0,0,0,0,344,2048,0,0,0,0,3186,3142,3533,0,2,-1792301404,0,372,4069,0,0,0,955,1,0,49,0,1,711,223,192,1,0,1013,0,0,0,0,925,969,0,0,969
14:17:59.760,0,-10,71,0,0,1011,5019,0,-2147483617,428,2222,13345,969,0,0,2594,250,3520,0,828,925,0,0,257,969,0,5250,130,250,65535,0,59,10,944,956,0,0,0,286,0,0,3500,683,432,0,372,311,0,0,0,0,5142,4448,372,311,678,434,2216,0,0,0,0,969,0,0,11013,2,2,0,166,100,0,0,0,0,344,2048,0,0,0,0,3186,3142,3534,0,2,-1792301402,0,372,4069,0,0,0,954,1,0,49,0,1,711,223,192,1,0,1013,0,0,0,0,925,969,0,0,969
14:17:59.780,0,19,-86,0,0,1011,5038,0,-2147483617,428,2219,13345,971,0,0,2594,250,3530,0,829,925,0,0,257,971,0,5290,130,250,65535,0,59,6,944,958,0,0,0,287,0,0,3468,674,432,0,372,311,0,0,0,0,5136,4494,372,308,677,432,2246,0,0,0,0,971,0,0,11013,2,2,0,167,100,0,0,0,0,344,2048,0,0,0,0,3186,3142,3533,0,2,-1792301402,0,372,4070,0,0,0,955,1,0,49,0,1,711,223,192,1,0,1013,0,0,0,0,925,971,0,0,971
14:17:59.800,0,17,-64,0,0,1012,5038,0,-2147483617,428,2232,13339,970,0,0,2594,250,3531,0,829,925,0,0,254,970,0,210,130,250,65535,0,59,4,944,957,0,0,0,287,0,0,3448,681,430,0,372,310,0,0,0,0,5138,4419,372,305,682,430,2222,0,0,0,0,971,0,0,11013,2,2,0,167,100,0,0,0,0,344,2048,0,0,0,0,3186,3142,3534,0,2,-1792301402,0,372,4071,0,0,0,954,1,0,49,0,1,711,223,192,1,0,1013,0,0,0,0,925,970,0,0,971
14:17:59.820,0,2,-185,0,0,1012,5019,0,-2147483617,428,2239,13341,970,0,0,2440,251,3521,0,829,925,0,0,252,970,0,225,131,251,65535,0,59,2,944,957,0,0,0,286,0,0,3448,681,428,0,372,306,0,0,0,0,5128,4487,372,303,678,429,2231,0,0,0,0,970,0,0,11013,2,2,0,166,100,0,0,0,0,344,2048,0,0,0,0,3186,3142,3534,0,2,-1792301402,0,372,4071,0,0,0,954,1,0,49,0,1,711,223,192,1,0,1013,0,0,0,0,925,970,0,0,970
14:17:59.840,0,-30,-33,0,0,1011,5004,0,-2147483617,428,2249,13342,968,0,0,2571,252,3514,-100,828,925,0,0,251,968,0,190,130,252,65535,0,59,1,945,955,0,0,0,285,0,0,3457,677,427,0,374,305,0,0,0,0,5128,4440,374,302,680,428,2246,0,0,0,0,968,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3186,3142,3534,0,2,-1792301402,0,374,4070,0,0,0,954,1,0,49,0,1,711,223,192,1,0,1013,0,0,-100,-247,925,968,0,0,968
14:17:59.860,0,-49,-198,0,0,1011,4505,0,-2147483617,428,2252,13342,966,0,0,2571,253,3263,-100,827,925,0,0,248,966,0,175,122,253,65535,0,59,0,945,953,0,0,0,285,0,0,3477,680,427,0,374,302,0,0,0,0,5134,4489,374,299,681,426,2246,0,0,0,0,967,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3185,3142,3534,0,2,-1792301401,0,374,4068,0,0,0,954,1,0,49,0,1,711,223,192,1,0,1013,0,0,-100,-242,925,966,0,0,967
14:17:59.880,0,-54,20,0,0,1011,4488,0,-2147483617,428,2246,13347,965,0,0,2987,253,3255,-100,827,926,0,0,248,965,0,85,121,253,65535,0,59,0,945,952,0,0,0,284,0,0,3510,677,427,0,374,301,0,0,0,0,5127,4432,374,299,679,426,2252,0,0,0,0,966,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3186,3142,3534,0,2,-1792301401,0,374,4066,0,0,0,954,1,0,49,0,1,711,223,191,1,0,1013,0,0,-100,-249,926,965,0,0,966
14:17:59.900,0,-48,-18,0,0,1012,4482,0,-2147483617,428,2242,13346,965,0,0,2987,253,3253,-100,827,926,0,0,249,965,0,155,121,253,65535,0,59,0,945,952,0,0,0,284,0,0,3510,681,426,0,374,300,0,0,0,0,5132,4487,374,299,680,426,2213,0,0,0,0,965,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3186,3142,3533,0,2,-1792301401,0,374,4066,0,0,0,955,1,0,49,0,1,711,223,191,1,0,1013,0,0,-100,-245,926,965,0,0,965
14:17:59.920,0,-32,-31,0,0,1012,4482,0,-2147483617,428,2245,13348,965,0,0,2987,253,3253,-100,827,926,0,0,248,965,0,20,121,253,65535,0,59,0,945,952,0,0,0,284,0,0,3522,681,426,0,374,300,0,0,0,0,5133,4432,374,300,684,427,2261,0,0,0,0,965,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3186,3142,3534,0,2,-1792301401,0,374,4065,0,0,0,955,1,0,49,0,1,711,223,191,1,0,1013,0,0,-100,-243,926,965,0,0,965
14:17:59.940,0,-19,-33,0,0,1012,4488,0,-2147483617,428,2262,13348,965,0,0,2705,254,3256,-100,827,925,0,0,248,965,0,185,122,254,65535,0,59,0,945,952,0,0,0,284,0,0,3506,684,426,0,374,300,0,0,0,0,5133,4487,374,300,683,427,2292,0,0,0,0,965,0,0,11013,2,2,0,165,100,0,0,0,0,344,0,0,0,0,0,3186,3142,3534,0,2,-1792301401,0,374,4065,0,0,0,954,1,0,49,0,1,711,223,191,1,0,1013,0,0,-100,-242,925,965,0,0,965
14:17:59.960,0,-11,62,0,0,1012,4488,0,-2147483617,428,2277,13346,965,0,0,2705,255,3256,-100,827,925,0,0,248,965,0,230,123,255,65535,0,60,6,946,952,0,0,0,284,0,0,3485,682,427,0,380,300,0,0,0,0,5135,4430,380,299,677,426,2302,0,0,0,0,965,0,0,11013,2,2,0,165,100,0,0,0,0,344,0,0,0,0,0,3186,3142,3533,0,2,-1792301400,0,380,4065,0,0,0,955,1,0,49,0,1,711,223,191,1,0,1013,0,0,-100,-248,925,965,0,0,965
14:17:59.980,0,-6,-67,0,0,1012,4488,0,-2147483617,428,2279,13345,965,0,0,2958,255,3256,-100,827,925,0,0,248,965,0,5265,123,255,65535,0,60,14,946,952,0,0,0,284,0,0,3491,682,425,0,380,300,0,0,0,0,5148,4484,380,299,679,426,2276,0,0,0,0,965,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3186,3142,3533,0,2,-1792301400,0,380,4065,0,0,0,955,1,0,50,0,1,711,224,191,1,0,1013,0,0,-100,-243,925,965,0,0,965
14:18:00.000,0,-3,-92,0,0,1011,4488,0,-2147483617,428,2272,13348,965,0,0,2958,255,3255,-100,827,925,0,0,246,965,0,230,122,255,65535,0,60,12,946,952,0,0,0,284,0,0,3491,683,425,0,380,300,0,0,0,0,5141,4430,380,297,686,425,2261,0,0,0,0,965,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3186,3142,3533,0,2,-1792301400,0,380,4065,0,0,0,955,1,0,50,0,1,711,224,191,1,0,1013,0,0,-100,-242,925,965,0,0,965
14:18:00.020,0,-1,-56,0,0,1011,4488,0,-2147483617,428,2268,13348,965,0,0,3085,255,3255,-100,827,925,0,0,245,965,0,215,122,255,65535,0,60,8,946,952,0,0,0,284,0,0,3522,683,424,0,380,299,0,0,0,0,5152,4471,380,296,691,424,2261,0,0,0,0,965,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3186,3142,3533,0,2,-1792301400,0,380,4065,0,0,0,955,1,0,50,0,1,711,223,191,1,0,1013,0,0,-100,-235,925,965,0,0,965
14:18:00.040,0,-1,-40,0,0,1010,4488,0,-2147483617,428,2264,13353,965,0,0,3085,254,3255,-100,827,925,0,0,246,965,0,2945,122,254,65535,0,60,5,946,952,0,0,0,284,0,0,3473,691,425,0,380,297,0,0,0,0,5152,4427,380,296,700,424,2292,0,0,0,0,965,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3186,3142,3533,0,2,-1792301400,0,380,4065,0,0,0,955,1,0,50,0,1,711,224,191,1,0,1013,0,0,-100,-228,925,965,0,0,965
14:18:00.060,0,0,4,0,0,1010,4488,0,-2147483617,428,2278,13357,965,0,0,3181,255,3254,-100,827,925,0,0,248,965,0,-285,122,255,65535,0,60,3,946,952,0,0,0,284,0,0,3506,700,426,0,380,297,0,0,0,0,5135,4471,380,299,709,426,2276,0,0,0,0,965,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3186,3142,3534,0,2,-1792301399,0,380,4065,0,0,0,954,1,0,50,0,1,711,223,191,1,0,1013,0,0,-100,-217,925,965,0,0,965
14:18:00.080,0,-15,0,0,0,1010,4488,0,-2147483617,428,2295,13358,964,0,0,3181,256,3254,-100,826,925,0,0,248,964,0,4495,123,256,65535,0,61,5,947,951,0,0,0,284,0,0,3505,714,426,0,380,297,0,0,0,0,5143,4443,380,300,712,427,2318,0,0,0,0,964,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3186,3142,3534,0,2,-1792301399,0,380,4064,0,0,0,954,1,0,50,0,1,711,223,191,1,0,1013,0,0,-100,-212,925,964,0,0,964
14:18:00.100,0,0,126,0,0,1011,4488,0,-2147483617,428,2299,13363,965,0,0,3181,257,3255,-100,827,925,0,0,248,965,0,0,123,257,65535,0,61,15,947,952,0,0,0,284,0,0,3505,716,426,0,385,298,0,0,0,0,5140,4476,385,300,716,427,2308,0,0,0,0,965,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3186,3142,3534,0,2,-1792301399,0,385,4064,0,0,0,954,1,0,51,0,1,711,223,191,1,0,1013,0,0,-100,-209,925,965,0,0,965
14:18:00.120,0,-6,-20,0,0,1011,4488,0,-2147483617,428,2307,13361,964,0,0,3130,257,3255,-100,826,925,0,0,248,964,0,30,124,257,65535,0,61,13,947,951,0,0,0,284,0,0,3511,716,425,0,385,298,0,0,0,0,5158,4453,385,299,722,425,2308,0,0,0,0,964,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3186,3142,3533,0,2,-1792301399,0,385,4065,0,0,0,954,1,0,51,0,1,711,223,191,1,0,1013,0,0,-100,-202,925,964,0,0,964
14:18:00.140,0,-10,-42,0,0,1009,4488,0,-2147483617,428,2304,13361,964,0,0,3130,257,3255,-100,826,925,0,0,245,964,0,210,124,257,65535,0,61,8,947,951,0,0,0,284,0,0,3463,722,423,0,385,298,0,0,0,0,5158,4458,385,296,716,424,2292,0,0,0,0,964,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3186,3142,3533,0,2,-1792301399,0,385,4064,0,0,0,955,1,0,51,0,1,711,224,191,1,0,1013,0,0,-100,-208,925,964,0,0,964
14:18:00.160,0,7,-50,0,0,1009,4488,0,-2147483617,428,2304,13356,965,0,0,3072,257,3253,-100,827,925,0,0,242,965,0,190,124,257,65535,0,61,5,947,952,0,0,0,284,0,0,3483,718,423,0,385,297,0,0,0,0,5158,4466,385,293,721,423,2324,0,0,0,0,965,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3186,3142,3534,0,2,-1792301398,0,385,4065,0,0,0,954,1,0,51,0,1,711,224,191,1,0,1013,0,0,-100,-205,925,965,0,0,965
14:18:00.180,0,-5,89,0,0,1009,4488,0,-2147483617,428,2307,13353,964,0,0,3072,257,3253,-100,826,925,0,0,243,964,0,5485,124,257,65535,0,61,3,947,951,0,0,0,284,0,0,3494,721,422,0,385,297,0,0,0,0,5171,4458,385,296,721,424,2308,0,0,0,0,964,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3186,3141,3534,0,2,-1792301398,0,385,4064,0,0,0,954,1,0,51,0,1,711,225,191,1,0,1013,0,0,-100,-206,925,964,0,0,964
14:18:00.200,0,3,-59,0,0,1011,4488,0,-2147483617,428,2321,13352,965,0,0,3192,258,3255,-100,827,925,0,0,243,965,0,5285,125,258,65535,0,61,1,948,952,0,0,0,284,0,0,3494,724,423,0,385,296,0,0,0,0,5174,4479,385,294,727,423,2357,0,0,0,0,965,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3186,3141,3533,0,2,-1792301398,0,385,4064,0,0,0,955,1,0,51,0,1,711,225,191,1,0,1013,0,0,-100,-201,925,965,0,0,965
14:18:00.220,0,8,0,0,0,1011,4488,0,-2147483617,428,2327,13353,965,0,0,3192,258,3255,-100,827,925,0,0,245,965,0,865,125,258,65535,0,61,1,948,952,0,0,0,284,0,0,3506,724,423,0,388,296,0,0,0,0,5182,4430,388,294,733,423,2318,0,0,0,0,965,0,0,11013,2,2,0,165,100,0,0,0,0,344,0,0,0,0,0,3186,3141,3534,0,2,-1792301398,0,388,4065,0,0,0,955,1,0,51,0,1,711,225,191,1,0,1013,0,0,-100,-194,925,965,0,0,965
14:18:00.240,0,7,55,0,0,1011,4488,0,-2147483617,428,2336,13355,965,0,0,3169,259,3255,-100,826,925,0,0,243,965,0,5535,126,259,65535,0,61,0,948,952,0,0,0,284,0,0,3511,733,423,0,388,296,0,0,0,0,5182,4484,388,296,737,424,2340,0,0,0,0,965,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3186,3141,3534,0,2,-1792301398,0,388,4065,0,0,0,954,1,0,51,0,1,711,226,191,1,0,1013,0,0,-100,-186,925,965,0,0,965
14:18:00.260,0,5,-27,0,0,1011,4488,0,-2147483617,428,2334,13359,965,0,0,3169,259,3255,-100,826,925,0,0,243,965,0,5715,126,259,65535,0,61,0,948,952,0,0,0,284,0,0,3514,740,423,0,388,296,0,0,0,0,5178,4432,388,296,746,424,2308,0,0,0,0,965,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3186,3141,3533,0,2,-1792301397,0,388,4065,0,0,0,955,1,0,51,0,1,711,225,191,1,0,1013,0,0,-100,-181,925,965,0,0,965
14:18:00.280,0,-10,-23,0,0,1011,4488,0,-2147483617,428,2332,13355,964,0,0,3169,259,3255,-100,826,925,0,0,242,964,0,5560,125,259,65535,0,61,0,948,951,0,0,0,284,0,0,3518,747,424,0,388,296,0,0,0,0,5182,4482,388,293,750,422,2324,0,0,0,0,964,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3186,3141,3534,0,2,-1792301397,0,388,4064,0,0,0,954,1,0,51,0,1,711,226,191,1,0,1013,0,0,-100,-175,925,964,0,0,964
14:18:00.300,0,-6,52,0,0,1011,4488,0,-2147483617,428,2326,13353,965,0,0,3106,258,3255,-100,826,925,0,0,245,965,0,225,125,258,65535,0,61,0,948,952,0,0,0,284,0,0,3518,751,423,0,388,296,0,0,0,0,5174,4430,388,294,751,423,2314,0,0,0,0,964,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3186,3141,3534,0,2,-1792301397,0,388,4064,0,0,0,954,1,0,51,0,1,711,226,191,1,0,1013,0,0,-100,-174,925,965,0,0,964
14:18:00.320,0,6,-15,0,0,1011,4488,0,-2147483617,428,2335,13352,965,0,0,3106,259,3255,-100,826,925,0,0,243,965,0,230,126,259,65535,0,62,2,949,952,0,0,0,284,0,0,3532,751,423,0,388,296,0,0,0,0,5176,4466,388,296,752,424,2350,0,0,0,0,965,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3186,3141,3534,0,2,-1792301397,0,388,4065,0,0,0,954,1,0,51,0,1,711,225,191,1,0,1013,0,0,-100,-172,925,965,0,0,965
14:18:00.340,0,6,-86,0,0,1012,4488,0,-2147483617,428,2347,13350,965,0,0,3417,260,3255,-100,826,925,0,0,245,965,0,5440,126,260,65535,0,62,14,949,952,0,0,0,284,0,0,3535,753,423,0,394,296,0,0,0,0,5176,4453,394,296,750,424,2357,0,0,0,0,965,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3186,3141,3534,0,2,-1792301397,0,394,4065,0,0,0,954,1,0,51,0,1,711,225,191,1,0,1013,0,0,-100,-174,925,965,0,0,965
14:18:00.360,0,4,-34,0,0,1012,4488,0,-2147483617,428,2355,13346,965,0,0,3417,260,3256,-100,826,925,0,0,245,965,0,80,127,260,65535,0,62,13,949,952,0,0,0,284,0,0,3529,750,424,0,394,296,0,0,0,0,5170,4445,394,296,756,424,2340,0,0,0,0,965,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3185,3141,3534,0,2,-1792301396,0,394,4065,0,0,0,954,1,0,52,0,1,711,225,191,1,0,1013,0,0,-100,-173,925,965,0,0,965
14:18:00.380,0,3,91,0,0,1012,4488,0,-2147483617,428,2367,13349,965,0,0,3417,261,3256,-100,826,925,0,0,243,965,0,225,128,261,65535,0,62,9,949,952,0,0,0,284,0,0,3529,761,424,0,394,296,0,0,0,0,5175,4484,394,296,766,424,2374,0,0,0,0,965,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3186,3141,3534,0,2,-1792301396,0,394,4065,0,0,0,954,1,0,52,0,1,711,225,191,1,0,1013,0,0,-100,-158,925,965,0,0,965
14:18:00.400,0,2,33,0,0,1012,4488,0,-2147483617,428,2367,13353,965,0,0,3150,261,3256,-100,826,925,0,0,243,965,0,80,128,261,65535,0,62,5,949,952,0,0,0,284,0,0,3519,769,424,0,394,296,0,0,0,0,5165,4427,394,294,771,424,2374,0,0,0,0,965,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3186,3141,3534,0,2,-1792301396,0,394,4065,0,0,0,954,1,0,52,0,1,711,225,191,1,0,1013,0,0,-100,-156,925,965,0,0,965
14:18:00.420,0,1,31,0,0,1012,4488,0,-2147483617,428,2357,13357,965,0,0,2865,260,3256,-100,826,925,0,0,243,965,0,145,127,260,65535,0,62,3,949,952,0,0,0,284,0,0,3511,769,423,0,394,296,0,0,0,0,5169,4476,394,294,775,423,2340,0,0,0,0,965,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3186,3141,3534,0,2,-1792301396,0,394,4065,0,0,0,954,1,0,52,0,1,711,225,191,1,0,1013,0,0,-100,-149,925,965,0,0,965
14:18:00.440,0,29,10,0,0,1010,4505,0,-2147483617,428,2355,13364,967,0,0,3256,259,3264,-100,827,925,0,0,243,967,0,215,127,259,65535,0,63,6,950,954,0,0,0,285,0,0,3502,775,424,0,394,296,0,0,0,0,5169,4430,394,294,780,423,2374,0,0,0,0,967,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3186,3141,3534,0,2,-1792301396,0,394,4067,0,0,0,954,1,0,52,0,1,711,225,192,1,0,1013,0,0,-100,-145,925,967,0,0,967
14:18:00.460,0,26,-62,0,0,1010,4505,0,-2147483617,428,2359,13361,967,0,0,3256,259,3262,-100,827,925,0,0,245,967,0,5380,127,259,65535,0,63,15,950,954,0,0,0,285,0,0,3491,780,424,0,399,296,0,0,0,0,5162,4484,399,294,780,423,2391,0,0,0,0,967,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3534,0,2,-1792301395,0,399,4067,0,0,0,954,1,0,52,0,1,711,224,192,1,0,1013,0,0,-100,-144,925,967,0,0,967
14:18:00.480,0,18,40,0,0,1010,4505,0,-2147483617,428,2383,13357,967,0,0,3256,261,3262,-100,827,925,0,0,245,967,0,195,129,261,65535,0,63,13,950,954,0,0,0,285,0,0,3491,776,423,0,399,296,0,0,0,0,5167,4466,399,296,777,424,2374,0,0,0,0,967,0,0,11013,2,2,0,168,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3534,0,2,-1792301395,0,399,4067,0,0,0,954,1,0,53,0,1,711,225,192,1,0,1013,0,0,-100,-148,925,967,0,0,967
14:18:00.500,0,-3,71,0,0,1010,4505,0,-2147483617,428,2391,13354,966,0,0,3019,262,3262,-100,827,925,0,0,243,966,0,205,129,262,65535,0,63,8,950,953,0,0,0,285,0,0,3499,779,424,0,399,296,0,0,0,0,5165,4435,399,294,779,424,2374,0,0,0,0,967,0,0,11013,2,2,0,167,100,0,0,0,0,344,0,0,0,0,0,3186,3140,3534,0,2,-1792301395,0,399,4067,0,0,0,954,1,0,53,0,1,711,225,192,1,0,1013,0,0,-100,-146,925,967,0,0,967
14:18:00.520,0,-24,75,0,0,1010,4488,0,-2147483617,428,2400,13353,965,0,0,2860,263,3254,-100,826,925,0,0,243,965,0,5275,130,263,65535,0,63,5,950,952,0,0,0,284,0,0,3491,779,424,0,399,296,0,0,0,0,5172,4474,399,294,789,423,2391,0,0,0,0,965,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3186,3140,3534,0,2,-1792301395,0,399,4065,0,0,0,954,1,0,53,0,1,711,225,191,1,0,1013,0,0,-100,-139,925,965,0,0,965
14:18:00.540,0,-21,25,0,0,1010,4505,0,-2147483617,428,2395,13359,965,0,0,3126,263,3262,-100,826,925,0,0,243,965,0,5445,129,263,65535,0,63,3,950,952,0,0,0,285,0,0,3473,789,423,0,399,296,0,0,0,0,5172,4430,399,293,792,422,2374,0,0,0,0,965,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3534,0,2,-1792301395,0,399,4065,0,0,0,954,1,0,53,0,1,711,225,191,1,0,1013,0,0,-100,-133,925,965,0,0,965
14:18:00.560,0,39,-134,0,0,1010,4518,0,-2147483617,428,2391,13362,969,0,0,3126,262,3269,-100,827,924,0,0,239,969,0,5590,129,262,65535,0,63,1,951,956,0,0,0,286,0,0,3524,789,419,0,402,295,0,0,0,0,5169,4492,402,290,790,420,2426,0,0,0,0,968,0,0,11013,2,2,0,166,100,0,0,0,0,344,0,0,0,0,0,3187,3141,3534,0,2,-1792301394,0,402,4068,0,0,0,954,1,0,53,0,1,711,225,192,1,0,1013,0,0,-100,-135,925,969,0,0,968
14:18:00.580,0,4,-230,0,0,1010,4506,0,-2147483617,428,2395,13365,966,0,0,3126,263,3263,-100,826,925,0,0,236,966,0,210,129,263,65535,0,63,1,951,953,0,0,0,285,0,0,3524,794,418,0,402,290,0,0,0,0,5175,4445,402,287,797,418,2384,0,0,0,0,966,0,0,11013,2,2,0,168,100,0,0,0,0,344,0,0,0,0,0,3187,3140,3534,0,2,-1792301394,0,402,4068,0,0,0,954,1,0,53,0,1,711,225,192,1,0,1013,0,0,-100,-128,924,966,0,0,966
